id,op,buf_id,size,cache_type,cycles,predecessors,successors
38,COPY,,,,271,"[29, 36]","[42, 50, 1158]"
39,COPY_IN,,,,581,[37],"[43, 94, 143, 192]"
40,ALLOC,21.0,128.0,L0A,0,[],"[42, 1165]"
41,ALLOC,22.0,128.0,L0B,0,[],"[43, 1166]"
42,MOVE,,,,31,"[38, 40]","[44, 1163]"
43,MOVE,,,,54,"[39, 41]","[44, 1164]"
44,MATMUL,,,,128,"[35, 42, 43]","[54, 1166, 1165]"
45,ALLOC,23.0,256.0,L0C,0,[],"[52, 1167]"
46,ALLOC,24.0,256.0,L1,0,[],"[47, 1168]"
47,COPY_IN,,,,581,[46],"[51, 100, 149, 198]"
48,ALLOC,25.0,128.0,L0A,0,[],"[50, 1169]"
49,ALLOC,26.0,128.0,L0B,0,[],"[51, 1170]"
50,MOVE,,,,31,"[38, 48]","[52, 1163]"
51,MOVE,,,,54,"[47, 49]","[52, 1168]"
52,MATMUL,,,,128,"[45, 50, 51]","[56, 1170, 1169]"
53,ALLOC,27.0,128.0,UB,0,[],"[54, 1171]"
54,COPY,,,,41,"[44, 53]","[278, 1162]"
55,ALLOC,28.0,128.0,UB,0,[],"[56, 1172]"
56,COPY,,,,41,"[52, 55]","[280, 1167]"
57,ALLOC,29.0,256.0,L0C,0,[],"[64, 1173]"
58,ALLOC,30.0,256.0,L1,0,[],"[59, 1174]"
59,COPY_IN,,,,581,[58],"[62, 288, 588, 898]"
60,ALLOC,31.0,128.0,L0A,0,[],"[62, 1175]"
61,ALLOC,32.0,128.0,L0B,0,[],"[63, 1176]"
62,MOVE,,,,31,"[59, 60]","[64, 1174]"
63,MOVE,,,,54,"[4, 61]","[64, 1146]"
64,MATMUL,,,,128,"[57, 62, 63]","[71, 1176, 1175]"
65,ALLOC,33.0,256.0,L1,0,[],"[66, 1177]"
66,COPY_IN,,,,581,[65],"[69, 293, 593, 903]"
67,ALLOC,34.0,128.0,L0A,0,[],"[69, 1178]"
68,ALLOC,35.0,128.0,L0B,0,[],"[70, 1179]"
69,MOVE,,,,31,"[66, 67]","[71, 1177]"
70,MOVE,,,,54,"[13, 68]","[71, 1150]"
71,MATMUL,,,,128,"[64, 69, 70]","[74, 1179, 1178]"
72,ALLOC,36.0,128.0,UB,0,[],"[74, 1180]"
73,ALLOC,37.0,128.0,UB,0,[],"[75, 1181]"
74,COPY,,,,41,"[71, 72]","[75, 80, 1173]"
75,ROWMAX,,,,310,"[73, 74]","[78, 80]"
76,ALLOC,38.0,2.0,UB,0,[],"[78, 1182]"
77,ALLOC,39.0,16.0,UB,0,[],"[78, 1183]"
78,COMPACT,,,,113,"[75, 76, 77]","[313, 315, 1181, 1183]"
79,ALLOC,40.0,128.0,UB,0,[],"[80, 1184]"
80,SUB,,,,151,"[74, 75, 79]","[82, 1180, 1181]"
81,ALLOC,41.0,128.0,UB,0,[],"[82, 1185]"
82,EXP,,,,218,"[80, 81]","[84, 90, 1184]"
83,ALLOC,42.0,128.0,UB,0,[],"[84, 1186]"
84,ROWSUM,,,,342,"[82, 83]","[87, 1185]"
85,ALLOC,43.0,2.0,UB,0,[],"[87, 1187]"
86,ALLOC,44.0,16.0,UB,0,[],"[87, 1188]"
87,COMPACT,,,,113,"[84, 85, 86]","[325, 1186, 1188]"
88,ALLOC,45.0,256.0,L0C,0,[],"[95, 1189]"
89,ALLOC,46.0,256.0,L1,0,[],"[90, 1190]"
90,COPY,,,,271,"[82, 89]","[93, 99, 1185]"
91,ALLOC,47.0,128.0,L0A,0,[],"[93, 1191]"
92,ALLOC,48.0,128.0,L0B,0,[],"[94, 1192]"
93,MOVE,,,,31,"[90, 91]","[95, 1190]"
94,MOVE,,,,54,"[39, 92]","[95, 1164]"
95,MATMUL,,,,128,"[88, 93, 94]","[103, 1192, 1191]"
96,ALLOC,49.0,256.0,L0C,0,[],"[101, 1193]"
97,ALLOC,50.0,128.0,L0A,0,[],"[99, 1194]"
98,ALLOC,51.0,128.0,L0B,0,[],"[100, 1195]"
99,MOVE,,,,31,"[90, 97]","[101, 1190]"
100,MOVE,,,,54,"[47, 98]","[101, 1168]"
101,MATMUL,,,,128,"[96, 99, 100]","[105, 1195, 1194]"
102,ALLOC,52.0,128.0,UB,0,[],"[103, 1196]"
103,COPY,,,,41,"[95, 102]","[351, 1189]"
104,ALLOC,53.0,128.0,UB,0,[],"[105, 1197]"
105,COPY,,,,41,"[101, 104]","[353, 1193]"
106,ALLOC,54.0,256.0,L0C,0,[],"[113, 1198]"
107,ALLOC,55.0,256.0,L1,0,[],"[108, 1199]"
108,COPY_IN,,,,581,[107],"[111, 361, 661, 981]"
109,ALLOC,56.0,128.0,L0A,0,[],"[111, 1200]"
110,ALLOC,57.0,128.0,L0B,0,[],"[112, 1201]"
111,MOVE,,,,31,"[108, 109]","[113, 1199]"
112,MOVE,,,,54,"[4, 110]","[113, 1146]"
113,MATMUL,,,,128,"[106, 111, 112]","[120, 1201, 1200]"
114,ALLOC,58.0,256.0,L1,0,[],"[115, 1202]"
115,COPY_IN,,,,581,[114],"[118, 366, 666, 986]"
116,ALLOC,59.0,128.0,L0A,0,[],"[118, 1203]"
117,ALLOC,60.0,128.0,L0B,0,[],"[119, 1204]"
118,MOVE,,,,31,"[115, 116]","[120, 1202]"
119,MOVE,,,,54,"[13, 117]","[120, 1150]"
120,MATMUL,,,,128,"[113, 118, 119]","[123, 1204, 1203]"
121,ALLOC,61.0,128.0,UB,0,[],"[123, 1205]"
122,ALLOC,62.0,128.0,UB,0,[],"[124, 1206]"
123,COPY,,,,41,"[120, 121]","[124, 129, 1198]"
124,ROWMAX,,,,310,"[122, 123]","[127, 129]"
125,ALLOC,63.0,2.0,UB,0,[],"[127, 1207]"
126,ALLOC,64.0,16.0,UB,0,[],"[127, 1208]"
127,COMPACT,,,,113,"[124, 125, 126]","[386, 388, 1206, 1208]"
128,ALLOC,65.0,128.0,UB,0,[],"[129, 1209]"
129,SUB,,,,151,"[123, 124, 128]","[131, 1205, 1206]"
130,ALLOC,66.0,128.0,UB,0,[],"[131, 1210]"
131,EXP,,,,218,"[129, 130]","[133, 139, 1209]"
132,ALLOC,67.0,128.0,UB,0,[],"[133, 1211]"
133,ROWSUM,,,,342,"[131, 132]","[136, 1210]"
134,ALLOC,68.0,2.0,UB,0,[],"[136, 1212]"
135,ALLOC,69.0,16.0,UB,0,[],"[136, 1213]"
136,COMPACT,,,,113,"[133, 134, 135]","[398, 1211, 1213]"
137,ALLOC,70.0,256.0,L0C,0,[],"[144, 1214]"
138,ALLOC,71.0,256.0,L1,0,[],"[139, 1215]"
139,COPY,,,,271,"[131, 138]","[142, 148, 1210]"
140,ALLOC,72.0,128.0,L0A,0,[],"[142, 1216]"
141,ALLOC,73.0,128.0,L0B,0,[],"[143, 1217]"
142,MOVE,,,,31,"[139, 140]","[144, 1215]"
143,MOVE,,,,54,"[39, 141]","[144, 1164]"
144,MATMUL,,,,128,"[137, 142, 143]","[152, 1217, 1216]"
145,ALLOC,74.0,256.0,L0C,0,[],"[150, 1218]"
146,ALLOC,75.0,128.0,L0A,0,[],"[148, 1219]"
147,ALLOC,76.0,128.0,L0B,0,[],"[149, 1220]"
148,MOVE,,,,31,"[139, 146]","[150, 1215]"
149,MOVE,,,,54,"[47, 147]","[150, 1168]"
150,MATMUL,,,,128,"[145, 148, 149]","[154, 1220, 1219]"
151,ALLOC,77.0,128.0,UB,0,[],"[152, 1221]"
152,COPY,,,,41,"[144, 151]","[424, 1214]"
153,ALLOC,78.0,128.0,UB,0,[],"[154, 1222]"
154,COPY,,,,41,"[150, 153]","[426, 1218]"
155,ALLOC,79.0,256.0,L0C,0,[],"[162, 1223]"
156,ALLOC,80.0,256.0,L1,0,[],"[157, 1224]"
157,COPY_IN,,,,581,[156],"[160, 434, 734, 1064]"
158,ALLOC,81.0,128.0,L0A,0,[],"[160, 1225]"
159,ALLOC,82.0,128.0,L0B,0,[],"[161, 1226]"
160,MOVE,,,,31,"[157, 158]","[162, 1224]"
161,MOVE,,,,54,"[4, 159]","[162, 1146]"
162,MATMUL,,,,128,"[155, 160, 161]","[169, 1226, 1225]"
163,ALLOC,83.0,256.0,L1,0,[],"[164, 1227]"
164,COPY_IN,,,,581,[163],"[167, 439, 739, 1069]"
165,ALLOC,84.0,128.0,L0A,0,[],"[167, 1228]"
166,ALLOC,85.0,128.0,L0B,0,[],"[168, 1229]"
167,MOVE,,,,31,"[164, 165]","[169, 1227]"
168,MOVE,,,,54,"[13, 166]","[169, 1150]"
169,MATMUL,,,,128,"[162, 167, 168]","[172, 1229, 1228]"
170,ALLOC,86.0,128.0,UB,0,[],"[172, 1230]"
171,ALLOC,87.0,128.0,UB,0,[],"[173, 1231]"
172,COPY,,,,41,"[169, 170]","[173, 178, 1223]"
173,ROWMAX,,,,310,"[171, 172]","[176, 178]"
174,ALLOC,88.0,2.0,UB,0,[],"[176, 1232]"
175,ALLOC,89.0,16.0,UB,0,[],"[176, 1233]"
176,COMPACT,,,,113,"[173, 174, 175]","[459, 461, 1231, 1233]"
177,ALLOC,90.0,128.0,UB,0,[],"[178, 1234]"
178,SUB,,,,151,"[172, 173, 177]","[180, 1230, 1231]"
179,ALLOC,91.0,128.0,UB,0,[],"[180, 1235]"
180,EXP,,,,218,"[178, 179]","[182, 188, 1234]"
181,ALLOC,92.0,128.0,UB,0,[],"[182, 1236]"
182,ROWSUM,,,,342,"[180, 181]","[185, 1235]"
183,ALLOC,93.0,2.0,UB,0,[],"[185, 1237]"
184,ALLOC,94.0,16.0,UB,0,[],"[185, 1238]"
185,COMPACT,,,,113,"[182, 183, 184]","[471, 1236, 1238]"
186,ALLOC,95.0,256.0,L0C,0,[],"[193, 1239]"
187,ALLOC,96.0,256.0,L1,0,[],"[188, 1240]"
188,COPY,,,,271,"[180, 187]","[191, 197, 1235]"
189,ALLOC,97.0,128.0,L0A,0,[],"[191, 1241]"
190,ALLOC,98.0,128.0,L0B,0,[],"[192, 1242]"
191,MOVE,,,,31,"[188, 189]","[193, 1240]"
192,MOVE,,,,54,"[39, 190]","[193, 1164]"
193,MATMUL,,,,128,"[186, 191, 192]","[201, 1242, 1241]"
194,ALLOC,99.0,256.0,L0C,0,[],"[199, 1243]"
195,ALLOC,100.0,128.0,L0A,0,[],"[197, 1244]"
196,ALLOC,101.0,128.0,L0B,0,[],"[198, 1245]"
197,MOVE,,,,31,"[188, 195]","[199, 1240]"
198,MOVE,,,,54,"[47, 196]","[199, 1168]"
199,MATMUL,,,,128,"[194, 197, 198]","[203, 1245, 1244]"
200,ALLOC,102.0,128.0,UB,0,[],"[201, 1246]"
201,COPY,,,,41,"[193, 200]","[497, 1239]"
202,ALLOC,103.0,128.0,UB,0,[],"[203, 1247]"
203,COPY,,,,41,"[199, 202]","[499, 1243]"
204,ALLOC,104.0,256.0,L0C,0,[],"[211, 1248]"
205,ALLOC,105.0,256.0,L1,0,[],"[206, 1249]"
206,COPY_IN,,,,581,[205],"[210, 289, 362, 435]"
207,ALLOC,106.0,128.0,L0A,0,[],"[209, 1250]"
208,ALLOC,107.0,128.0,L0B,0,[],"[210, 1251]"
209,MOVE,,,,31,"[3, 207]","[211, 1145]"
210,MOVE,,,,54,"[206, 208]","[211, 1249]"
211,MATMUL,,,,128,"[204, 209, 210]","[218, 1251, 1250]"
212,ALLOC,108.0,256.0,L1,0,[],"[213, 1252]"
213,COPY_IN,,,,581,[212],"[217, 294, 367, 440]"
214,ALLOC,109.0,128.0,L0A,0,[],"[216, 1253]"
215,ALLOC,110.0,128.0,L0B,0,[],"[217, 1254]"
216,MOVE,,,,31,"[12, 214]","[218, 1149]"
217,MOVE,,,,54,"[213, 215]","[218, 1252]"
218,MATMUL,,,,128,"[211, 216, 217]","[221, 1254, 1253]"
219,ALLOC,111.0,128.0,UB,0,[],"[221, 1255]"
220,ALLOC,112.0,128.0,UB,0,[],"[222, 1256]"
221,COPY,,,,41,"[218, 219]","[222, 227, 1248]"
222,ROWMAX,,,,310,"[220, 221]","[225, 227]"
223,ALLOC,113.0,2.0,UB,0,[],"[225, 1257]"
224,ALLOC,114.0,16.0,UB,0,[],"[225, 1258]"
225,COMPACT,,,,113,"[222, 223, 224]","[236, 242, 1256, 1258]"
226,ALLOC,115.0,128.0,UB,0,[],"[227, 1259]"
227,SUB,,,,151,"[221, 222, 226]","[229, 1255, 1256]"
228,ALLOC,116.0,128.0,UB,0,[],"[229, 1260]"
229,EXP,,,,218,"[227, 228]","[231, 254, 1259]"
230,ALLOC,117.0,128.0,UB,0,[],"[231, 1261]"
231,ROWSUM,,,,342,"[229, 230]","[234, 1260]"
232,ALLOC,118.0,2.0,UB,0,[],"[234, 1262]"
233,ALLOC,119.0,16.0,UB,0,[],"[234, 1263]"
234,COMPACT,,,,113,"[231, 232, 233]","[246, 1261, 1263]"
235,ALLOC,120.0,2.0,UB,0,[],"[236, 1264]"
236,MAX,,,,23,"[25, 225, 235]","[238, 242, 536, 538]"
237,ALLOC,121.0,2.0,UB,0,[],"[238, 1265]"
238,SUB,,,,24,"[25, 236, 237]","[240, 1155, 1264]"
239,ALLOC,122.0,2.0,UB,0,[],"[240, 1266]"
240,EXP,,,,31,"[238, 239]","[248, 278, 280, 1265]"
241,ALLOC,123.0,2.0,UB,0,[],"[242, 1267]"
242,SUB,,,,24,"[225, 236, 241]","[244, 1257, 1264]"
243,ALLOC,124.0,2.0,UB,0,[],"[244, 1268]"
244,EXP,,,,31,"[242, 243]","[246, 272, 276, 1267]"
245,ALLOC,125.0,2.0,UB,0,[],"[246, 1269]"
246,MUL,,,,25,"[234, 244, 245]","[250, 1268, 1262]"
247,ALLOC,126.0,2.0,UB,0,[],"[248, 1270]"
248,MUL,,,,25,"[34, 240, 247]","[250, 1266, 1160]"
249,ALLOC,127.0,2.0,UB,0,[],"[250, 1271]"
250,ADD,,,,24,"[246, 248, 249]","[548, 1270, 1269]"
251,ALLOC,128.0,256.0,L0C,0,[],"[260, 1272]"
252,ALLOC,129.0,256.0,L1,0,[],"[254, 1273]"
253,ALLOC,130.0,256.0,L1,0,[],"[255, 1274]"
254,COPY,,,,271,"[229, 252]","[258, 266, 1260]"
255,COPY_IN,,,,581,[253],"[259, 334, 407, 480]"
256,ALLOC,131.0,128.0,L0A,0,[],"[258, 1275]"
257,ALLOC,132.0,128.0,L0B,0,[],"[259, 1276]"
258,MOVE,,,,31,"[254, 256]","[260, 1273]"
259,MOVE,,,,54,"[255, 257]","[260, 1274]"
260,MATMUL,,,,128,"[251, 258, 259]","[271, 1276, 1275]"
261,ALLOC,133.0,256.0,L0C,0,[],"[268, 1277]"
262,ALLOC,134.0,256.0,L1,0,[],"[263, 1278]"
263,COPY_IN,,,,581,[262],"[267, 340, 413, 486]"
264,ALLOC,135.0,128.0,L0A,0,[],"[266, 1279]"
265,ALLOC,136.0,128.0,L0B,0,[],"[267, 1280]"
266,MOVE,,,,31,"[254, 264]","[268, 1273]"
267,MOVE,,,,54,"[263, 265]","[268, 1278]"
268,MATMUL,,,,128,"[261, 266, 267]","[275, 1280, 1279]"
269,ALLOC,137.0,128.0,UB,0,[],"[271, 1281]"
270,ALLOC,138.0,128.0,UB,0,[],"[272, 1282]"
271,COPY,,,,41,"[260, 269]","[272, 1272]"
272,MUL,,,,38,"[244, 270, 271]","[282, 1281, 1268]"
273,ALLOC,139.0,128.0,UB,0,[],"[275, 1283]"
274,ALLOC,140.0,128.0,UB,0,[],"[276, 1284]"
275,COPY,,,,41,"[268, 273]","[276, 1277]"
276,MUL,,,,38,"[244, 274, 275]","[284, 1283, 1268]"
277,ALLOC,141.0,128.0,UB,0,[],"[278, 1285]"
278,MUL,,,,38,"[54, 240, 277]","[282, 1171, 1266]"
279,ALLOC,142.0,128.0,UB,0,[],"[280, 1286]"
280,MUL,,,,38,"[56, 240, 279]","[284, 1172, 1266]"
281,ALLOC,143.0,128.0,UB,0,[],"[282, 1287]"
282,ADD,,,,37,"[272, 278, 281]","[578, 1285, 1282]"
283,ALLOC,144.0,128.0,UB,0,[],"[284, 1288]"
284,ADD,,,,37,"[276, 280, 283]","[580, 1286, 1284]"
285,ALLOC,145.0,256.0,L0C,0,[],"[290, 1289]"
286,ALLOC,146.0,128.0,L0A,0,[],"[288, 1290]"
287,ALLOC,147.0,128.0,L0B,0,[],"[289, 1291]"
288,MOVE,,,,31,"[59, 286]","[290, 1174]"
289,MOVE,,,,54,"[206, 287]","[290, 1249]"
290,MATMUL,,,,128,"[285, 288, 289]","[295, 1291, 1290]"
291,ALLOC,148.0,128.0,L0A,0,[],"[293, 1292]"
292,ALLOC,149.0,128.0,L0B,0,[],"[294, 1293]"
293,MOVE,,,,31,"[66, 291]","[295, 1177]"
294,MOVE,,,,54,"[213, 292]","[295, 1252]"
295,MATMUL,,,,128,"[290, 293, 294]","[298, 1293, 1292]"
296,ALLOC,150.0,128.0,UB,0,[],"[298, 1294]"
297,ALLOC,151.0,128.0,UB,0,[],"[299, 1295]"
298,COPY,,,,41,"[295, 296]","[299, 304, 1289]"
299,ROWMAX,,,,310,"[297, 298]","[302, 304]"
300,ALLOC,152.0,2.0,UB,0,[],"[302, 1296]"
301,ALLOC,153.0,16.0,UB,0,[],"[302, 1297]"
302,COMPACT,,,,113,"[299, 300, 301]","[313, 319, 1295, 1297]"
303,ALLOC,154.0,128.0,UB,0,[],"[304, 1298]"
304,SUB,,,,151,"[298, 299, 303]","[306, 1294, 1295]"
305,ALLOC,155.0,128.0,UB,0,[],"[306, 1299]"
306,EXP,,,,218,"[304, 305]","[308, 330, 1298]"
307,ALLOC,156.0,128.0,UB,0,[],"[308, 1300]"
308,ROWSUM,,,,342,"[306, 307]","[311, 1299]"
309,ALLOC,157.0,2.0,UB,0,[],"[311, 1301]"
310,ALLOC,158.0,16.0,UB,0,[],"[311, 1302]"
311,COMPACT,,,,113,"[308, 309, 310]","[323, 1300, 1302]"
312,ALLOC,159.0,2.0,UB,0,[],"[313, 1303]"
313,MAX,,,,23,"[78, 302, 312]","[315, 319, 613, 615]"
314,ALLOC,160.0,2.0,UB,0,[],"[315, 1304]"
315,SUB,,,,24,"[78, 313, 314]","[317, 1182, 1303]"
316,ALLOC,161.0,2.0,UB,0,[],"[317, 1305]"
317,EXP,,,,31,"[315, 316]","[325, 351, 353, 1304]"
318,ALLOC,162.0,2.0,UB,0,[],"[319, 1306]"
319,SUB,,,,24,"[302, 313, 318]","[321, 1296, 1303]"
320,ALLOC,163.0,2.0,UB,0,[],"[321, 1307]"
321,EXP,,,,31,"[319, 320]","[323, 345, 349, 1306]"
322,ALLOC,164.0,2.0,UB,0,[],"[323, 1308]"
323,MUL,,,,25,"[311, 321, 322]","[327, 1307, 1301]"
324,ALLOC,165.0,2.0,UB,0,[],"[325, 1309]"
325,MUL,,,,25,"[87, 317, 324]","[327, 1305, 1187]"
326,ALLOC,166.0,2.0,UB,0,[],"[327, 1310]"
327,ADD,,,,24,"[323, 325, 326]","[625, 1309, 1308]"
328,ALLOC,167.0,256.0,L0C,0,[],"[335, 1311]"
329,ALLOC,168.0,256.0,L1,0,[],"[330, 1312]"
330,COPY,,,,271,"[306, 329]","[333, 339, 1299]"
331,ALLOC,169.0,128.0,L0A,0,[],"[333, 1313]"
332,ALLOC,170.0,128.0,L0B,0,[],"[334, 1314]"
333,MOVE,,,,31,"[330, 331]","[335, 1312]"
334,MOVE,,,,54,"[255, 332]","[335, 1274]"
335,MATMUL,,,,128,"[328, 333, 334]","[344, 1314, 1313]"
336,ALLOC,171.0,256.0,L0C,0,[],"[341, 1315]"
337,ALLOC,172.0,128.0,L0A,0,[],"[339, 1316]"
338,ALLOC,173.0,128.0,L0B,0,[],"[340, 1317]"
339,MOVE,,,,31,"[330, 337]","[341, 1312]"
340,MOVE,,,,54,"[263, 338]","[341, 1278]"
341,MATMUL,,,,128,"[336, 339, 340]","[348, 1317, 1316]"
342,ALLOC,174.0,128.0,UB,0,[],"[344, 1318]"
343,ALLOC,175.0,128.0,UB,0,[],"[345, 1319]"
344,COPY,,,,41,"[335, 342]","[345, 1311]"
345,MUL,,,,38,"[321, 343, 344]","[355, 1318, 1307]"
346,ALLOC,176.0,128.0,UB,0,[],"[348, 1320]"
347,ALLOC,177.0,128.0,UB,0,[],"[349, 1321]"
348,COPY,,,,41,"[341, 346]","[349, 1315]"
349,MUL,,,,38,"[321, 347, 348]","[357, 1320, 1307]"
350,ALLOC,178.0,128.0,UB,0,[],"[351, 1322]"
351,MUL,,,,38,"[103, 317, 350]","[355, 1196, 1305]"
352,ALLOC,179.0,128.0,UB,0,[],"[353, 1323]"
353,MUL,,,,38,"[105, 317, 352]","[357, 1197, 1305]"
354,ALLOC,180.0,128.0,UB,0,[],"[355, 1324]"
355,ADD,,,,37,"[345, 351, 354]","[651, 1322, 1319]"
356,ALLOC,181.0,128.0,UB,0,[],"[357, 1325]"
357,ADD,,,,37,"[349, 353, 356]","[653, 1323, 1321]"
358,ALLOC,182.0,256.0,L0C,0,[],"[363, 1326]"
359,ALLOC,183.0,128.0,L0A,0,[],"[361, 1327]"
360,ALLOC,184.0,128.0,L0B,0,[],"[362, 1328]"
361,MOVE,,,,31,"[108, 359]","[363, 1199]"
362,MOVE,,,,54,"[206, 360]","[363, 1249]"
363,MATMUL,,,,128,"[358, 361, 362]","[368, 1328, 1327]"
364,ALLOC,185.0,128.0,L0A,0,[],"[366, 1329]"
365,ALLOC,186.0,128.0,L0B,0,[],"[367, 1330]"
366,MOVE,,,,31,"[115, 364]","[368, 1202]"
367,MOVE,,,,54,"[213, 365]","[368, 1252]"
368,MATMUL,,,,128,"[363, 366, 367]","[371, 1330, 1329]"
369,ALLOC,187.0,128.0,UB,0,[],"[371, 1331]"
370,ALLOC,188.0,128.0,UB,0,[],"[372, 1332]"
371,COPY,,,,41,"[368, 369]","[372, 377, 1326]"
372,ROWMAX,,,,310,"[370, 371]","[375, 377]"
373,ALLOC,189.0,2.0,UB,0,[],"[375, 1333]"
374,ALLOC,190.0,16.0,UB,0,[],"[375, 1334]"
375,COMPACT,,,,113,"[372, 373, 374]","[386, 392, 1332, 1334]"
376,ALLOC,191.0,128.0,UB,0,[],"[377, 1335]"
377,SUB,,,,151,"[371, 372, 376]","[379, 1331, 1332]"
378,ALLOC,192.0,128.0,UB,0,[],"[379, 1336]"
379,EXP,,,,218,"[377, 378]","[381, 403, 1335]"
380,ALLOC,193.0,128.0,UB,0,[],"[381, 1337]"
381,ROWSUM,,,,342,"[379, 380]","[384, 1336]"
382,ALLOC,194.0,2.0,UB,0,[],"[384, 1338]"
383,ALLOC,195.0,16.0,UB,0,[],"[384, 1339]"
384,COMPACT,,,,113,"[381, 382, 383]","[396, 1337, 1339]"
385,ALLOC,196.0,2.0,UB,0,[],"[386, 1340]"
386,MAX,,,,23,"[127, 375, 385]","[388, 392, 686, 688]"
387,ALLOC,197.0,2.0,UB,0,[],"[388, 1341]"
388,SUB,,,,24,"[127, 386, 387]","[390, 1207, 1340]"
389,ALLOC,198.0,2.0,UB,0,[],"[390, 1342]"
390,EXP,,,,31,"[388, 389]","[398, 424, 426, 1341]"
391,ALLOC,199.0,2.0,UB,0,[],"[392, 1343]"
392,SUB,,,,24,"[375, 386, 391]","[394, 1333, 1340]"
393,ALLOC,200.0,2.0,UB,0,[],"[394, 1344]"
394,EXP,,,,31,"[392, 393]","[396, 418, 422, 1343]"
395,ALLOC,201.0,2.0,UB,0,[],"[396, 1345]"
396,MUL,,,,25,"[384, 394, 395]","[400, 1344, 1338]"
397,ALLOC,202.0,2.0,UB,0,[],"[398, 1346]"
398,MUL,,,,25,"[136, 390, 397]","[400, 1342, 1212]"
399,ALLOC,203.0,2.0,UB,0,[],"[400, 1347]"
400,ADD,,,,24,"[396, 398, 399]","[698, 1346, 1345]"
401,ALLOC,204.0,256.0,L0C,0,[],"[408, 1348]"
402,ALLOC,205.0,256.0,L1,0,[],"[403, 1349]"
403,COPY,,,,271,"[379, 402]","[406, 412, 1336]"
404,ALLOC,206.0,128.0,L0A,0,[],"[406, 1350]"
405,ALLOC,207.0,128.0,L0B,0,[],"[407, 1351]"
406,MOVE,,,,31,"[403, 404]","[408, 1349]"
407,MOVE,,,,54,"[255, 405]","[408, 1274]"
408,MATMUL,,,,128,"[401, 406, 407]","[417, 1351, 1350]"
409,ALLOC,208.0,256.0,L0C,0,[],"[414, 1352]"
410,ALLOC,209.0,128.0,L0A,0,[],"[412, 1353]"
411,ALLOC,210.0,128.0,L0B,0,[],"[413, 1354]"
412,MOVE,,,,31,"[403, 410]","[414, 1349]"
413,MOVE,,,,54,"[263, 411]","[414, 1278]"
414,MATMUL,,,,128,"[409, 412, 413]","[421, 1354, 1353]"
415,ALLOC,211.0,128.0,UB,0,[],"[417, 1355]"
416,ALLOC,212.0,128.0,UB,0,[],"[418, 1356]"
417,COPY,,,,41,"[408, 415]","[418, 1348]"
418,MUL,,,,38,"[394, 416, 417]","[428, 1355, 1344]"
419,ALLOC,213.0,128.0,UB,0,[],"[421, 1357]"
420,ALLOC,214.0,128.0,UB,0,[],"[422, 1358]"
421,COPY,,,,41,"[414, 419]","[422, 1352]"
422,MUL,,,,38,"[394, 420, 421]","[430, 1357, 1344]"
