NodeId,InDegree
1946,0
3753,2
1947,0
3754,2
1948,0
3755,2
1956,3
1952,0
3756,2
1953,0
3757,2
1961,3
1957,0
3758,2
1958,0
3759,2
1966,3
1962,0
3760,2
1963,0
3761,2
1971,3
1967,0
3762,2
1968,0
3763,2
1976,3
1972,0
3764,2
1973,0
3765,2
1981,3
1977,0
3766,2
1978,0
3767,2
1986,3
1982,0
3768,2
1983,0
3769,2
1987,1
1993,3
1988,0
3770,2
1989,0
3771,2
1990,0
3772,2
1998,3
1994,0
3773,2
1995,0
3774,2
2003,3
1999,0
3775,2
2000,0
3776,2
2008,3
2004,0
3777,2
2005,0
3778,2
2013,3
2009,0
3779,2
2010,0
3780,2
2018,3
2014,0
3781,2
2015,0
3782,2
2023,3
2019,0
3783,2
2020,0
3784,2
2028,3
2024,0
3785,2
2025,0
3786,2
2029,1
2035,3
2030,0
3787,2
2031,0
3788,2
2032,0
3789,2
2040,3
2036,0
3790,2
2037,0
3791,2
2045,3
2041,0
3792,2
2042,0
3793,2
2050,3
2046,0
3794,2
2047,0
3795,2
2055,3
2051,0
3796,2
2052,0
3797,2
2060,3
2056,0
3798,2
2057,0
3799,2
2065,3
2061,0
3800,2
2062,0
3801,2
2070,3
2066,0
3802,2
2067,0
3803,2
2071,1
2077,3
2072,0
3804,2
2073,0
3805,2
2074,0
3806,2
2082,3
2078,0
3807,2
2079,0
3808,2
2087,3
2083,0
3809,2
2084,0
3810,2
2092,3
2088,0
3811,2
2089,0
3812,2
2097,3
2093,0
3813,2
2094,0
3814,2
2102,3
2098,0
3815,2
2099,0
3816,2
2107,3
2103,0
3817,2
2104,0
3818,2
2112,3
2108,0
3819,2
2109,0
3820,2
2113,1
2119,3
2114,0
3821,2
2115,0
3822,2
2116,0
3823,2
2124,3
2120,0
3824,2
2121,0
3825,2
2129,3
2125,0
3826,2
2126,0
3827,2
2134,3
2130,0
3828,2
2131,0
3829,2
2139,3
2135,0
3830,2
2136,0
3831,2
2144,3
2140,0
3832,2
2141,0
3833,2
2149,3
2145,0
3834,2
2146,0
3835,2
2154,3
2150,0
3836,2
2151,0
3837,2
2155,1
2161,3
2156,0
3838,2
2157,0
3839,2
2158,0
3840,2
2166,3
2162,0
3841,2
2163,0
3842,2
2171,3
2167,0
3843,2
2168,0
3844,2
2176,3
2172,0
3845,2
2173,0
3846,2
2181,3
2177,0
3847,2
2178,0
3848,2
2186,3
2182,0
3849,2
2183,0
3850,2
2191,3
2187,0
3851,2
2188,0
3852,2
2196,3
2192,0
3853,2
2193,0
3854,2
2197,1
2203,3
2198,0
3855,2
2199,0
3856,2
2200,0
3857,2
2208,3
2204,0
3858,2
2205,0
3859,2
2213,3
2209,0
3860,2
2210,0
3861,2
2218,3
2214,0
3862,2
2215,0
3863,2
2223,3
2219,0
3864,2
2220,0
3865,2
2228,3
2224,0
3866,2
2225,0
3867,2
2233,3
2229,0
3868,2
2230,0
3869,2
2238,3
2234,0
3870,2
2235,0
3871,2
2239,1
2247,3
2240,0
3872,2
2242,1
2241,0
3873,9
2245,2
2301,2
2343,2
2385,2
2427,2
2469,2
2511,2
2553,2
2243,0
3874,2
2244,0
3875,2
2254,3
2249,1
2248,0
3876,9
2252,2
2306,2
2348,2
2390,2
2432,2
2474,2
2516,2
2558,2
2250,0
3877,2
2251,0
3878,2
2261,3
2256,1
2255,0
3879,9
2259,2
2311,2
2353,2
2395,2
2437,2
2479,2
2521,2
2563,2
2257,0
3880,2
2258,0
3881,2
2268,3
2263,1
2262,0
3882,9
2266,2
2316,2
2358,2
2400,2
2442,2
2484,2
2526,2
2568,2
2264,0
3883,2
2265,0
3884,2
2275,3
2270,1
2269,0
3885,9
2273,2
2321,2
2363,2
2405,2
2447,2
2489,2
2531,2
2573,2
2271,0
3886,2
2272,0
3887,2
2282,3
2277,1
2276,0
3888,9
2280,2
2326,2
2368,2
2410,2
2452,2
2494,2
2536,2
2578,2
2278,0
3889,2
2279,0
3890,2
2289,3
2284,1
2283,0
3891,9
2287,2
2331,2
2373,2
2415,2
2457,2
2499,2
2541,2
2583,2
2285,0
3892,2
2286,0
3893,2
2296,3
2291,1
2290,0
3894,9
2294,2
2336,2
2378,2
2420,2
2462,2
2504,2
2546,2
2588,2
2292,0
3895,2
2293,0
3896,2
2297,1
2303,3
2298,0
3897,2
2299,0
3898,2
2300,0
3899,2
2308,3
2304,0
3900,2
2305,0
3901,2
2313,3
2309,0
3902,2
2310,0
3903,2
2318,3
2314,0
3904,2
2315,0
3905,2
2323,3
2319,0
3906,2
2320,0
3907,2
2328,3
2324,0
3908,2
2325,0
3909,2
2333,3
2329,0
3910,2
2330,0
3911,2
2338,3
2334,0
3912,2
2335,0
3913,2
2339,1
2345,3
2340,0
3914,2
2341,0
3915,2
2342,0
3916,2
2350,3
2346,0
3917,2
2347,0
3918,2
2355,3
2351,0
3919,2
2352,0
3920,2
2360,3
2356,0
3921,2
2357,0
3922,2
2365,3
2361,0
3923,2
2362,0
3924,2
2370,3
2366,0
3925,2
2367,0
3926,2
2375,3
2371,0
3927,2
2372,0
3928,2
2380,3
2376,0
3929,2
2377,0
3930,2
2381,1
2387,3
2382,0
3931,2
2383,0
3932,2
2384,0
3933,2
2392,3
2388,0
3934,2
2389,0
3935,2
2397,3
2393,0
3936,2
2394,0
3937,2
2402,3
2398,0
3938,2
2399,0
3939,2
2407,3
2403,0
3940,2
2404,0
3941,2
2412,3
2408,0
3942,2
2409,0
3943,2
2417,3
2413,0
3944,2
2414,0
3945,2
2422,3
2418,0
3946,2
2419,0
3947,2
2423,1
2429,3
2424,0
3948,2
2425,0
3949,2
2426,0
3950,2
2434,3
2430,0
3951,2
2431,0
3952,2
2439,3
2435,0
3953,2
2436,0
3954,2
2444,3
2440,0
3955,2
2441,0
3956,2
2449,3
2445,0
3957,2
2446,0
3958,2
2454,3
2450,0
3959,2
2451,0
3960,2
2459,3
2455,0
3961,2
2456,0
3962,2
2464,3
2460,0
3963,2
2461,0
3964,2
2465,1
2471,3
2466,0
3965,2
2467,0
3966,2
2468,0
3967,2
2476,3
2472,0
3968,2
2473,0
3969,2
2481,3
2477,0
3970,2
2478,0
3971,2
2486,3
2482,0
3972,2
2483,0
3973,2
2491,3
2487,0
3974,2
2488,0
3975,2
2496,3
2492,0
3976,2
2493,0
3977,2
2501,3
2497,0
3978,2
2498,0
3979,2
2506,3
2502,0
3980,2
2503,0
3981,2
2507,1
2513,3
2508,0
3982,2
2509,0
3983,2
2510,0
3984,2
2518,3
2514,0
3985,2
2515,0
3986,2
2523,3
2519,0
3987,2
2520,0
3988,2
2528,3
2524,0
3989,2
2525,0
3990,2
2533,3
2529,0
3991,2
2530,0
3992,2
2538,3
2534,0
3993,2
2535,0
3994,2
2543,3
2539,0
3995,2
2540,0
3996,2
2548,3
2544,0
3997,2
2545,0
3998,2
2549,1
2555,3
2550,0
3999,2
2551,0
4000,2
2552,0
4001,2
2560,3
2556,0
4002,2
2557,0
4003,2
2565,3
2561,0
4004,2
2562,0
4005,2
2570,3
2566,0
4006,2
2567,0
4007,2
2575,3
2571,0
4008,2
2572,0
4009,2
2580,3
2576,0
4010,2
2577,0
4011,2
2585,3
2581,0
4012,2
2582,0
4013,2
2590,3
2586,0
4014,2
2587,0
4015,2
2591,1
2599,3
2592,0
4016,2
2594,1
2593,0
4017,9
2597,2
2653,2
2695,2
2737,2
2779,2
2821,2
2863,2
2905,2
2595,0
4018,2
2596,0
4019,2
2606,3
2601,1
2600,0
4020,9
2604,2
2658,2
2700,2
2742,2
2784,2
2826,2
2868,2
2910,2
2602,0
4021,2
2603,0
4022,2
2613,3
2608,1
2607,0
4023,9
2611,2
2663,2
2705,2
2747,2
2789,2
2831,2
2873,2
2915,2
2609,0
4024,2
2610,0
4025,2
2620,3
2615,1
2614,0
4026,9
2618,2
2668,2
2710,2
2752,2
2794,2
2836,2
2878,2
2920,2
2616,0
4027,2
2617,0
4028,2
2627,3
2622,1
2621,0
4029,9
2625,2
2673,2
2715,2
2757,2
2799,2
2841,2
2883,2
2925,2
2623,0
4030,2
2624,0
4031,2
2634,3
2629,1
2628,0
4032,9
2632,2
2678,2
2720,2
2762,2
2804,2
2846,2
2888,2
2930,2
2630,0
4033,2
2631,0
4034,2
2641,3
2636,1
2635,0
4035,9
2639,2
2683,2
2725,2
2767,2
2809,2
2851,2
2893,2
2935,2
2637,0
4036,2
2638,0
4037,2
2648,3
2643,1
2642,0
4038,9
2646,2
2688,2
2730,2
2772,2
2814,2
2856,2
2898,2
2940,2
2644,0
4039,2
2645,0
4040,2
2649,1
2655,3
2650,0
4041,2
2651,0
4042,2
2652,0
4043,2
2660,3
2656,0
4044,2
2657,0
4045,2
2665,3
2661,0
4046,2
2662,0
4047,2
2670,3
2666,0
4048,2
2667,0
4049,2
2675,3
2671,0
4050,2
2672,0
4051,2
2680,3
2676,0
4052,2
2677,0
4053,2
2685,3
2681,0
4054,2
2682,0
4055,2
2690,3
2686,0
4056,2
2687,0
4057,2
2691,1
2697,3
2692,0
4058,2
2693,0
4059,2
2694,0
4060,2
2702,3
2698,0
4061,2
2699,0
4062,2
2707,3
2703,0
4063,2
2704,0
4064,2
2712,3
2708,0
4065,2
2709,0
4066,2
2717,3
2713,0
4067,2
2714,0
4068,2
2722,3
2718,0
4069,2
2719,0
4070,2
2727,3
2723,0
4071,2
2724,0
4072,2
2732,3
2728,0
4073,2
2729,0
4074,2
2733,1
2739,3
2734,0
4075,2
2735,0
4076,2
2736,0
4077,2
2744,3
2740,0
4078,2
2741,0
4079,2
2749,3
2745,0
4080,2
2746,0
4081,2
2754,3
2750,0
4082,2
2751,0
4083,2
2759,3
2755,0
4084,2
2756,0
4085,2
2764,3
2760,0
4086,2
2761,0
4087,2
2769,3
2765,0
4088,2
2766,0
4089,2
2774,3
2770,0
4090,2
2771,0
4091,2
2775,1
2781,3
2776,0
4092,2
2777,0
4093,2
2778,0
4094,2
2786,3
2782,0
4095,2
2783,0
4096,2
2791,3
2787,0
4097,2
2788,0
4098,2
2796,3
2792,0
4099,2
2793,0
4100,2
2801,3
2797,0
4101,2
2798,0
4102,2
2806,3
2802,0
4103,2
2803,0
4104,2
2811,3
2807,0
4105,2
2808,0
4106,2
2816,3
2812,0
4107,2
2813,0
4108,2
2817,1
2823,3
2818,0
4109,2
2819,0
4110,2
2820,0
4111,2
2828,3
2824,0
4112,2
2825,0
4113,2
2833,3
2829,0
4114,2
2830,0
4115,2
2838,3
2834,0
4116,2
2835,0
4117,2
2843,3
2839,0
4118,2
2840,0
4119,2
2848,3
2844,0
4120,2
2845,0
4121,2
2853,3
2849,0
4122,2
2850,0
4123,2
2858,3
2854,0
4124,2
2855,0
4125,2
2859,1
2865,3
2860,0
4126,2
2861,0
4127,2
2862,0
4128,2
2870,3
2866,0
4129,2
2867,0
4130,2
2875,3
2871,0
4131,2
2872,0
4132,2
2880,3
2876,0
4133,2
2877,0
4134,2
2885,3
2881,0
4135,2
2882,0
4136,2
2890,3
2886,0
4137,2
2887,0
4138,2
2895,3
2891,0
4139,2
2892,0
4140,2
2900,3
2896,0
4141,2
2897,0
4142,2
2901,1
2907,3
2902,0
4143,2
2903,0
4144,2
2904,0
4145,2
2912,3
2908,0
4146,2
2909,0
4147,2
2917,3
2913,0
4148,2
2914,0
4149,2
2922,3
2918,0
4150,2
2919,0
4151,2
2927,3
2923,0
4152,2
2924,0
4153,2
2932,3
2928,0
4154,2
2929,0
4155,2
2937,3
2933,0
4156,2
2934,0
4157,2
2942,3
2938,0
4158,2
2939,0
4159,2
2943,1
