BufId,NewOffset
1842,5
1855,4092
1874,4093
1887,4094
1903,4095
1906,60
1823,61
1909,28
1912,29
1915,30
1918,31
1921,32
1924,33
1927,34
1930,35
1933,36
1936,37
1939,38
1942,39
1945,40
1948,41
1951,42
1954,43
1921,62
1954,63
1924,64
1927,65
1930,66
1933,67
1936,68
1939,69
1909,70
1942,71
1912,72
1945,78
1915,79
1948,80
1918,81
1951,82
1957,44
1960,45
1963,46
1966,47
1969,48
1972,49
1975,50
1978,51
1981,52
1984,53
1987,54
1990,55
1993,56
1996,57
1999,58
2002,59
1984,83
1987,84
1957,85
1990,86
1960,87
1993,88
1963,89
1996,90
1966,96
1999,97
1969,98
2002,99
1972,100
1975,101
1978,102
1981,103
2463,74
2464,75
2467,76
2470,77
2501,92
2502,93
2505,94
2508,95
2539,110
2540,111
2543,112
2546,113
2577,128
2578,129
2581,130
2584,131
2615,146
2616,147
2619,148
2622,149
2653,164
2654,165
2657,166
2660,167
2691,182
2692,183
2695,184
2698,185
2699,186
2730,201
2731,202
2734,203
2737,204
2740,205
2743,206
2746,207
2749,208
2752,209
2755,210
2758,211
2761,212
2764,213
2765,214
2768,215
2771,216
2691,74
2692,75
2695,76
2698,77
2699,92
2577,93
2578,94
2581,95
2584,110
2463,111
2464,112
2467,113
2470,128
2730,129
2731,130
2734,131
2737,146
2740,147
2615,148
2616,149
2743,164
2746,165
2619,166
2749,167
2622,104
2752,105
2755,106
2501,107
2502,108
2758,182
2505,183
2761,184
2508,185
2764,186
2765,114
2768,115
2771,116
2653,117
2654,118
2657,119
2660,120
2539,121
2540,122
2543,123
2546,124
2774,217
2777,218
2780,219
2783,220
2786,221
2789,222
2792,223
2795,224
2796,225
2799,226
2802,227
2805,228
2808,229
2811,230
2814,231
2817,232
2817,125
2786,126
2789,132
2792,133
2795,134
2796,135
2799,136
2802,137
2805,138
2774,139
2808,140
2777,141
2811,142
2780,143
2814,144
2783,150
2820,233
2823,234
2826,235
2827,236
2830,237
2833,238
2836,239
2839,240
2842,241
2845,242
2848,243
2851,244
2854,245
2857,246
2858,247
2861,248
2848,151
2851,152
2820,153
2854,154
2823,155
2857,156
2826,157
2827,158
2858,159
2861,160
2830,161
2833,162
2836,168
2839,169
2842,170
2845,171
2864,249
2867,250
2870,251
2873,252
2876,253
2879,254
2882,255
2885,256
2888,257
2889,258
2892,259
2895,260
2898,261
2901,262
2904,263
2907,264
2882,172
2885,173
2888,174
2889,175
2892,176
2895,177
2864,178
2898,179
2867,180
2901,187
2870,188
2904,189
2873,190
2907,191
2876,192
2879,193
1296,9
1626,11
2460,73
2498,91
2536,109
2574,127
2612,145
2650,163
2688,181
2727,200
2910,265
2913,266
2916,267
2919,268
2920,269
2923,270
2926,271
2929,272
2932,273
2935,274
2938,275
2941,276
2944,277
2947,278
2950,279
2951,280
2954,281
2957,282
2960,283
2969,284
2972,285
2975,286
2978,287
2981,288
2984,289
2987,290
2990,291
2999,292
3002,293
3005,294
3008,295
3011,296
3014,297
3017,298
3020,299
3029,300
3032,301
3035,302
3038,303
3041,304
3044,305
3047,306
3050,307
3059,308
3062,309
3065,310
3068,311
3071,312
3074,313
3077,314
3080,315
3089,316
3092,317
3095,318
3098,319
3101,320
3104,321
3107,322
3110,323
3119,324
3122,325
3125,326
3128,327
3131,328
3134,329
3137,330
3140,331
3149,332
3152,333
3155,334
3158,335
3161,336
3164,337
3167,338
3170,339
3176,340
3179,341
3182,342
3185,343
3188,344
3191,345
3194,346
3197,347
3227,348
3230,349
3233,350
3236,351
3239,352
3242,353
3245,354
3248,355
3278,356
3281,357
3284,358
3287,359
3290,360
3293,361
3296,362
3299,363
3329,364
3332,365
3335,366
3338,367
3341,368
3344,369
3347,370
3350,371
3380,372
3383,373
3386,374
3389,375
3392,376
3395,377
3398,378
3401,379
3431,380
3434,381
3437,382
3440,383
3443,384
3446,385
3449,386
3452,387
3482,388
3485,389
3488,390
3491,391
3494,392
3497,393
3500,394
3503,395
3534,396
3537,397
3540,398
3543,399
3546,400
3549,401
3552,402
3555,403
1788,404
1804,406
1820,408
1836,410
1852,412
1868,414
1884,416
1900,418
745,424
1261,428
1270,432
1300,436
1303,440
1606,420
1612,444
1614,448
1629,452
1633,456
1636,460
1640,464
1646,468
1648,472
1657,476
1661,480
1664,484
1668,488
1674,492
1676,496
1685,500
1689,504
1692,508
1696,512
1702,516
1704,520
1713,524
1717,528
1720,532
1724,536
1730,540
1732,544
1741,548
1745,552
1748,556
1752,560
1758,564
1760,568
1769,572
1773,576
1776,580
1780,584
1782,588
1786,592
1800,596
1802,600
1816,604
1818,608
1832,612
1834,616
1848,620
1850,624
1864,628
1866,632
1880,636
1882,640
1896,644
1898,648
477,660
729,668
738,676
742,684
997,692
1249,700
1255,708
1259,716
1543,724
1594,652
1600,732
1604,740
1763,748
1797,756
1813,764
1829,772
1845,780
1861,788
1877,796
1893,804
2008,812
2012,820
2021,828
2025,836
2028,844
2032,852
2038,860
2040,868
2044,876
2050,884
2054,892
2058,900
344,908
466,924
472,940
474,956
599,972
721,988
725,1004
727,1020
732,1036
867,1052
989,1068
993,1084
995,1100
1119,1116
1241,1132
1245,1148
1247,1164
1251,1180
1264,1196
1267,1212
1298,1228
1425,1244
1535,1260
1539,1276
1541,1292
1578,1308
1586,1324
1590,1340
1592,1356
1596,1372
1608,1388
1610,1404
1617,1420
1620,1436
1631,1452
1638,1468
1642,1484
1644,1500
1651,1516
1654,1532
1659,1548
1666,1564
1670,1580
1672,1596
1679,1612
1682,1628
1687,1644
1694,1660
1698,1676
1700,1692
1707,1708
1710,1724
1715,1740
1722,1756
1726,1772
1728,1788
1735,1804
1738,1820
1743,1836
1750,1852
1754,1868
1756,1884
1766,1900
1771,1916
1778,1932
1784,1948
2005,1964
2010,1980
2015,1996
2018,2012
2023,2028
2030,2044
2034,2060
2036,2076
2042,2092
2047,2108
2052,2124
2056,2140
2123,2156
2147,2172
2171,2188
2180,2204
2184,2220
2188,2236
2197,2252
2201,2268
2205,2284
2214,2300
2218,2316
2222,2332
2231,2348
2235,2364
2239,2380
2248,2396
2252,2412
2256,2428
2265,2444
2269,2460
2273,2476
2282,2492
2286,2508
2290,2524
2293,2540
2317,2556
2323,2572
2329,2588
2335,2604
2341,2620
2347,2636
2353,2652
2359,2668
2361,2684
2385,2700
2391,2716
2397,2732
2403,2748
2409,2764
2415,2780
2421,2796
2427,2812
2429,2828
2432,2844
3561,2860
3589,2876
3617,2892
3645,2908
3673,2924
3701,2940
3729,2956
3757,2972
3760,2988
3784,3004
3790,3020
3796,3036
3802,3052
3808,3068
3814,3084
3820,3100
3826,3116
3828,3132
3830,3148
3991,3164
4010,3180
4029,3196
4048,3212
4067,3228
4086,3244
4105,3260
4124,3276
4126,3292
4150,3308
4156,3324
4162,3340
4168,3356
4174,3372
4180,3388
4186,3404
4192,3420
4194,3436
4196,3452
4357,3468
4376,3484
4395,3500
4414,3516
4433,3532
4452,3548
4471,3564
4490,3580
4492,3596
4519,3612
4535,3628
4551,3644
4578,3660
4594,3676
4610,3692
4637,3708
4653,3724
4669,3740
4696,3756
4712,3772
4728,3788
4755,3804
4771,3820
4787,3836
4814,3852
4830,3868
4846,3884
4873,3900
4889,3916
4905,3932
4908,3948
4930,3964
4936,3980
4942,3996
4948,4012
4954,4028
4960,4044
4966,4060
4972,4076
4974,12
1794,10
1826,0
1858,1
1890,6
1807,7
1839,8
1871,2
1810,3
1791,4
1842,5
1855,4092
1874,4093
1887,4094
1903,4095
1906,60
1823,61
4976,28
1921,62
1954,63
1924,64
1927,65
1930,66
1933,67
1936,68
1939,69
1909,70
1942,71
1912,72
1945,78
1915,79
1948,80
1918,81
1951,82
5137,44
1984,83
1987,84
1957,85
1990,86
1960,87
1993,88
1963,89
1996,90
1966,96
1999,97
1969,98
2002,99
1972,100
1975,101
1978,102
1981,103
5156,201
2691,74
2692,75
2695,76
2698,77
2699,92
2577,93
2578,94
2581,95
2584,110
2463,111
2464,112
2467,113
2470,128
2730,129
2731,130
2734,131
2737,146
2740,147
2615,148
2616,149
2743,164
2746,165
2619,166
2749,167
2622,104
2752,105
2755,106
2501,107
2502,108
2758,182
2505,183
2761,184
2508,185
2764,186
2765,114
2768,115
2771,116
2653,117
2654,118
2657,119
2660,120
2539,121
2540,122
2543,123
2546,124
5175,217
2817,125
2786,126
2789,132
2792,133
2795,134
2796,135
2799,136
2802,137
2805,138
2774,139
2808,140
2777,141
2811,142
2780,143
2814,144
2783,150
5194,233
2848,151
2851,152
2820,153
2854,154
2823,155
2857,156
2826,157
2827,158
2858,159
2861,160
2830,161
2833,162
2836,168
2839,169
2842,170
2845,171
5213,249
2882,172
2885,173
2888,174
2889,175
2892,176
2895,177
2864,178
2898,179
2867,180
2901,187
2870,188
2904,189
2873,190
2907,191
2876,192
2879,193
5251,109
5270,127
5272,145
5290,163
5308,11
5326,27
5344,43
5362,194
5380,210
5398,226
5400,242
5414,265
5420,281
5426,297
5432,313
5438,329
5444,345
5450,361
5456,377
5458,393
5460,424
5621,440
5640,456
5659,472
5678,488
5697,504
5716,520
5735,536
5754,552
5756,568
5774,584
5792,600
5810,616
5828,632
5846,660
5864,676
5882,692
5884,708
5911,724
5927,740
5943,756
5970,772
5986,788
6002,804
6029,820
6045,836
6061,852
6064,868
6080,884
6082,900
6243,916
6262,932
6281,948
6300,964
6319,980
6338,996
6357,1012
6376,1028
6378,1044
6396,1060
6414,1076
6432,1092
6450,1108
6468,1124
6486,1140
6504,1156
6506,1172
6524,1188
6542,1204
6560,1220
6562,1236
6564,1252
6725,1268
6744,1284
6763,1300
6782,1316
6801,1332
6820,1348
6839,1364
6858,1380
6860,1396
6878,1412
6896,1428
6914,1444
6932,1460
6950,1476
6968,1492
6986,1508
6988,1524
7006,1540
7024,1556
7042,1572
7044,1588
7059,1604
7067,1620
7075,1636
7090,1652
7098,1668
7106,1684
7121,1700
7129,1716
7137,1732
7140,1748
7156,1764
7174,1780
7192,1796
7210,1812
7212,1828
7222,1844
7232,1860
7242,1876
7244,1892
7252,1908
7262,1924
7272,1940
7282,1956
7284,1972
7299,1988
7307,2004
7315,2020
7330,2036
7338,2052
7346,2068
7361,2084
7369,2100
7377,2116
7380,2132
7388,2148
7398,2164
7408,2180
7418,2196
7420,2212
7428,2228
7443,2244
7451,2260
7459,2276
7474,2292
7482,2308
7490,2324
7505,2340
7513,2356
7521,2372
7524,2388
7532,2404
7547,2420
7555,2436
7570,2452
7578,2468
7593,2484
7601,2500
7676,2516
7682,2532
7688,2548
7694,2564
7700,2580
7706,2596
7712,2612
7718,2628
7720,2644
7722,2660
7883,2676
7902,2692
7921,2708
7940,2724
7959,2740
7978,2756
7997,2772
8016,2788
8018,2804
8036,2820
8054,2836
8072,2852
8090,2868
8108,2884
8126,2900
8144,2916
8146,2932
8164,2948
8182,2964
8200,2980
8202,2996
8212,3012
8222,3028
8232,3044
8234,3060
8244,3076
8254,3092
8264,3108
8266,3124
8276,3140
8286,3156
8296,3172
8298,3188
8308,3204
8318,3220
8328,3236
8380,3252
8386,3268
8392,3284
8398,3300
8404,3316
8410,3332
8416,3348
8422,3364
8424,3380
8426,3396
8587,3412
8606,3428
8625,3444
8644,3460
8663,3476
8682,3492
8701,3508
8720,3524
8722,3540
8740,3556
8758,3572
8776,3588
8794,3604
8812,3620
8830,3636
8848,3652
8850,3668
8868,3684
8886,3700
8904,3716
8906,3732
8916,3748
8926,3764
8936,3780
8938,3796
8948,3812
8958,3828
8968,3844
8970,3860
8980,3876
8990,3892
9000,3908
9002,3924
9012,3940
9022,3956
9032,3972
9074,3988
9080,4004
9086,4020
9092,4036
9098,4052
9104,4068
9110,96
9116,125
9118,143
9120,161
9281,9
9300,25
9120,141
9281,159
9104,91
9300,4056
9110,112
9319,41
9338,181
9357,197
9338,38
9376,213
9395,229
9414,258
9416,274
9434,290
9452,306
9470,322
9488,338
9506,354
9524,370
9542,386
9544,409
9562,425
9544,373
9580,441
9598,457
9600,473
9610,489
9620,505
9630,521
9632,537
9642,553
9652,569
9662,585
9664,601
9674,617
9684,648
9694,664
9696,680
9706,696
9716,712
9726,728
9776,744
9778,760
9939,776
9958,792
9977,808
9996,824
10015,840
10034,856
10053,872
10072,888
10074,904
10092,920
10110,936
10128,952
10146,968
10164,984
10182,1000
10200,1016
10202,1032
10220,1048
10238,1064
10256,1080
10258,1096
10268,1112
10278,1128
10288,1144
10290,1160
10300,1176
10310,1192
10320,1208
10322,1224
10332,1240
10342,1256
10352,1272
10354,1288
10364,1304
10374,1320
10384,1336
10420,1352
10581,1368
10600,1384
10619,1400
10638,1416
10657,1432
10676,1448
10695,1464
10714,1480
10716,1496
10734,1512
10752,1528
10770,1544
10788,1560
10806,1576
10824,1592
10842,1608
10844,1624
10862,1640
10880,1656
10898,1672
10900,1688
10910,1704
10920,1720
10930,1736
10932,1752
10942,1768
10952,1784
10962,1800
10964,1816
10974,1832
10984,1848
10994,1864
10996,1880
11006,1896
11016,1912
11026,1928
11076,1944
11094,1960
11112,1976
11130,1992
11132,2008
11142,2024
11152,2040
11162,2056
11164,2072
11174,2088
11184,2104
11194,2120
11196,2136
11206,2152
11216,2168
11226,2184
11228,2200
11238,2216
11248,2232
11258,2248
11300,2264
11310,2280
11320,2296
11330,2312
11332,2328
11342,2344
11352,2360
11362,2376
11364,2392
11374,2408
11384,2424
11394,2440
11396,2456
11406,2472
11416,2488
11426,2504
11468,2520
11478,2536
11488,2552
11498,2568
11500,2584
11510,2600
11520,2616
11530,2632
11532,2648
11542,2664
11552,2680
11562,2696
11604,2712
11614,2728
11624,2744
11634,2760
11636,2776
11646,2792
11656,2808
11666,2824
11708,2840
11718,2856
11728,2872
11738,2888
103,2904
11738,2905
155,2936
161,2968
213,3000
217,3032
220,3064
272,3096
276,3128
278,3160
281,3192
333,3224
337,3256
339,3288
341,3320
396,3352
400,3384
402,3416
404,3448
456,3480
460,3512
462,3544
464,3576
469,3608
529,3640
533,3672
535,3704
537,3736
589,3768
593,3800
595,3832
597,3864
651,3896
655,3928
657,3960
659,3992
711,4024
715,6
9120,141
9281,159
9104,91
9300,4056
9110,112
717,179
9120,157
9281,107
9104,78
9300,128
9110,4041
9338,38
719,211
9338,32
723,245
735,277
740,309
797,341
801,402
9544,373
803,434
9544,371
805,466
857,498
861,530
863,562
865,594
919,633
923,665
925,697
927,729
979,761
983,793
985,825
987,857
991,889
1049,921
1053,953
1055,985
1057,1017
1109,1049
1113,1081
1115,1113
1117,1145
1171,1177
1175,1209
1177,1241
1179,1273
1231,1305
1235,1337
1237,1369
1239,1401
1243,1433
1253,1465
1257,1497
1355,1529
1359,1561
1361,1593
1363,1625
1415,1657
1419,1689
1421,1721
1423,1753
1477,1785
1481,1817
1483,1849
1485,1881
1525,1913
1529,1945
1531,1977
1533,2009
1537,2041
1560,2073
1564,2105
1566,2137
1568,2169
1572,2201
1574,2233
1576,2265
1580,2297
1582,2329
1584,2361
1588,2393
1598,2425
1602,2457
2061,2489
2063,2521
2065,2553
2068,2585
2070,2617
2072,2649
2074,2681
2076,2713
2079,2745
2081,2777
2083,2809
2085,2841
2087,2873
11738,2905
2089,2921
11738,2930
2091,2953
2094,2985
2096,3017
2098,3049
2100,3081
2102,3113
2104,3145
2106,3177
2108,3209
2110,3241
2116,3273
2118,3305
2120,3337
2125,3369
2127,3401
2129,3433
2131,3465
2133,3497
2135,3529
2137,3561
2139,3593
2143,3625
2145,3657
2149,3689
2151,3721
2153,3753
2155,3785
2157,3817
2159,3849
2161,3881
2163,3913
2167,3945
2169,3977
2295,4009
2297,0
2299,177
9120,157
9281,107
9104,78
9300,128
9110,4041
2301,209
9120,73
9281,123
9104,4034
9300,94
9110,144
9338,32
2303,243
9338,32
2305,275
2307,307
2309,339
2313,389
2315,421
9544,371
2363,453
9544,369
2365,485
2367,517
2369,549
2371,581
2373,626
2375,658
2377,690
2381,722
2383,754
2963,786
2993,818
3023,850
3053,882
3083,914
3113,946
3143,978
3173,1010
3200,1042
3251,1074
3302,1106
3353,1138
3404,1170
3455,1202
3506,1234
3510,1266
3558,1298
3586,1330
3614,1362
3642,1394
3670,1426
3698,1458
3726,1490
3754,1522
3762,1554
3764,1586
3766,1618
3768,1650
3770,1682
3772,1714
3774,1746
3776,1778
3780,1810
3782,1842
3832,1874
3836,1906
3840,1938
3844,1970
3848,2002
3852,2034
3856,2066
3860,2098
3862,2130
3880,2162
3898,2194
3916,2226
3934,2258
3952,2290
3970,2322
3973,2354
3989,2386
4008,2418
4027,2450
4046,2482
4065,2514
4084,2546
4103,2578
4122,2610
4128,2642
4130,2674
4132,2706
4134,2738
4136,2770
4138,2802
4140,2834
4142,2866
4146,2898
11738,2930
4148,2946
11738,2949
4198,2978
4202,3010
4206,3042
4210,3074
4214,3106
4218,3138
4222,3170
4226,3202
4228,3234
4246,3266
4264,3298
4282,3330
4300,3362
4318,3394
4336,3426
4339,3458
4355,3490
4374,3522
4393,3554
4412,3586
4431,3618
4450,3650
4469,3682
4488,3714
4910,3746
4912,3778
4914,3810
4916,3842
4918,3874
4920,3906
4922,3938
4926,3970
4928,4002
4978,0
4982,175
4986,207
9120,73
9281,123
9104,4034
9300,94
9110,144
4990,241
9120,89
9281,139
9104,60
9300,110
9110,4021
9338,32
4994,273
9338,32
4998,305
5002,337
5006,387
5008,419
5026,451
9544,369
5044,483
9544,367
5062,515
5080,547
5098,579
5116,613
5119,645
5135,677
5154,709
5173,741
5192,773
5211,805
5230,837
5249,869
5268,901
5402,933
5404,965
5406,997
5410,1029
5412,1061
5462,1093
5466,1125
5470,1157
5474,1189
5478,1221
5482,1253
5486,1285
5490,1317
5492,1349
5510,1381
5528,1413
5546,1445
5564,1477
5582,1509
5600,1541
5603,1573
5619,1605
5638,1637
5657,1669
5676,1701
5695,1733
5714,1765
5733,1797
5752,1829
6084,1861
6088,1893
6092,1925
6096,1957
6100,1989
6104,2021
6108,2053
6112,2085
6114,2117
6132,2149
6150,2181
6168,2213
6186,2245
6204,2277
6222,2309
6225,2341
6241,2373
6260,2405
6279,2437
6298,2469
6317,2501
6336,2533
6355,2565
6374,2597
6566,2629
6570,2661
6574,2693
6578,2725
6582,2757
6586,2789
6590,2821
6594,2853
6596,2885
6614,2917
11738,2949
6632,2965
11738,2979
6650,2997
6668,3029
6686,3061
6704,3093
6707,3125
6723,3157
6742,3189
6761,3221
6780,3253
6799,3285
6818,3317
6837,3349
6856,3381
7604,3413
7619,3445
7634,3477
7649,3509
7652,3541
7654,3573
7656,3605
7658,3637
7660,3669
7662,3701
7664,3733
7666,3765
7668,3797
7672,3829
7674,3861
7724,3893
7728,3925
7732,3957
7736,3989
7740,0
7744,173
7748,205
7752,239
9120,89
9281,139
9104,60
9300,110
9110,4021
7754,271
9120,59
9281,4019
9104,105
9300,76
9110,126
9338,32
7772,303
9338,32
7790,335
7808,385
7826,417
7844,449
7862,481
9544,367
7865,513
9544,365
7881,545
7900,577
7919,611
7938,643
7957,675
7976,707
7995,739
8014,771
8330,803
8340,835
8350,867
8360,899
8362,931
8364,963
8366,995
8368,1027
8370,1059
8372,1091
8376,1123
8378,1155
8428,1187
8432,1219
8436,1251
8440,1283
8444,1315
8448,1347
8452,1379
8456,1411
8458,1443
8476,1475
8494,1507
8512,1539
8530,1571
8548,1603
8566,1635
8569,1667
8585,1699
8604,1731
8623,1763
8642,1795
8661,1827
8680,1859
8699,1891
8718,1923
9034,1955
9044,1987
9054,2019
9064,2051
9066,2083
9068,2115
9072,2147
9122,2179
9126,2211
9130,2243
9134,2275
9138,2307
9142,2339
9146,2371
9150,2403
9152,2435
9170,2467
9188,2499
9206,2531
9224,2563
9242,2595
9260,2627
9263,2659
9279,2691
9298,2723
9317,2755
9336,2787
9355,2819
9374,2851
9393,2883
9412,2915
12001,0
12003,8
12005,16
12007,24
12009,32
12011,40
3,48
8,84
11,120
16,156
21,192
9728,2947
11738,2979
26,0
34,36
39,72
41,108
43,144
48,180
53,0
58,36
60,72
62,108
66,144
79,180
84,0
86,36
88,72
92,108
107,144
112,180
114,0
116,36
120,72
132,108
137,144
139,180
141,0
145,36
165,72
170,108
172,144
174,180
178,0
190,36
195,72
197,108
199,144
203,180
224,0
229,36
231,72
233,108
237,144
249,180
254,0
256,36
258,72
262,108
285,144
290,180
292,0
294,36
298,72
310,108
315,144
317,180
319,0
323,36
348,72
353,108
355,144
357,180
361,0
373,36
378,72
380,108
382,144
386,180
408,0
413,36
415,72
417,108
421,144
433,180
438,0
440,36
442,72
446,108
481,144
486,180
488,0
490,36
494,72
506,108
511,144
513,180
515,0
519,36
541,72
546,108
548,144
550,180
554,0
566,36
571,72
573,108
575,144
579,180
603,0
608,36
610,72
612,108
616,144
628,180
633,0
635,36
637,72
641,108
663,144
668,180
670,0
672,36
676,72
688,108
693,144
695,180
697,0
701,36
749,72
754,108
756,144
758,180
762,0
774,36
779,72
781,108
783,144
787,180
809,0
814,36
816,72
818,108
822,144
834,180
839,0
841,36
843,72
847,108
871,144
876,180
878,0
880,36
884,72
896,108
901,144
903,180
905,0
909,36
931,72
936,108
938,144
940,180
944,0
956,36
961,72
963,108
965,144
969,180
1001,0
1006,36
1008,72
1010,108
1014,144
1026,180
1031,0
1033,36
1035,72
1039,108
1061,144
1066,180
1068,0
1070,36
1074,72
1086,108
1091,144
1093,180
1095,0
1099,36
1123,72
1128,108
1130,144
1132,180
1136,0
1148,36
1153,72
1155,108
1157,144
1161,180
1183,0
1188,36
1190,72
1192,108
1196,144
1208,180
1213,0
1215,36
1217,72
1221,108
1307,144
1312,180
1314,0
1316,36
1320,72
1332,108
1337,144
1339,180
1341,0
1345,36
1367,72
1372,108
1374,144
1376,180
1380,0
1392,36
1397,72
1399,108
1401,144
1405,180
1429,0
1434,36
1436,72
1438,108
1442,144
1454,180
1459,0
1461,36
1463,72
1467,108
1489,144
1494,180
9738,2995
9748,3027
9758,3059
9760,3091
9780,3123
9784,3155
9788,3187
9792,3219
9796,3251
9800,3283
9804,3315
9808,3347
9810,3379
9828,3411
9846,3443
9864,3475
9882,3507
9900,3539
9918,3571
9921,3603
9937,3635
9956,3667
9975,3699
9994,3731
10013,3763
10032,3795
10051,3827
10070,3859
10386,3891
10396,3923
10406,3955
10416,3987
10418,0
10422,160
10426,192
10426,0
10430,237
10434,269
9120,59
9281,4019
9104,105
9300,76
9110,126
10438,301
9338,32
10442,333
9120,2977
9281,75
9104,57
9300,4017
9110,121
9338,32
10446,383
10450,415
10452,447
10470,479
10488,511
9544,365
10506,543
9544,92
10524,575
10542,609
10560,641
10560,573
10563,673
10579,705
10598,737
10617,769
10636,801
10655,833
10674,865
10693,897
10712,929
11028,961
11038,993
11048,1025
11058,1057
11060,1089
11260,1121
11270,1153
11280,1185
11290,1217
11292,1249
11428,1281
11438,1313
11448,1345
11458,1377
11460,1409
11564,1441
11574,1473
11584,1505
11594,1537
11596,1569
11668,1601
11678,1633
11688,1665
11698,1697
11700,1729
11740,1761
11750,1793
11760,1825
11770,1857
11772,1889
11780,1921
11790,1953
11800,1985
11810,2017
11812,2049
11824,2081
11832,2113
11840,2145
11848,2177
11856,2209
11864,2241
11872,2273
11880,2305
11888,2337
11896,2369
11904,2401
11912,2433
11924,2465
11932,2497
11940,2529
11948,2561
11956,2593
11964,2625
11972,2657
11980,2689
11988,2721
11996,2753
12004,2785
12012,2817
12,2849
24,2913
27,2993
30,3057
42,3121
44,3185
46,3249
49,3313
61,3377
63,3441
65,3505
67,3569
71,3633
72,3697
75,3761
87,3825
89,3889
91,3953
93,155
10426,0
96,224
10426,0
9120,2977
9281,75
9104,57
9300,4017
9110,121
9338,32
97,288
9120,73
9281,2975
9104,4017
9300,54
9110,32
9338,108
98,381
100,445
115,509
9544,92
117,607
9544,91
10560,573
119,671
10560,544
121,735
124,799
125,863
126,927
128,991
140,1055
142,1119
144,1183
146,1247
149,1311
150,1375
151,1439
153,1503
158,1567
173,1631
175,1695
177,1759
179,1823
182,1887
183,1951
184,2015
186,2079
198,2143
200,2207
202,2271
204,2335
207,2399
208,2463
209,2527
211,2591
215,2655
232,2719
234,2783
236,2847
238,2911
241,2993
242,3057
243,3121
245,3185
257,3249
259,3313
261,3377
263,3441
266,3505
267,3569
268,3633
270,3697
274,3761
293,3825
295,3889
297,3953
299,142
10426,0
302,219
10426,0
9120,73
9281,2975
9104,4017
9300,54
9110,32
9338,108
303,283
9120,107
9281,2973
9104,4015
9300,70
9110,576
9338,32
304,352
306,416
318,480
320,605
9544,91
322,669
9544,89
10560,544
324,733
10560,539
327,797
328,861
329,925
331,989
335,1053
356,1117
358,1181
360,1245
362,1309
365,1373
366,1437
367,1501
369,1565
381,1629
383,1693
385,1757
387,1821
390,1885
391,1949
392,2013
394,2077
398,2141
416,2205
418,2269
420,2333
422,2397
425,2461
426,2525
427,2589
429,2653
441,2717
443,2781
445,2845
447,2909
450,2991
451,3055
452,3119
454,3183
458,3247
489,3311
491,3375
493,3439
495,3503
498,3567
499,3631
500,3695
502,3759
514,3823
516,3887
518,3951
520,137
10426,0
523,206
10426,0
9120,107
9281,2973
9104,4015
9300,70
9110,576
9338,32
524,270
9120,105
9281,4013
9104,571
9300,2960
9110,32
9338,48
525,347
527,411
531,475
549,592
551,656
9544,89
553,720
9544,86
10560,539
555,784
10560,526
558,848
559,912
560,976
562,1040
574,1104
576,1168
578,1232
580,1296
583,1360
584,1424
585,1488
587,1552
591,1616
611,1680
613,1744
615,1808
617,1872
620,1936
621,2000
622,2064
624,2128
636,2192
638,2256
640,2320
642,2384
645,2448
646,2512
647,2576
649,2640
653,2704
671,2768
673,2832
675,2896
677,2989
680,3053
681,3117
682,3181
684,3245
696,3309
698,3373
700,3437
702,3501
705,3565
706,3629
707,3693
709,3757
713,3821
757,3885
759,3949
761,124
763,201
10426,0
9120,105
9281,4013
9104,571
9300,2960
9110,32
9338,48
9120,102
9281,2955
9338,64
9104,558
9300,4000
766,265
767,334
768,398
770,462
782,587
784,651
786,715
9544,86
788,779
9544,80
10560,526
791,843
10560,521
792,907
793,971
795,1035
799,1099
817,1163
819,1227
821,1291
823,1355
826,1419
827,1483
828,1547
830,1611
842,1675
844,1739
846,1803
848,1867
851,1931
852,1995
853,2059
855,2123
859,2187
879,2251
881,2315
883,2379
885,2443
888,2507
889,2571
890,2635
892,2699
904,2763
906,2827
908,2891
910,2976
913,3040
914,3104
915,3168
917,3232
921,3296
939,3360
941,3424
943,3488
945,3552
948,3616
949,3680
950,3744
952,3808
964,3872
966,3936
968,123
970,188
9120,102
9281,2955
9338,64
9104,558
9300,4000
973,0
9120,64
9281,553
9104,3995
9300,96
9338,2942
974,252
975,329
977,393
981,457
1009,574
1011,638
1013,702
1015,766
9544,80
10560,521
1018,830
9544,80
10560,508
1019,894
1020,958
1022,1022
1034,1086
1036,1150
1038,1214
1040,1278
1043,1342
1044,1406
1045,1470
1047,1534
1051,1598
1069,1662
1071,1726
1073,1790
1075,1854
1078,1918
1079,1982
1080,2046
1082,2110
1094,2174
1096,2238
1098,2302
1100,2366
1103,2430
1104,2494
1105,2558
1107,2622
1111,2686
1131,2750
1133,2814
1135,2878
1137,2971
1140,3035
1141,3099
1142,3163
1144,3227
1156,3291
1158,3355
1160,3419
1162,3483
1165,3547
1166,3611
1167,3675
1169,3739
1173,3803
1191,3867
1193,3931
1195,121
1197,187
9120,64
9281,553
9104,3995
9300,96
9338,2942
1200,0
9120,64
9281,2937
9104,96
9300,540
9338,3982
1201,251
1202,316
1204,380
1216,444
1218,569
1220,633
1222,697
1225,761
9544,80
10560,508
1226,825
9544,80
10560,507
1227,889
1229,953
1233,1017
1315,1081
1317,1145
1319,1209
1321,1273
1324,1337
1325,1401
1326,1465
1328,1529
1340,1593
1342,1657
1344,1721
1346,1785
1349,1849
