BufId,Offset
2938,275
2939,60
2940,64
2941,276
2942,60
2943,72
2944,277
2945,60
2946,80
2947,278
2948,60
2949,88
2950,279
2951,280
2952,60
2953,96
2954,281
2955,60
2956,104
2957,282
2958,60
2959,112
2960,283
2961,60
2962,120
2963,786
2964,78
2965,128
2966,2219
2967,96
2968,136
2969,284
2970,96
2971,144
2972,285
2973,96
2974,152
2975,286
2976,96
2977,160
2978,287
2979,96
2980,168
2981,288
2982,96
2983,176
2984,289
2985,96
2986,184
2987,290
2988,96
2989,192
2990,291
2991,96
2992,200
2993,818
2994,114
2995,208
2996,2283
2997,132
2998,216
2999,292
3000,132
3001,224
3002,293
3003,132
3004,232
3005,294
3006,132
3007,240
3008,295
3009,132
3010,248
3011,296
3012,132
3014,297
3015,132
3016,0
3017,298
3018,132
3019,8
3020,299
3021,132
3022,16
3023,850
3024,150
3025,24
3026,2347
3027,168
3028,32
3029,300
3030,168
3031,40
3032,301
3033,168
3034,48
3035,302
3036,168
3037,56
3038,303
3039,168
3040,64
3041,304
3042,168
3043,72
3044,305
3045,168
3046,80
3047,306
3048,168
3049,88
3050,307
3051,168
3052,96
3053,882
3054,187
3055,104
3056,2411
3057,908
3058,112
3059,308
3060,908
3061,120
3062,309
3063,908
3064,128
3065,310
3066,908
3067,136
3068,311
3069,908
3070,144
3071,312
3072,908
3073,152
3074,313
3075,908
3076,160
3077,314
3078,908
3079,168
3080,315
3081,908
3082,176
3083,914
3084,916
3085,184
3086,2475
3087,924
3088,192
3089,316
3090,924
3091,200
3092,317
3093,924
3094,208
3095,318
3096,924
3097,216
3098,319
3099,924
3100,224
3101,320
3102,924
3103,232
3104,321
3105,924
3106,240
3107,322
3108,924
3109,248
3110,323
3111,924
3113,946
3114,932
3115,0
3116,2539
3117,940
3118,8
3119,324
3120,940
3121,16
3122,325
3123,940
3124,24
3125,326
3126,940
3127,32
3128,327
3129,940
3130,40
3131,328
3132,940
3133,48
3134,329
3135,940
3136,56
3137,330
3138,940
3139,64
3140,331
3141,940
3142,72
3143,978
3144,948
3145,80
3146,2603
3147,956
3148,88
3149,332
3150,956
3151,96
3152,333
3153,956
3154,104
3155,334
3156,956
3157,112
3158,335
3159,956
3160,120
3161,336
3162,956
3163,128
3164,337
3165,956
3166,136
3167,338
3168,956
3169,144
3170,339
3171,956
3172,152
3173,1010
3174,964
3175,160
3176,340
3177,964
3178,168
3179,341
3180,964
3181,176
3182,342
3183,964
3184,184
3185,343
3186,964
3187,192
3188,344
3189,964
3190,200
3191,345
3192,964
3193,208
3194,346
3195,964
3196,216
3197,347
3198,964
3199,224
3200,1042
3201,972
3202,232
3203,2667
3204,980
3205,240
3206,2731
3207,988
3208,248
3209,2795
3210,996
3212,2859
3213,1004
3214,0
3215,2940
3216,1012
3217,8
3218,3004
3219,1020
3220,16
3221,3068
3222,1028
3223,24
3224,3132
3225,1036
3226,32
3227,348
3228,1036
3229,40
3230,349
3231,1036
3232,48
3233,350
3234,1036
3235,56
3236,351
3237,1036
3238,64
3239,352
3240,1036
3241,72
3242,353
3243,1036
3244,80
3245,354
3246,1036
3247,88
3248,355
3249,1036
3250,96
3251,1074
3252,1044
3253,104
3254,3196
3255,1052
3256,112
3257,3260
3258,1060
3259,120
3260,3324
3261,1068
3262,128
3263,3388
3264,1076
3265,136
3266,3452
3267,1084
3268,144
3269,3516
3270,1092
3271,152
3272,3580
3273,1100
3274,160
3275,3644
3276,1108
3277,168
3278,356
3279,1108
3280,176
3281,357
3282,1108
3283,184
3284,358
3285,1108
3286,192
3287,359
3288,1108
3289,200
3290,360
3291,1108
3292,208
3293,361
3294,1108
3295,216
3296,362
3297,1108
3298,224
3299,363
3300,1108
3301,232
3302,1106
3303,1116
3304,240
3305,3708
3306,1124
3307,248
3308,3772
3309,1132
3311,3836
3312,1140
3313,0
3314,3900
3315,1148
3316,8
3317,112
3318,1156
3319,16
3320,176
3321,1164
3322,24
3323,0
3324,1172
3325,32
3326,240
3327,1180
3328,40
3329,364
3330,1180
3331,48
3332,365
3333,1180
3334,56
3335,366
3336,1180
3337,64
3338,367
3339,1180
3340,72
3341,368
3342,1180
3343,80
3344,369
3345,1180
3346,88
3347,370
3348,1180
3349,96
3350,371
3351,1180
3352,104
3353,1138
3354,1188
3355,112
3356,310
3357,1196
3358,120
3359,374
3360,1204
3361,128
3362,438
3363,1212
3364,136
3365,553
3366,1220
3367,144
3368,617
3369,1228
3370,152
3371,681
3372,1236
3373,160
3374,745
3375,1244
3376,168
3377,809
3378,1252
3379,176
3380,372
3381,1252
3382,184
3383,373
3384,1252
3385,192
3386,374
3387,1252
3388,200
3389,375
3390,1252
3391,208
3392,376
3393,1252
3394,216
3395,377
3396,1252
3397,224
3398,378
3399,1252
3400,232
3401,379
3402,1252
3403,240
3404,1170
3405,1260
3406,248
3407,873
3408,1268
3410,937
3411,1276
3412,0
3413,1001
3414,1284
3415,8
3416,1065
3417,1292
3418,16
3419,1129
3420,1300
3421,24
3422,1193
3423,1308
3424,32
3425,1257
3426,1316
3427,40
3428,1321
3429,1324
3430,48
3431,380
3432,1324
3433,56
3434,381
3435,1324
3436,64
3437,382
3438,1324
3439,72
3440,383
3441,1324
3442,80
3443,384
3444,1324
3445,88
3446,385
3447,1324
3448,96
3449,386
3450,1324
3451,104
3452,387
3453,1324
3454,112
3455,1202
3456,1332
3457,120
3458,1385
3459,1340
3460,128
3461,1449
3462,1348
3463,136
3464,1513
3465,1356
3466,144
3467,1577
3468,1364
3469,152
3470,1641
3471,1372
3472,160
3473,1705
3474,1380
3475,168
3476,1769
3477,1388
3478,176
3479,1833
3480,1396
3481,184
3482,388
3483,1396
3484,192
3485,389
3486,1396
3487,200
3488,390
3489,1396
3490,208
3491,391
3492,1396
3493,216
3494,392
3495,1396
3496,224
3497,393
3498,1396
3499,232
3500,394
3501,1396
3502,240
3503,395
3504,1396
3505,248
3506,1234
3507,1404
3509,1897
3510,1266
3511,1412
3512,0
3513,1961
3514,1420
3515,8
3516,2025
3517,1428
3518,16
3519,2089
3520,1436
3521,24
3522,2153
3523,1444
3524,32
3525,2217
3526,1452
3527,40
3528,2281
3529,1460
3530,48
3531,2345
3532,1468
3533,56
3534,396
3535,1468
3536,64
3537,397
3538,1468
3539,72
3540,398
3541,1468
3542,80
3543,399
3544,1468
3545,88
3546,400
3547,1468
3548,96
3549,401
3550,1468
3551,104
3552,402
3553,1468
3554,112
3555,403
3556,1468
3557,120
3558,1298
3559,1476
3560,128
3561,2860
3562,1484
3563,136
3564,2409
3565,1492
3566,144
3567,2473
3568,1500
3569,152
3570,2537
3571,1508
3572,160
3573,2601
3574,1516
3575,168
3576,2665
3577,1524
3578,176
3579,2729
3580,1532
3581,184
3582,2793
3583,1540
3584,192
3585,2857
3586,1330
3587,1548
3588,200
3589,2876
3590,1556
3591,208
3592,2939
3593,1564
3594,216
3595,3003
3596,1572
3597,224
3598,3067
3599,1580
3600,232
3601,3131
3602,1588
3603,240
3604,3195
3605,1596
3606,248
3607,3259
3608,1604
3610,3323
3611,1612
3612,0
3613,3387
3614,1362
3615,1620
3616,8
3617,2892
3618,1628
3619,16
3620,3451
3621,1636
3622,24
3623,3515
3624,1644
3625,32
3626,3579
3627,1652
3628,40
3629,3643
3630,1660
3631,48
3632,3707
3633,1668
3634,56
3635,3771
3636,1676
3637,64
3638,3835
3639,1684
3640,72
3641,3899
3642,1394
3643,1692
3644,80
3645,2908
3646,1700
3647,88
3648,112
3649,1708
3650,96
3651,176
3652,1716
3653,104
3654,0
3655,1724
3656,112
3657,240
3658,1732
3659,120
3660,304
3661,1740
3662,128
3663,368
3664,1748
3665,136
3666,432
3667,1756
3668,144
3669,550
3670,1426
3671,1764
3672,152
3673,2924
3674,1772
3675,160
3676,614
3677,1780
3678,168
3679,678
3680,1788
3681,176
3682,742
3683,1796
3684,184
3685,806
3686,1804
3687,192
3688,870
3689,1812
3690,200
3691,934
3692,1820
3693,208
3694,998
3695,1828
3696,216
3697,1062
3698,1458
3699,1836
3700,224
3701,2940
3702,1844
3703,232
3704,1126
3705,1852
3706,240
3707,1190
3708,1860
3709,248
3710,1254
3711,1868
3713,1318
3714,1876
3715,0
3716,1382
3717,1884
3718,8
3719,1446
3720,1892
3721,16
3722,1510
3723,1900
3724,24
3725,1574
3726,1490
3727,1908
3728,32
3729,2956
3730,1916
3731,40
3732,1638
3733,1924
3734,48
3735,1702
3736,1932
3737,56
3738,1766
3739,1940
3740,64
3741,1830
3742,1948
3743,72
3744,1894
3745,1956
3746,80
3747,1958
3748,1964
3749,88
3750,2022
3751,1972
3752,96
3753,2086
3754,1522
3755,1980
3756,104
3757,2972
3758,1988
3759,112
3760,2988
3762,1554
3763,0
3764,1586
3765,72
3766,1618
3767,144
3768,1650
3770,1682
3771,0
3772,1714
3773,72
3774,1746
3775,144
3776,1778
3778,2150
3779,0
3780,1810
3781,72
3782,1842
3783,144
3784,3004
3786,2214
3787,0
3788,2278
3789,72
3790,3020
3791,144
3792,2342
3794,2406
3795,0
3796,3036
3797,72
3798,2470
3799,144
3800,2534
3802,3052
3803,0
3804,2598
3805,72
3806,2662
3807,144
3808,3068
3810,2726
3811,0
3812,2790
3813,72
3814,3084
3815,144
3816,2854
3818,2937
3819,0
3820,3100
3821,72
3822,3001
3823,144
3824,3065
3826,3116
3827,0
3828,3132
3829,72
3830,3148
3831,120
3832,1874
3833,128
3834,3129
3835,136
3836,1906
3837,144
3838,3193
3839,152
3840,1938
3841,160
3842,3257
3843,168
3844,1970
3845,176
3846,3321
3847,184
3848,2002
3849,192
3850,3385
3851,200
3852,2034
3853,208
3854,3449
3855,216
3856,2066
3857,224
3858,3513
3859,232
3860,2098
3861,240
3862,2130
3863,248
3864,3577
3866,3641
3867,0
3868,3705
3869,8
3870,3769
3871,16
3872,3833
3873,24
3874,3897
3875,32
3876,112
3877,40
3878,176
3879,48
3880,2162
3881,56
3882,0
3883,64
3884,240
3885,72
3886,304
3887,80
3888,368
3889,88
3890,432
3891,96
3892,544
3893,104
3894,608
3895,112
3896,672
3897,120
3898,2194
3899,128
3900,736
3901,136
3902,800
3903,144
3904,864
3905,152
3906,928
3907,160
3908,992
3909,168
3910,1056
3911,176
3912,1120
3913,184
3914,1184
3915,192
3916,2226
3917,200
3918,1248
3919,208
3920,1312
3921,216
3922,1376
3923,224
3924,1440
3925,232
3926,1504
3927,240
3928,1568
3929,248
3930,1632
3932,1696
3933,0
3934,2258
3935,8
3936,1760
3937,16
3938,1824
3939,24
3940,1888
3941,32
3942,1952
3943,40
3944,2016
3945,48
3946,2080
3947,56
3948,2144
3949,64
3950,2208
3951,72
3952,2290
3953,80
3954,2272
3955,88
3956,2336
3957,96
3958,2400
3959,104
3960,2464
3961,112
3962,2528
3963,120
3964,2592
3965,128
3966,2656
3967,136
3968,2720
3969,144
3970,2322
3971,152
3972,2784
3973,2354
3974,160
3975,2848
3976,168
3977,2934
3978,176
3979,2998
3980,184
3981,3062
3982,192
3983,3126
3984,200
3985,3190
3986,208
3987,3254
3988,216
3989,2386
3990,224
3991,3164
3992,232
3993,3318
3994,240
3995,3382
3996,248
3997,3446
3999,3510
4000,0
4001,3574
4002,8
4003,3638
4004,16
4005,3702
4006,24
4007,3766
4008,2418
4009,32
4010,3180
4011,40
4012,3830
4013,48
4014,3894
4015,56
4016,112
4017,64
4018,176
4019,72
4020,0
4021,80
4022,240
4023,88
4024,304
4025,96
4026,368
4027,2450
4028,104
4029,3196
4030,112
4031,432
4032,120
4033,544
4034,128
4035,608
4036,136
4037,672
4038,144
4039,736
4040,152
4041,800
4042,160
4043,864
4044,168
4045,928
4046,2482
4047,176
4048,3212
4049,184
4050,992
4051,192
4052,1056
4053,200
4054,1120
4055,208
4056,1184
4057,216
4058,1248
4059,224
4060,1312
4061,232
4062,1376
4063,240
4064,1440
4065,2514
4066,248
4067,3228
4069,1504
4070,0
4071,1568
4072,8
4073,1632
4074,16
4075,1696
4076,24
4077,1760
4078,32
4079,1824
4080,40
4081,1888
4082,48
4083,1952
4084,2546
4085,56
4086,3244
4087,64
4088,2016
4089,72
4090,2080
4091,80
4092,2144
4093,88
4094,2208
4095,96
4096,2272
4097,104
4098,2336
4099,112
4100,2400
4101,120
4102,2464
4103,2578
4104,128
4105,3260
4106,136
4107,2528
4108,144
4109,2592
4110,152
4111,2656
4112,160
4113,2720
4114,168
4115,2784
4116,176
4117,2848
4118,184
4119,2928
4120,192
4121,2992
4122,2610
4123,200
4124,3276
4125,208
4126,3292
4127,144
4128,2642
4130,2674
4131,0
4132,2706
4133,72
4134,2738
4135,144
4136,2770
4138,2802
4139,0
4140,2834
4141,72
4142,2866
4143,144
4144,3056
4146,2898
4147,0
4148,2946
4149,72
4150,3308
4151,144
4152,3120
4154,3184
4155,0
4156,3324
4157,72
4158,3248
4159,144
4160,3312
4162,3340
4163,0
4164,3376
4165,72
4166,3440
4167,144
4168,3356
4170,3504
4171,0
4172,3568
4173,72
4174,3372
4175,144
4176,3632
4178,3696
4179,0
4180,3388
4181,72
4182,3760
4183,144
4184,3824
4186,3404
4187,0
4188,3888
4189,72
4190,112
4191,144
4192,3420
4194,3436
4195,0
4196,3452
4197,216
4198,2978
4199,224
4200,176
4201,232
4202,3010
4203,240
4204,0
4205,248
4206,3042
4208,240
4209,0
4210,3074
4211,8
4212,304
4213,16
4214,3106
4215,24
4216,368
4217,32
4218,3138
4219,40
4220,432
4221,48
4222,3170
4223,56
4224,528
4225,64
4226,3202
4227,72
4228,3234
4229,80
4230,608
4231,88
4232,672
4233,96
4234,736
4235,104
4236,800
4237,112
4238,864
4239,120
4240,928
4241,128
4242,992
4243,136
4244,1056
4245,144
4246,3266
4247,152
4248,1120
4249,160
4250,1184
4251,168
4252,1248
4253,176
4254,1312
4255,184
4256,1376
4257,192
4258,1440
4259,200
4260,1504
4261,208
4262,1568
4263,216
4264,3298
4265,224
4266,1632
4267,232
4268,1696
4269,240
4270,1760
4271,248
4272,1824
4274,1888
4275,0
4276,1952
4277,8
4278,2016
4279,16
4280,2080
4281,24
4282,3330
4283,32
4284,2144
4285,40
4286,2208
4287,48
4288,2272
4289,56
4290,2336
4291,64
4292,2400
4293,72
4294,2464
4295,80
4296,2528
4297,88
4298,2592
4299,96
4300,3362
4301,104
4302,2656
4303,112
4304,2720
4305,120
4306,2784
4307,128
4308,2848
4309,136
4310,2928
4311,144
4312,2992
4313,152
4314,3056
4315,160
4316,3120
4317,168
4318,3394
4319,176
4320,3184
4321,184
4322,3248
4323,192
4324,3312
4325,200
4326,3376
4327,208
4328,3440
4329,216
4330,3504
4331,224
4332,3568
4333,232
4334,3632
4335,240
4336,3426
4337,248
4338,3696
4339,3458
4341,3760
4342,0
4343,3824
4344,8
4345,3888
4346,16
4347,112
4348,24
4349,176
4350,32
4351,0
4352,40
4353,240
4354,48
4355,3490
4356,56
4357,3468
4358,64
4359,304
4360,72
4361,368
4362,80
4363,432
4364,88
4365,528
4366,96
4367,592
4368,104
4369,672
4370,112
4371,736
4372,120
4373,800
4374,3522
4375,128
4376,3484
4377,136
4378,864
4379,144
4380,928
4381,152
4382,992
4383,160
4384,1056
4385,168
4386,1120
4387,176
4388,1184
4389,184
4390,1248
4391,192
4392,1312
4393,3554
4394,200
4395,3500
4396,208
4397,1376
4398,216
4399,1440
4400,224
4401,1504
4402,232
4403,1568
4404,240
4405,1632
4406,248
4407,1696
4409,1760
4410,0
4411,1824
4412,3586
4413,8
4414,3516
4415,16
4416,1888
4417,24
4418,1952
4419,32
4420,2016
4421,40
4422,2080
4423,48
4424,2144
4425,56
4426,2208
4427,64
4428,2272
4429,72
4430,2336
4431,3618
4432,80
4433,3532
4434,88
4435,2400
4436,96
4437,2464
4438,104
4439,2528
4440,112
4441,2592
4442,120
4443,2656
4444,128
4445,2720
4446,136
4447,2784
4448,144
4449,2848
4450,3650
4451,152
4452,3548
4453,160
4454,2928
4455,168
4456,2992
4457,176
4458,3056
4459,184
4460,3120
4461,192
4462,3184
4463,200
4464,3248
4465,208
4466,3312
4467,216
4468,3376
4469,3682
4470,224
4471,3564
4472,232
4473,3440
4474,240
4475,3504
4476,248
4477,3568
4479,3632
4480,0
4481,3696
4482,8
4483,3760
4484,16
4485,3824
4486,24
4487,3888
4488,3714
4489,32
4490,3580
4491,40
4492,3596
4493,600
4494,72
4495,112
4496,1996
4497,48
4498,176
4499,2004
4500,56
4501,0
4502,2012
4503,64
4504,240
4505,2020
4506,72
4507,304
4508,2028
4509,80
4510,368
4511,2036
4512,88
4513,432
4514,2044
4515,96
4516,528
4517,2052
4518,104
4519,3612
4520,112
4521,592
4522,120
4523,656
4524,128
4525,736
4526,136
4527,800
4528,144
4529,864
4530,152
4531,928
4532,160
4533,992
4534,168
4535,3628
4536,176
4537,1056
4538,184
4539,1120
4540,192
4541,1184
4542,200
4543,1248
4544,208
4545,1312
4546,216
4547,1376
4548,224
4549,1440
4550,232
4551,3644
4552,672
4553,144
4554,1504
4555,2060
4556,240
4557,1568
4558,2068
4559,248
4560,1632
4561,2076
4563,1696
4564,2084
4565,0
4566,1760
4567,2092
4568,8
4569,1824
4570,2100
4571,16
4572,1888
4573,2108
4574,24
4575,1952
4576,2116
4577,32
4578,3660
4579,40
4580,2016
4581,48
4582,2080
4583,56
4584,2144
4585,64
4586,2208
4587,72
4588,2272
4589,80
4590,2336
4591,88
4592,2400
4593,96
4594,3676
4595,104
4596,2464
4597,112
4598,2528
4599,120
4600,2592
4601,128
4602,2656
4603,136
4604,2720
4605,144
4606,2784
4607,152
4608,2848
4609,160
4610,3692
4611,744
4613,2928
4614,2124
4615,168
4616,2992
4617,2132
4618,176
4619,3056
4620,2140
4621,184
4622,3120
4623,2148
4624,192
4625,3184
4626,2156
4627,200
4628,3248
4629,2164
4630,208
4631,3312
4632,2172
4633,216
4634,3376
4635,2180
4636,224
4637,3708
4638,232
4639,3440
4640,240
4641,3504
4642,248
4643,3568
4645,3632
4646,0
4647,3696
4648,8
4649,3760
4650,16
4651,3824
4652,24
4653,3724
4654,32
4655,3888
4656,40
4657,112
4658,48
4659,176
4660,56
4661,0
4662,64
4663,240
4664,72
4665,304
4666,80
4667,368
4668,88
4669,3740
4670,816
4671,0
4672,432
4673,2188
4674,96
4675,528
4676,2196
4677,104
4678,592
4679,2204
4680,112
4681,656
4682,2212
4683,120
4684,720
4685,2220
4686,128
4687,800
4688,2228
4689,136
4690,864
4691,2236
4692,144
4693,928
4694,2244
4695,152
4696,3756
4697,160
4698,992
4699,168
4700,1056
4701,176
4702,1120
4703,184
4704,1184
4705,192
4706,1248
4707,200
4708,1312
4709,208
4710,1376
4711,216
4712,3772
4713,224
4714,1440
4715,232
4716,1504
4717,240
4718,1568
4719,248
4720,1632
4722,1696
4723,0
4724,1760
4725,8
4726,1824
4727,16
4728,3788
4729,888
4730,72
4731,1888
4732,2252
4733,24
4734,1952
4735,2260
4736,32
4737,2016
4738,2268
4739,40
4740,2080
4741,2276
4742,48
4743,2144
4744,2284
4745,56
4746,2208
4747,2292
4748,64
4749,2272
4750,2300
4751,72
4752,2336
4753,2308
4754,80
4755,3804
4756,88
4757,2400
4758,96
4759,2464
4760,104
4761,2528
4762,112
4763,2592
4764,120
4765,2656
4766,128
4767,2720
4768,136
4769,2784
4770,144
4771,3820
4772,152
4773,2848
4774,160
4775,2928
4776,168
4777,2992
4778,176
4779,3056
4780,184
4781,3120
4782,192
4783,3184
4784,200
4785,3248
4786,208
4787,3836
4788,960
4789,144
4790,3312
4791,2316
4792,216
4793,3376
4794,2324
4795,224
4796,3440
4797,2332
4798,232
4799,3504
4800,2340
4801,240
4802,3568
4803,2348
4804,248
4805,3632
4806,2356
4808,3696
4809,2364
4810,0
4811,3760
4812,2372
4813,8
4814,3852
4815,16
4816,3824
4817,24
4818,3888
4819,32
4820,112
4821,40
4822,176
4823,48
4824,0
4825,56
4826,240
4827,64
4828,304
4829,72
4830,3868
4831,80
4832,368
4833,88
4834,432
4835,96
4836,528
4837,104
4838,592
4839,112
4840,656
4841,120
4842,720
4843,128
4844,784
4845,136
4846,3884
4847,1032
4849,864
4850,2380
4851,144
4852,928
4853,2388
4854,152
4855,992
4856,2396
4857,160
4858,1056
4859,2404
4860,168
4861,1120
4862,2412
4863,176
4864,1184
4865,2420
4866,184
4867,1248
4868,2428
4869,192
4870,1312
4871,2436
4872,200
4873,3900
4874,208
4875,1376
4876,216
4877,1440
4878,224
4879,1504
4880,232
4881,1568
4882,240
4883,1632
4884,248
4885,1696
4887,1760
4888,0
4889,3916
4890,8
4891,1824
4892,16
4893,1888
4894,24
4895,1952
4896,32
4897,2016
4898,40
4899,2080
4900,48
4901,2144
4902,56
4903,2208
4904,64
4905,3932
4906,1104
4907,0
4908,3948
4909,72
4910,3746
4911,144
4912,3778
4914,3810
4915,0
4916,3842
4917,72
4918,3874
4919,144
4920,3906
4922,3938
4923,0
4924,2272
4925,72
4926,3970
4927,144
4928,4002
4930,3964
4931,0
4932,2336
4933,72
4934,2400
4935,144
4936,3980
4938,2464
4939,0
4940,2528
4941,72
4942,3996
4943,144
4944,2592
4946,2656
4947,0
4948,4012
4949,72
4950,2720
4951,144
4952,2784
4954,4028
4955,0
4956,2848
4957,72
4958,2928
4959,144
4960,4044
4962,2992
4963,0
4964,3056
4965,72
4966,4060
4967,144
4968,3120
4970,3184
4971,0
4972,4076
4973,72
4974,12
4975,144
4976,28
4977,72
4978,0
4979,80
4980,3248
4981,88
4982,175
4983,96
4984,3312
4985,104
4986,207
4987,112
4988,3376
4989,120
4990,241
4991,128
4992,3440
4993,136
4994,273
4995,144
4996,3504
4997,152
4998,305
4999,160
5000,3568
5001,168
5002,337
5003,176
5004,3632
5005,184
5006,387
5007,192
5008,419
5009,200
5010,3696
5011,208
5012,3760
5013,216
5014,3824
5015,224
5016,3888
5017,232
5018,112
5019,240
5020,176
5021,248
5022,0
5024,240
5025,0
5026,451
5027,8
5028,304
5029,16
5030,368
5031,24
5032,432
5033,32
5034,528
5035,40
5036,592
5037,48
5038,656
5039,56
5040,720
5041,64
5042,784
5043,72
5044,483
5045,80
5046,848
5047,88
5048,928
5049,96
5050,992
5051,104
5052,1056
5053,112
5054,1120
5055,120
5056,1184
5057,128
5058,1248
5059,136
5060,1312
5061,144
5062,515
5063,152
5064,1376
5065,160
5066,1440
5067,168
5068,1504
5069,176
5070,1568
5071,184
5072,1632
5073,192
5074,1696
5075,200
5076,1760
5077,208
5078,1824
5079,216
5080,547
5081,224
5082,1888
5083,232
5084,1952
5085,240
5086,2016
5087,248
5088,2080
5090,2144
5091,0
5092,2208
5093,8
5094,2272
5095,16
5096,2336
5097,24
5098,579
5099,32
5100,2400
5101,40
5102,2464
5103,48
5104,2528
5105,56
5106,2592
5107,64
5108,2656
5109,72
5110,2720
5111,80
5112,2784
5113,88
5114,2848
5115,96
5116,613
5117,104
5118,2928
5119,645
5120,112
5121,2992
5122,120
5123,3056
5124,128
5125,3120
5126,136
5127,3184
5128,144
5129,3248
5130,152
5131,3312
5132,160
5133,3376
5134,168
5135,677
5136,176
5137,44
5138,184
5139,3440
5140,192
5141,3504
5142,200
5143,3568
5144,208
5145,3632
5146,216
5147,3696
5148,224
5149,3760
5150,232
5151,3824
5152,240
5153,3888
5154,709
5155,248
5156,201
5158,112
5159,0
5160,176
5161,8
5162,0
5163,16
5164,240
5165,24
5166,304
5167,32
5168,368
5169,40
5170,432
5171,48
5172,528
5173,741
5174,56
5175,217
5176,64
5177,592
5178,72
5179,656
5180,80
5181,720
5182,88
5183,784
5184,96
5185,848
5186,104
5187,912
5188,112
5189,992
5190,120
5191,1056
5192,773
5193,128
5194,233
5195,136
5196,1120
5197,144
5198,1184
5199,152
5200,1248
5201,160
5202,1312
5203,168
5204,1376
5205,176
5206,1440
5207,184
5208,1504
5209,192
5210,1568
5211,805
5212,200
5213,249
5214,208
5215,1632
5216,216
5217,1696
5218,224
5219,1760
5220,232
5221,1824
5222,240
5223,1888
5224,248
5225,1952
5227,2016
5228,0
5229,2080
5230,837
5231,8
5233,16
5234,2144
5235,24
5236,2208
5237,32
5238,2272
5239,40
5240,2336
5241,48
5242,2400
5243,56
5244,2464
5245,64
5246,2528
5247,72
5248,2592
5249,869
5250,80
5251,109
5252,88
5253,2656
5254,96
5255,2720
5256,104
5257,2784
5258,112
5259,2848
5260,120
5261,2928
5262,128
5263,2992
5264,136
5265,3056
5266,144
5267,3120
5268,901
5269,152
5270,127
5271,160
5272,145
5274,3184
5275,168
5276,3248
5277,176
5278,3312
5279,184
5280,3376
5281,192
5282,3440
5283,200
5284,3504
5285,208
5286,3568
5287,216
5288,3632
5289,224
5290,163
5291,0
5292,3696
5293,232
5294,3760
5295,240
5296,3824
5297,248
5298,3888
5300,112
5301,0
5302,176
5303,8
5304,0
5305,16
5306,240
5307,24
5308,11
5309,72
5310,304
5311,32
5312,368
5313,40
5314,432
5315,48
5316,528
5317,56
5318,592
5319,64
5320,656
5321,72
5322,720
5323,80
5324,784
5325,88
5326,27
5327,144
5328,848
5329,96
5330,912
5331,104
5332,976
5333,112
5334,1056
5335,120
5336,1120
5337,128
5338,1184
5339,136
5340,1248
5341,144
5342,1312
5343,152
5344,43
5346,1376
5347,160
5348,1440
5349,168
5350,1504
5351,176
5352,1568
5353,184
5354,1632
5355,192
5356,1696
5357,200
5358,1760
5359,208
5360,1824
5361,216
5362,194
5363,0
5364,1888
5365,224
5366,1952
5367,232
5368,2016
5369,240
5370,2080
5371,248
5372,2144
5374,2208
5375,0
5376,2272
5377,8
5378,2336
5379,16
5380,210
5381,72
5382,2400
5383,24
5384,2464
5385,32
5386,2528
5387,40
5388,2592
5389,48
5390,2656
5391,56
5392,2720
5393,64
5394,2784
5395,72
5396,2848
5397,80
5398,226
5399,144
5400,242
5402,933
5403,0
5404,965
5405,72
5406,997
5407,144
5408,2928
5410,1029
5411,0
5412,1061
5413,72
5414,265
5415,144
5416,2992
5418,3056
5419,0
5420,281
5421,72
5422,3120
5423,144
5424,3184
5426,297
5427,0
5428,3248
5429,72
5430,3312
5431,144
5432,313
5434,3376
5435,0
5436,3440
5437,72
5438,329
5439,144
5440,3504
5442,3568
5443,0
5444,345
5445,72
5446,3632
5447,144
5448,3696
5450,361
5451,0
5452,3760
5453,72
5454,3824
5455,144
5456,377
5458,393
5459,0
5460,424
5461,88
5462,1093
5463,96
5464,3888
5465,104
5466,1125
5467,112
5468,112
5469,120
5470,1157
5471,128
5472,176
5473,136
5474,1189
5475,144
5476,0
5477,152
5478,1221
5479,160
5480,240
5481,168
5482,1253
5483,176
5484,304
5485,184
5486,1285
5487,192
5488,368
5489,200
5490,1317
5491,208
5492,1349
5493,216
5494,432
5495,224
5496,528
5497,232
5498,592
5499,240
5500,656
5501,248
5502,720
5504,784
5505,0
5506,848
5507,8
5508,912
5509,16
5510,1381
5511,24
5512,976
5513,32
5514,1040
5515,40
5516,1120
5517,48
5518,1184
5519,56
5520,1248
5521,64
5522,1312
5523,72
5524,1376
5525,80
5526,1440
5527,88
5528,1413
5529,96
5530,1504
5531,104
5532,1568
5533,112
5534,1632
5535,120
5536,1696
5537,128
5538,1760
5539,136
5540,1824
5541,144
5542,1888
5543,152
5544,1952
5545,160
5546,1445
5547,168
5548,2016
5549,176
5550,2080
5551,184
5552,2144
5553,192
5554,2208
5555,200
5556,2272
5557,208
5558,2336
5559,216
5560,2400
5561,224
5562,2464
5563,232
5564,1477
5565,240
5566,2528
5567,248
5568,2592
5570,2656
5571,0
5572,2720
5573,8
5574,2784
5575,16
5576,2848
5577,24
5578,2928
5579,32
5580,2992
5581,40
5582,1509
5583,48
5584,3056
5585,56
5586,3120
5587,64
5588,3184
5589,72
5590,3248
5591,80
5592,3312
5593,88
5594,3376
5595,96
5596,3440
5597,104
5598,3504
