BufId,NewOffset
4474,0
4477,128
4475,0
4478,128
4481,0
4483,128
4482,0
4484,128
4487,0
4489,128
4488,0
4490,128
4493,0
4495,128
4494,0
4496,128
4499,0
4501,128
4500,0
4502,128
4505,0
4507,128
4506,0
4508,128
4512,0
4514,128
4513,0
4515,128
4518,0
4520,128
4519,0
4521,128
4524,0
4526,128
4525,0
4527,128
4530,0
4532,128
4531,0
4533,128
4536,0
4538,128
4537,0
4539,128
4543,0
4545,128
4544,0
4546,128
4549,0
4551,128
4550,0
4552,128
4555,0
4557,128
4556,0
4558,128
4561,0
4563,128
4562,0
4564,128
4567,0
4569,128
4568,0
4570,128
4573,0
4576,128
4574,0
4577,128
4580,0
4582,128
4581,0
4583,128
4586,0
4588,128
4587,0
4589,128
4592,0
4594,128
4593,0
4595,128
4598,0
4600,128
4599,0
4601,128
4604,0
4606,128
4605,0
4607,128
4613,0
4616,128
4614,0
4617,128
4622,0
4625,128
4623,0
4626,128
4631,0
4634,128
4632,0
4635,128
4640,0
4643,128
4641,0
4644,128
4649,0
4652,128
4650,0
4653,128
4658,0
4660,128
4659,0
4661,128
4664,0
4666,128
4665,0
4667,128
4670,0
4672,128
4671,0
4673,128
4676,0
4678,128
4677,0
4679,128
4682,0
4684,128
4683,0
4685,128
4688,0
4691,128
4689,0
4692,128
4695,0
4697,128
4696,0
4698,128
4701,0
4703,128
4702,0
4704,128
4707,0
4709,128
4708,0
4710,128
4713,0
4715,128
4714,0
4716,128
4719,0
4721,128
4720,0
4722,128
4726,0
4728,128
4727,0
4729,128
4732,0
4734,128
4733,0
4735,128
4738,0
4740,128
4739,0
4741,128
4744,0
4746,128
4745,0
4747,128
4750,0
4752,128
4751,0
4753,128
4757,0
4759,128
4758,0
4760,128
4763,0
4765,128
4764,0
4766,128
4769,0
4771,128
4770,0
4772,128
4775,0
4777,128
4776,0
4778,128
4781,0
4783,128
4782,0
4784,128
4787,0
4790,128
4788,0
4791,128
4794,0
4796,128
4795,0
4797,128
4800,0
4802,128
4801,0
4803,128
4806,0
4808,128
4807,0
4809,128
4812,0
4814,128
4813,0
4815,128
4818,0
4820,128
4819,0
4821,128
4825,0
4827,128
4826,0
4828,128
4831,0
4833,128
4832,0
4834,128
4837,0
4839,128
4838,0
4840,128
4843,0
4845,128
4844,0
4846,128
4849,0
4851,128
4850,0
4852,128
4856,0
4858,128
4857,0
4859,128
4862,0
4864,128
4863,0
4865,128
4868,0
4870,128
4869,0
4871,128
4874,0
4876,128
4875,0
4877,128
4880,0
4882,128
4881,0
4883,128
4886,0
4889,128
4887,0
4890,128
4893,0
4895,128
4894,0
4896,128
4899,0
4901,128
4900,0
4902,128
4905,0
4907,128
4906,0
4908,128
4911,0
4913,128
4912,0
4914,128
4917,0
4919,128
4918,0
4920,128
4924,0
4926,128
4925,0
4927,128
4930,0
4932,128
4931,0
4933,128
4936,0
4938,128
4937,0
4939,128
4942,0
4944,128
4943,0
4945,128
4948,0
4950,128
4949,0
4951,128
4955,0
4957,128
4956,0
4958,128
4961,0
4963,128
4962,0
4964,128
4967,0
4969,128
4968,0
4970,128
4973,0
4975,128
4974,0
4976,128
4979,0
4981,128
4980,0
4982,128
4985,0
4988,128
4986,0
4989,128
4992,0
4994,128
4993,0
4995,128
4998,0
5000,128
4999,0
5001,128
5004,0
5006,128
5005,0
5007,128
5010,0
5012,128
5011,0
5013,128
5016,0
5018,128
5017,0
5019,128
5023,0
5025,128
5024,0
5026,128
5029,0
5031,128
5030,0
5032,128
5035,0
5037,128
5036,0
5038,128
5041,0
5043,128
5042,0
5044,128
5047,0
5049,128
5048,0
5050,128
5054,0
5056,128
5055,0
5057,128
5060,0
5062,128
5061,0
5063,128
5066,0
5068,128
5067,0
5069,128
5072,0
5074,128
5073,0
5075,128
5078,0
5080,128
5079,0
5081,128
5084,0
5087,128
5085,0
5088,128
5091,0
5093,128
5092,0
5094,128
5097,0
5099,128
5098,0
5100,128
5103,0
5105,128
5104,0
5106,128
5109,0
5111,128
5110,0
5112,128
5115,0
5117,128
5116,0
5118,128
5122,0
5124,128
5123,0
5125,128
5128,0
5130,128
5129,0
5131,128
5134,0
5136,128
5135,0
5137,128
5140,0
5142,128
5141,0
5143,128
5146,0
5148,128
5147,0
5149,128
5154,0
5157,128
5155,0
5158,128
5163,0
5166,128
5164,0
5167,128
5172,0
5175,128
5173,0
5176,128
5181,0
5184,128
5182,0
5185,128
5190,0
5193,128
5191,0
5194,128
5199,0
5202,128
5200,0
5203,128
5206,0
5208,128
5207,0
5209,128
5212,0
5214,128
5213,0
5215,128
5218,0
5220,128
5219,0
5221,128
5224,0
5226,128
5225,0
5227,128
5230,0
5232,128
5231,0
5233,128
5237,0
5239,128
5238,0
5240,128
5243,0
5245,128
5244,0
5246,128
5249,0
5251,128
5250,0
5252,128
5255,0
5257,128
5256,0
5258,128
5261,0
5263,128
5262,0
5264,128
5268,0
5270,128
5269,0
5271,128
5274,0
5276,128
5275,0
5277,128
5280,0
5282,128
5281,0
5283,128
5286,0
5288,128
5287,0
5289,128
5292,0
5294,128
5293,0
5295,128
5298,0
5301,128
5299,0
5302,128
5305,0
5307,128
5306,0
5308,128
5311,0
5313,128
5312,0
5314,128
5317,0
5319,128
5318,0
5320,128
5323,0
5325,128
5324,0
5326,128
5329,0
5331,128
5330,0
5332,128
5336,0
5338,128
5337,0
5339,128
5342,0
5344,128
5343,0
5345,128
5348,0
5350,128
5349,0
5351,128
5354,0
5356,128
5355,0
5357,128
5360,0
5362,128
5361,0
5363,128
5367,0
5369,128
5368,0
5370,128
5373,0
5375,128
5374,0
5376,128
5379,0
5381,128
5380,0
5382,128
5385,0
5387,128
5386,0
5388,128
5391,0
5393,128
5392,0
5394,128
5397,0
5400,128
5398,0
5401,128
5404,0
5406,128
5405,0
5407,128
5410,0
5412,128
5411,0
5413,128
5416,0
5418,128
5417,0
5419,128
5422,0
5424,128
5423,0
5425,128
5428,0
5430,128
5429,0
5431,128
5435,0
5437,128
5436,0
5438,128
5441,0
5443,128
5442,0
5444,128
5447,0
5449,128
5448,0
5450,128
5453,0
5455,128
5454,0
5456,128
5459,0
5461,128
5460,0
5462,128
5466,0
5468,128
5467,0
5469,128
5472,0
5474,128
5473,0
5475,128
5478,0
5480,128
5479,0
5481,128
5484,0
5486,128
5485,0
5487,128
5490,0
5492,128
5491,0
5493,128
5496,0
5499,128
5497,0
5500,128
5503,0
5505,128
5504,0
5506,128
5509,0
5511,128
5510,0
5512,128
5515,0
5517,128
5516,0
5518,128
5521,0
5523,128
5522,0
5524,128
5527,0
5529,128
5528,0
5530,128
5534,0
5536,128
5535,0
5537,128
5540,0
5542,128
5541,0
5543,128
5546,0
5548,128
5547,0
5549,128
5552,0
5554,128
5553,0
5555,128
5558,0
5560,128
5559,0
5561,128
5565,0
5567,128
5566,0
5568,128
5571,0
5573,128
5572,0
5574,128
5577,0
5579,128
5578,0
5580,128
5583,0
5585,128
5584,0
5586,128
5589,0
5591,128
5590,0
5592,128
5595,0
5598,128
5596,0
5599,128
5602,0
5604,128
5603,0
5605,128
5608,0
5610,128
5609,0
5611,128
5614,0
5616,128
5615,0
5617,128
5620,0
5622,128
5621,0
5623,128
5626,0
5628,128
5627,0
5629,128
5633,0
5635,128
5634,0
5636,128
5639,0
5641,128
5640,0
5642,128
5645,0
5647,128
5646,0
5648,128
5651,0
5653,128
5652,0
5654,128
5657,0
5659,128
5658,0
5660,128
5664,0
5666,128
5665,0
5667,128
5670,0
5672,128
5671,0
5673,128
5676,0
5678,128
5677,0
5679,128
5682,0
5684,128
5683,0
5685,128
5688,0
5690,128
5689,0
5691,128
5694,0
5698,128
5695,0
5699,128
5704,0
5707,128
5705,0
5708,128
5713,0
5716,128
5714,0
5717,128
5722,0
5725,128
5723,0
5726,128
5731,0
5734,128
5732,0
5735,128
5740,0
5743,128
5741,0
5744,128
5748,0
5750,128
5749,0
5751,128
5754,0
5756,128
5755,0
5757,128
5760,0
5762,128
5761,0
5763,128
5766,0
5768,128
5767,0
5769,128
5772,0
5774,128
5773,0
5775,128
5779,0
5781,128
5780,0
5782,128
5785,0
5787,128
5786,0
5788,128
5791,0
5793,128
5792,0
5794,128
5797,0
5799,128
5798,0
5800,128
5803,0
5805,128
5804,0
5806,128
5809,0
5812,128
5810,0
5813,128
5816,0
5818,128
5817,0
5819,128
5822,0
5824,128
5823,0
5825,128
5828,0
5830,128
5829,0
5831,128
5834,0
5836,128
5835,0
5837,128
5840,0
5842,128
5841,0
5843,128
5847,0
5849,128
5848,0
5850,128
5853,0
5855,128
5854,0
5856,128
5859,0
5861,128
5860,0
5862,128
5865,0
5867,128
5866,0
5868,128
5871,0
5873,128
5872,0
5874,128
5878,0
5880,128
5879,0
5881,128
5884,0
5886,128
5885,0
5887,128
5890,0
5892,128
5891,0
5893,128
5896,0
5898,128
5897,0
5899,128
5902,0
5904,128
5903,0
5905,128
5908,0
5911,128
5909,0
5912,128
5915,0
5917,128
5916,0
5918,128
5921,0
5923,128
5922,0
5924,128
5927,0
5929,128
5928,0
5930,128
5933,0
5935,128
5934,0
5936,128
5939,0
5941,128
5940,0
5942,128
5946,0
5948,128
5947,0
5949,128
5952,0
5954,128
5953,0
5955,128
5958,0
5960,128
5959,0
5961,128
5964,0
5966,128
5965,0
5967,128
5970,0
5972,128
5971,0
5973,128
5977,0
5979,128
5978,0
5980,128
5983,0
5985,128
5984,0
5986,128
5989,0
5991,128
5990,0
5992,128
5995,0
5997,128
5996,0
5998,128
6001,0
6003,128
6002,0
6004,128
6007,0
6010,128
6008,0
6011,128
6014,0
6016,128
6015,0
6017,128
6020,0
6022,128
6021,0
6023,128
6026,0
6028,128
6027,0
6029,128
6032,0
6034,128
6033,0
6035,128
6038,0
6040,128
6039,0
6041,128
6045,0
6047,128
6046,0
6048,128
6051,0
6053,128
6052,0
6054,128
6057,0
6059,128
6058,0
6060,128
6063,0
6065,128
6064,0
6066,128
6069,0
6071,128
6070,0
6072,128
6076,0
6078,128
6077,0
6079,128
6082,0
6084,128
6083,0
6085,128
6088,0
6090,128
6089,0
6091,128
6094,0
6096,128
6095,0
6097,128
6100,0
6102,128
6101,0
6103,128
6106,0
6109,128
6107,0
6110,128
6113,0
6115,128
6114,0
6116,128
6119,0
6121,128
6120,0
6122,128
6125,0
6127,128
6126,0
6128,128
6131,0
6133,128
6132,0
6134,128
6137,0
6139,128
6138,0
6140,128
6144,0
6146,128
6145,0
6147,128
6150,0
6152,128
6151,0
6153,128
6156,0
6158,128
6157,0
6159,128
6162,0
6164,128
6163,0
6165,128
6168,0
6170,128
6169,0
6171,128
6175,0
6177,128
6176,0
6178,128
6181,0
6183,128
6182,0
6184,128
6187,0
6189,128
6188,0
6190,128
6193,0
6195,128
6194,0
6196,128
6199,0
6201,128
6200,0
6202,128
6205,0
6208,128
6206,0
6209,128
6212,0
6214,128
6213,0
6215,128
6218,0
6220,128
6219,0
6221,128
6224,0
6226,128
6225,0
6227,128
6230,0
6232,128
6231,0
6233,128
6236,0
6238,128
6237,0
6239,128
6245,0
6248,128
6246,0
6249,128
6254,0
6257,128
6255,0
6258,128
6263,0
6266,128
6264,0
6267,128
6272,0
6275,128
6273,0
6276,128
6281,0
6284,128
6282,0
6285,128
6290,0
6292,128
6291,0
6293,128
6296,0
6298,128
6297,0
6299,128
6302,0
6304,128
6303,0
6305,128
6308,0
6310,128
6309,0
6311,128
6314,0
6316,128
6315,0
6317,128
6320,0
6323,128
6321,0
6324,128
6327,0
6329,128
6328,0
6330,128
6333,0
6335,128
6334,0
6336,128
6339,0
6341,128
6340,0
6342,128
6345,0
6347,128
6346,0
6348,128
6351,0
6353,128
6352,0
6354,128
6358,0
6360,128
6359,0
6361,128
6364,0
6366,128
6365,0
6367,128
6370,0
6372,128
6371,0
6373,128
6376,0
6378,128
6377,0
6379,128
6382,0
6384,128
6383,0
6385,128
6389,0
6391,128
6390,0
6392,128
6395,0
6397,128
6396,0
6398,128
6401,0
6403,128
6402,0
6404,128
6407,0
6409,128
6408,0
6410,128
6413,0
6415,128
6414,0
6416,128
6419,0
6422,128
6420,0
6423,128
6426,0
6428,128
6427,0
6429,128
6432,0
6434,128
6433,0
6435,128
6438,0
6440,128
6439,0
6441,128
6444,0
6446,128
6445,0
6447,128
6450,0
6452,128
6451,0
6453,128
6457,0
6459,128
6458,0
6460,128
6463,0
6465,128
6464,0
6466,128
6469,0
6471,128
6470,0
6472,128
6475,0
6477,128
6476,0
6478,128
6481,0
6483,128
6482,0
6484,128
6488,0
6490,128
6489,0
6491,128
6494,0
6496,128
6495,0
6497,128
6500,0
6502,128
6501,0
6503,128
6506,0
6508,128
6507,0
6509,128
6512,0
6514,128
6513,0
6515,128
6518,0
6521,128
6519,0
6522,128
6525,0
6527,128
6526,0
6528,128
6531,0
6533,128
6532,0
6534,128
6537,0
6539,128
6538,0
6540,128
6543,0
6545,128
6544,0
6546,128
6549,0
6551,128
6550,0
6552,128
6556,0
6558,128
6557,0
6559,128
6562,0
6564,128
6563,0
6565,128
6568,0
6570,128
6569,0
6571,128
6574,0
6576,128
6575,0
6577,128
6580,0
6582,128
6581,0
6583,128
6587,0
6589,128
6588,0
6590,128
6593,0
6595,128
6594,0
6596,128
6599,0
6601,128
6600,0
6602,128
6605,0
6607,128
6606,0
6608,128
6611,0
6613,128
6612,0
6614,128
6617,0
6620,128
6618,0
6621,128
6624,0
6626,128
6625,0
6627,128
6630,0
6632,128
6631,0
6633,128
6636,0
6638,128
6637,0
6639,128
6642,0
6644,128
6643,0
6645,128
6648,0
6650,128
6649,0
6651,128
6655,0
6657,128
6656,0
6658,128
6661,0
6663,128
6662,0
6664,128
6667,0
6669,128
6668,0
6670,128
6673,0
6675,128
6674,0
6676,128
6679,0
6681,128
6680,0
6682,128
6686,0
6688,128
6687,0
6689,128
6692,0
6694,128
6693,0
6695,128
6698,0
6700,128
6699,0
6701,128
6704,0
6706,128
6705,0
6707,128
6710,0
6712,128
6711,0
6713,128
6716,0
6719,128
6717,0
6720,128
6723,0
6725,128
6724,0
6726,128
6729,0
6731,128
6730,0
6732,128
6735,0
6737,128
6736,0
6738,128
6741,0
6743,128
6742,0
6744,128
6747,0
6749,128
6748,0
6750,128
6754,0
6756,128
6755,0
6757,128
6760,0
6762,128
6761,0
6763,128
6766,0
6768,128
6767,0
6769,128
6772,0
6774,128
6773,0
6775,128
6778,0
6780,128
6779,0
6781,128
6786,0
6789,128
6787,0
6790,128
6795,0
6798,128
6796,0
6799,128
6804,0
6807,128
6805,0
6808,128
6813,0
6816,128
6814,0
6817,128
6822,0
6825,128
6823,0
6826,128
6831,0
6834,128
6832,0
6835,128
6838,0
6840,128
6839,0
6841,128
6844,0
6846,128
6845,0
6847,128
6850,0
6852,128
6851,0
6853,128
6856,0
6858,128
6857,0
6859,128
6862,0
6864,128
6863,0
6865,128
6869,0
6871,128
6870,0
6872,128
6875,0
6877,128
6876,0
6878,128
6881,0
6883,128
6882,0
6884,128
6887,0
6889,128
6888,0
6890,128
6893,0
6895,128
6894,0
6896,128
6900,0
6902,128
6901,0
6903,128
6906,0
6908,128
6907,0
6909,128
6912,0
6914,128
6913,0
6915,128
6918,0
6920,128
6919,0
6921,128
6924,0
6926,128
6925,0
6927,128
6930,0
6933,128
6931,0
6934,128
6937,0
6939,128
6938,0
6940,128
6943,0
6945,128
6944,0
6946,128
6949,0
6951,128
6950,0
6952,128
6955,0
6957,128
6956,0
6958,128
6961,0
6963,128
6962,0
6964,128
6968,0
6970,128
6969,0
6971,128
6974,0
6976,128
6975,0
6977,128
6980,0
6982,128
6981,0
6983,128
6986,0
6988,128
6987,0
6989,128
6992,0
6994,128
6993,0
6995,128
6999,0
7001,128
7000,0
7002,128
7005,0
7007,128
7006,0
7008,128
7011,0
7013,128
7012,0
7014,128
7017,0
7019,128
7018,0
7020,128
7023,0
7025,128
7024,0
7026,128
7029,0
7032,128
7030,0
7033,128
7036,0
7038,128
7037,0
7039,128
7042,0
7044,128
7043,0
7045,128
7048,0
7050,128
7049,0
7051,128
7054,0
7056,128
7055,0
7057,128
7060,0
7062,128
7061,0
7063,128
7067,0
7069,128
7068,0
7070,128
7073,0
7075,128
7074,0
7076,128
7079,0
7081,128
7080,0
7082,128
7085,0
7087,128
7086,0
7088,128
7091,0
7093,128
7092,0
7094,128
7098,0
7100,128
7099,0
7101,128
7104,0
7106,128
7105,0
7107,128
7110,0
7112,128
7111,0
7113,128
7116,0
7118,128
7117,0
7119,128
7122,0
7124,128
7123,0
7125,128
7128,0
7131,128
7129,0
7132,128
7135,0
7137,128
7136,0
7138,128
7141,0
7143,128
7142,0
7144,128
7147,0
7149,128
7148,0
7150,128
7153,0
7155,128
7154,0
7156,128
7159,0
7161,128
7160,0
7162,128
7166,0
7168,128
7167,0
7169,128
7172,0
7174,128
7173,0
7175,128
7178,0
7180,128
7179,0
7181,128
7184,0
7186,128
7185,0
7187,128
7190,0
7192,128
7191,0
7193,128
7197,0
7199,128
7198,0
7200,128
7203,0
7205,128
7204,0
7206,128
7209,0
7211,128
7210,0
7212,128
7215,0
7217,128
7216,0
7218,128
7221,0
7223,128
7222,0
7224,128
7227,0
7230,128
7228,0
7231,128
7234,0
7236,128
7235,0
7237,128
7240,0
7242,128
7241,0
7243,128
7246,0
7248,128
7247,0
7249,128
7252,0
7254,128
7253,0
7255,128
7258,0
7260,128
7259,0
7261,128
7265,0
7267,128
7266,0
7268,128
7271,0
7273,128
7272,0
7274,128
7277,0
7279,128
7278,0
7280,128
7283,0
7285,128
7284,0
7286,128
7289,0
7291,128
7290,0
7292,128
7296,0
7298,128
7297,0
7299,128
7302,0
7304,128
7303,0
7305,128
7308,0
7310,128
7309,0
7311,128
7314,0
7316,128
7315,0
7317,128
7320,0
7322,128
7321,0
7323,128
7326,0
7330,128
7327,0
7331,128
7336,0
7339,128
7337,0
7340,128
7345,0
7348,128
7346,0
7349,128
7354,0
7357,128
7355,0
7358,128
7363,0
7366,128
7364,0
7367,128
7372,0
7375,128
7373,0
7376,128
7380,0
7382,128
7381,0
7383,128
7386,0
7388,128
7387,0
7389,128
7392,0
7394,128
7393,0
7395,128
7398,0
7400,128
7399,0
7401,128
7404,0
7406,128
7405,0
7407,128
7411,0
7413,128
7412,0
7414,128
7417,0
7419,128
7418,0
7420,128
7423,0
7425,128
7424,0
7426,128
7429,0
7431,128
7430,0
7432,128
7435,0
7437,128
7436,0
7438,128
7441,0
7444,128
7442,0
7445,128
7448,0
7450,128
7449,0
7451,128
7454,0
7456,128
7455,0
7457,128
7460,0
7462,128
7461,0
7463,128
7466,0
7468,128
7467,0
7469,128
7472,0
7474,128
7473,0
7475,128
7479,0
7481,128
7480,0
7482,128
7485,0
7487,128
7486,0
7488,128
7491,0
7493,128
7492,0
7494,128
7497,0
7499,128
7498,0
7500,128
7503,0
7505,128
7504,0
7506,128
7510,0
7512,128
7511,0
7513,128
7516,0
7518,128
7517,0
7519,128
7522,0
7524,128
7523,0
7525,128
7528,0
7530,128
7529,0
7531,128
7534,0
7536,128
7535,0
7537,128
7540,0
7543,128
7541,0
7544,128
7547,0
7549,128
7548,0
7550,128
7553,0
7555,128
7554,0
7556,128
7559,0
7561,128
7560,0
7562,128
7565,0
7567,128
7566,0
7568,128
7571,0
7573,128
7572,0
7574,128
7578,0
7580,128
7579,0
7581,128
7584,0
7586,128
7585,0
7587,128
7590,0
7592,128
7591,0
7593,128
7596,0
7598,128
7597,0
7599,128
7602,0
7604,128
7603,0
7605,128
7609,0
7611,128
7610,0
7612,128
7615,0
7617,128
7616,0
7618,128
7621,0
7623,128
7622,0
7624,128
7627,0
7629,128
7628,0
7630,128
7633,0
7635,128
7634,0
7636,128
7639,0
7642,128
7640,0
7643,128
7646,0
7648,128
7647,0
7649,128
7652,0
7654,128
7653,0
7655,128
7658,0
7660,128
7659,0
7661,128
7664,0
7666,128
7665,0
7667,128
7670,0
7672,128
7671,0
7673,128
7677,0
7679,128
7678,0
7680,128
7683,0
7685,128
7684,0
7686,128
7689,0
7691,128
7690,0
7692,128
7695,0
7697,128
7696,0
7698,128
7701,0
7703,128
7702,0
7704,128
7708,0
7710,128
7709,0
7711,128
7714,0
7716,128
7715,0
7717,128
7720,0
7722,128
7721,0
7723,128
7726,0
7728,128
7727,0
7729,128
7732,0
7734,128
7733,0
7735,128
7738,0
7741,128
7739,0
7742,128
7745,0
7747,128
7746,0
7748,128
7751,0
7753,128
7752,0
7754,128
7757,0
7759,128
7758,0
7760,128
7763,0
7765,128
7764,0
7766,128
7769,0
7771,128
7770,0
7772,128
7776,0
7778,128
7777,0
7779,128
7782,0
7784,128
7783,0
7785,128
7788,0
7790,128
7789,0
7791,128
7794,0
7796,128
7795,0
7797,128
7800,0
7802,128
7801,0
7803,128
7807,0
7809,128
7808,0
7810,128
7813,0
7815,128
7814,0
7816,128
7819,0
7821,128
7820,0
7822,128
7825,0
7827,128
7826,0
7828,128
7831,0
7833,128
7832,0
7834,128
7837,0
7840,128
7838,0
7841,128
7844,0
7846,128
7845,0
7847,128
7850,0
7852,128
7851,0
7853,128
7856,0
7858,128
7857,0
7859,128
7862,0
7864,128
7863,0
7865,128
7868,0
7870,128
7869,0
7871,128
7877,0
7880,128
7878,0
7881,128
7886,0
7889,128
7887,0
7890,128
7895,0
7898,128
7896,0
7899,128
7904,0
7907,128
7905,0
7908,128
7913,0
7916,128
7914,0
7917,128
7922,0
7924,128
7923,0
7925,128
7928,0
7930,128
7929,0
7931,128
7934,0
7936,128
7935,0
7937,128
7940,0
7942,128
7941,0
7943,128
7946,0
7948,128
7947,0
7949,128
7952,0
7955,128
7953,0
7956,128
7959,0
7961,128
7960,0
7962,128
7965,0
7967,128
7966,0
7968,128
7971,0
7973,128
7972,0
7974,128
7977,0
7979,128
7978,0
7980,128
7983,0
7985,128
7984,0
7986,128
7990,0
7992,128
7991,0
7993,128
7996,0
7998,128
7997,0
7999,128
8002,0
8004,128
8003,0
8005,128
8008,0
8010,128
8009,0
8011,128
8014,0
8016,128
8015,0
8017,128
8021,0
8023,128
8022,0
8024,128
8027,0
8029,128
8028,0
8030,128
8033,0
8035,128
8034,0
8036,128
8039,0
8041,128
8040,0
8042,128
8045,0
8047,128
8046,0
8048,128
8051,0
8054,128
8052,0
8055,128
8058,0
8060,128
8059,0
8061,128
8064,0
8066,128
8065,0
8067,128
8070,0
8072,128
8071,0
8073,128
8076,0
8078,128
8077,0
8079,128
8082,0
8084,128
8083,0
8085,128
8089,0
8091,128
8090,0
8092,128
8095,0
8097,128
8096,0
8098,128
8101,0
8103,128
8102,0
8104,128
8107,0
8109,128
8108,0
8110,128
8113,0
8115,128
8114,0
8116,128
8120,0
8122,128
8121,0
8123,128
8126,0
8128,128
8127,0
8129,128
8132,0
8134,128
8133,0
8135,128
8138,0
8140,128
8139,0
8141,128
8144,0
8146,128
8145,0
8147,128
8150,0
8153,128
8151,0
8154,128
8157,0
8159,128
8158,0
8160,128
8163,0
8165,128
8164,0
8166,128
8169,0
8171,128
8170,0
8172,128
8175,0
8177,128
8176,0
8178,128
8181,0
8183,128
8182,0
8184,128
8188,0
8190,128
8189,0
8191,128
8194,0
8196,128
8195,0
8197,128
8200,0
8202,128
8201,0
8203,128
8206,0
8208,128
8207,0
8209,128
8212,0
8214,128
8213,0
8215,128
8219,0
8221,128
8220,0
8222,128
8225,0
8227,128
8226,0
8228,128
8231,0
8233,128
8232,0
8234,128
8237,0
8239,128
8238,0
8240,128
8243,0
8245,128
8244,0
8246,128
8249,0
8252,128
8250,0
8253,128
8256,0
8258,128
8257,0
8259,128
8262,0
8264,128
8263,0
8265,128
8268,0
8270,128
8269,0
8271,128
8274,0
8276,128
8275,0
8277,128
8280,0
8282,128
8281,0
8283,128
8287,0
8289,128
8288,0
8290,128
8293,0
8295,128
8294,0
8296,128
8299,0
8301,128
8300,0
8302,128
8305,0
8307,128
8306,0
8308,128
8311,0
8313,128
8312,0
8314,128
8318,0
8320,128
8319,0
8321,128
8324,0
8326,128
8325,0
8327,128
8330,0
8332,128
8331,0
8333,128
8336,0
8338,128
8337,0
8339,128
8342,0
8344,128
8343,0
8345,128
8348,0
8351,128
8349,0
8352,128
8355,0
8357,128
8356,0
8358,128
8361,0
8363,128
8362,0
8364,128
8367,0
8369,128
8368,0
8370,128
8373,0
8375,128
8374,0
8376,128
8379,0
8381,128
8380,0
8382,128
8386,0
8388,128
8387,0
8389,128
8392,0
8394,128
8393,0
8395,128
8398,0
8400,128
8399,0
8401,128
8404,0
8406,128
8405,0
8407,128
8410,0
8412,128
8411,0
8413,128
8418,0
8421,128
8419,0
8422,128
8427,0
8430,128
8428,0
8431,128
8436,0
8439,128
8437,0
8440,128
8445,0
8448,128
8446,0
8449,128
8454,0
8457,128
8455,0
8458,128
8463,0
8466,128
8464,0
8467,128
8470,0
8472,128
8471,0
8473,128
8476,0
8478,128
8477,0
8479,128
8482,0
8484,128
8483,0
8485,128
8488,0
8490,128
8489,0
8491,128
8494,0
8496,128
8495,0
8497,128
8501,0
8503,128
8502,0
8504,128
8507,0
8509,128
8508,0
8510,128
8513,0
8515,128
8514,0
8516,128
8519,0
8521,128
8520,0
8522,128
8525,0
8527,128
8526,0
8528,128
8532,0
8534,128
8533,0
8535,128
8538,0
8540,128
8539,0
8541,128
8544,0
8546,128
8545,0
8547,128
8550,0
8552,128
8551,0
8553,128
8556,0
8558,128
8557,0
8559,128
8562,0
8565,128
8563,0
8566,128
8569,0
8571,128
8570,0
8572,128
8575,0
8577,128
8576,0
8578,128
8581,0
8583,128
8582,0
8584,128
8587,0
8589,128
8588,0
8590,128
8593,0
8595,128
8594,0
8596,128
8600,0
8602,128
8601,0
8603,128
8606,0
8608,128
8607,0
8609,128
8612,0
8614,128
8613,0
8615,128
8618,0
8620,128
8619,0
8621,128
8624,0
8626,128
8625,0
8627,128
8631,0
8633,128
8632,0
8634,128
8637,0
8639,128
8638,0
8640,128
8643,0
8645,128
8644,0
8646,128
8649,0
8651,128
8650,0
8652,128
8655,0
8657,128
8656,0
8658,128
8661,0
8664,128
8662,0
8665,128
8668,0
8670,128
8669,0
8671,128
8674,0
8676,128
8675,0
8677,128
8680,0
8682,128
8681,0
8683,128
8686,0
8688,128
8687,0
8689,128
8692,0
8694,128
8693,0
8695,128
8699,0
8701,128
8700,0
8702,128
8705,0
8707,128
8706,0
8708,128
8711,0
8713,128
8712,0
8714,128
8717,0
8719,128
8718,0
8720,128
8723,0
8725,128
8724,0
8726,128
8730,0
8732,128
8731,0
8733,128
8736,0
8738,128
8737,0
8739,128
8742,0
8744,128
8743,0
8745,128
8748,0
8750,128
8749,0
8751,128
8754,0
8756,128
8755,0
8757,128
8760,0
8763,128
8761,0
8764,128
8767,0
8769,128
8768,0
8770,128
8773,0
8775,128
8774,0
8776,128
8779,0
8781,128
8780,0
8782,128
8785,0
8787,128
8786,0
8788,128
8791,0
8793,128
8792,0
8794,128
8798,0
8800,128
8799,0
8801,128
8804,0
8806,128
8805,0
8807,128
8810,0
8812,128
8811,0
8813,128
8816,0
8818,128
8817,0
8819,128
8822,0
8824,128
8823,0
8825,128
8829,0
8831,128
8830,0
8832,128
8835,0
8837,128
8836,0
8838,128
8841,0
8843,128
8842,0
8844,128
8847,0
8849,128
8848,0
8850,128
8853,0
8855,128
8854,0
8856,128
8859,0
8862,128
8860,0
8863,128
8866,0
8868,128
8867,0
8869,128
8872,0
8874,128
8873,0
8875,128
8878,0
8880,128
8879,0
8881,128
8884,0
8886,128
8885,0
8887,128
8890,0
8892,128
8891,0
8893,128
8897,0
8899,128
8898,0
8900,128
8903,0
8905,128
8904,0
8906,128
8909,0
8911,128
8910,0
8912,128
8915,0
8917,128
8916,0
8918,128
8921,0
8923,128
8922,0
8924,128
8928,0
8930,128
