BufId,Offset
2799,237
2800,60
2801,0
2802,238
2803,60
2804,0
2805,239
2806,60
2807,0
2808,248
2809,60
2810,0
2811,249
2812,60
2813,0
2814,250
2815,60
2816,0
2817,259
2818,60
2819,0
2820,260
2821,60
2822,0
2823,261
2824,60
2825,0
2826,270
2827,236
2828,60
2829,0
2830,271
2831,60
2832,0
2833,272
2834,60
2835,0
2836,207
2837,60
2838,0
2839,208
2840,60
2841,0
2842,209
2843,60
2844,0
2845,210
2846,60
2847,0
2848,211
2849,60
2850,0
2851,212
2852,60
2853,0
2854,213
2855,60
2856,0
2857,218
2858,247
2859,60
2860,0
2861,219
2862,60
2863,0
2864,220
2865,60
2866,0
2867,221
2868,60
2869,0
2870,222
2871,60
2872,0
2873,223
2874,60
2875,0
2876,224
2877,60
2878,0
2879,229
2880,60
2881,0
2882,230
2883,60
2884,0
2885,231
2886,60
2887,0
2888,232
2889,258
2890,60
2891,0
2892,233
2893,60
2894,0
2895,234
2896,60
2897,0
2898,235
2899,60
2900,0
2901,240
2902,60
2903,0
2904,241
2905,60
2906,0
2907,242
2908,60
2909,0
2910,243
2911,60
2912,0
2913,244
2914,60
2915,0
2916,245
2917,60
2918,0
2919,246
2920,269
2921,60
2922,0
2923,251
2924,60
2925,0
2926,252
2927,60
2928,0
2929,253
2930,60
2931,0
2932,254
2933,60
2934,0
2935,255
2936,60
2937,0
2938,256
2939,60
2940,0
2941,257
2942,60
2943,0
2944,262
2945,60
2946,0
2947,263
2948,60
2949,0
2950,264
2951,280
2952,60
2953,0
2954,265
2955,60
2956,0
2957,266
2958,60
2959,0
2960,267
2961,60
2962,0
2963,1956
2964,78
2965,0
2966,3940
2967,96
2968,0
2969,268
2970,96
2971,0
2972,273
2973,96
2974,0
2975,275
2976,96
2977,0
2978,276
2979,96
2980,0
2981,278
2982,96
2983,0
2984,83
2985,96
2986,0
2987,84
2988,96
2989,0
2990,85
2991,96
2992,0
2993,2004
2994,114
2995,0
2996,3940
2997,132
2998,0
2999,86
3000,132
3001,0
3002,87
3003,132
3004,0
3005,88
3006,132
3007,0
3008,89
3009,132
3010,0
3011,90
3012,132
3013,0
3014,106
3015,132
3016,0
3017,108
3018,132
3019,0
3020,115
3021,132
3022,0
3023,2036
3024,150
3025,0
3026,3940
3027,168
3028,0
3029,117
3030,168
3031,0
3032,119
3033,168
3034,0
3035,121
3036,168
3037,0
3038,123
3039,168
3040,0
3041,104
3042,168
3043,0
3044,105
3045,168
3046,0
3047,107
3048,168
3049,0
3050,114
3051,168
3052,0
3053,2068
3054,187
3055,0
3056,3940
3057,908
3058,0
3059,116
3060,908
3061,0
3062,118
3063,908
3064,0
3065,120
3066,908
3067,0
3068,122
3069,908
3070,0
3071,124
3072,908
3073,0
3074,126
3075,908
3076,0
3077,133
3078,908
3079,0
3080,135
3081,908
3082,0
3083,2100
3084,916
3085,0
3086,3940
3087,924
3088,0
3089,137
3090,924
3091,0
3092,139
3093,924
3094,0
3095,141
3096,924
3097,0
3098,143
3099,924
3100,0
3101,150
3102,924
3103,0
3104,125
3105,924
3106,0
3107,132
3108,924
3109,0
3110,134
3111,924
3112,0
3113,2132
3114,932
3115,0
3116,3940
3117,940
3118,0
3119,136
3120,940
3121,0
3122,138
3123,940
3124,0
3125,140
3126,940
3127,0
3128,142
3129,940
3130,0
3131,144
3132,940
3133,0
3134,170
3135,940
3136,0
3137,151
3138,940
3139,0
3140,153
3141,940
3142,0
3143,2164
3144,948
3145,0
3146,3940
3147,956
3148,0
3149,156
3150,956
3151,0
3152,158
3153,956
3154,0
3155,160
3156,956
3157,0
3158,162
3159,956
3160,0
3161,168
3162,956
3163,0
3164,169
3165,956
3166,0
3167,171
3168,956
3169,0
3170,152
3171,956
3172,0
3173,2196
3174,964
3175,0
3176,154
3177,964
3178,0
3179,155
3180,964
3181,0
3182,157
3183,964
3184,0
3185,159
3186,964
3187,0
3188,161
3189,964
3190,0
3191,189
3192,964
3193,0
3194,190
3195,964
3196,0
3197,192
3198,964
3199,0
3200,2244
3201,972
3202,0
3203,3940
3204,980
3205,0
3206,3940
3207,988
3208,0
3209,3940
3210,996
3211,0
3212,3940
3213,1004
3214,0
3215,3940
3216,1012
3217,0
3218,3940
3219,1020
3220,0
3221,3940
3222,1028
3223,0
3224,3940
3225,1036
3226,0
3227,191
3228,1036
3229,0
3230,193
3231,1036
3232,0
3233,172
3234,1036
3235,0
3236,173
3237,1036
3238,0
3239,175
3240,1036
3241,0
3242,177
3243,1036
3244,0
3245,178
3246,1036
3247,0
3248,180
3249,1036
3250,0
3251,2276
3252,1044
3253,0
3254,3940
3255,1052
3256,0
3257,3940
3258,1060
3259,0
3260,3940
3261,1068
3262,0
3263,3940
3264,1076
3265,0
3266,3940
3267,1084
3268,0
3269,3940
3270,1092
3271,0
3272,3940
3273,1100
3274,0
3275,3940
3276,1108
3277,0
3278,179
3279,1108
3280,0
3281,187
3282,1108
3283,0
3284,188
3285,1108
3286,0
3287,174
3288,1108
3289,0
3290,176
3291,1108
3292,0
3293,361
3294,1108
3295,0
3296,362
3297,1108
3298,0
3299,363
3300,1108
3301,0
3302,2308
3303,1116
3304,0
3305,3940
3306,1124
3307,0
3308,3940
3309,1132
3310,0
3311,3940
3312,1140
3313,0
3314,3940
3315,1148
3316,0
3317,3940
3318,1156
3319,0
3320,3940
3321,1164
3322,0
3323,3940
3324,1172
3325,0
3326,3940
3327,1180
3328,0
3329,364
3330,1180
3331,0
3332,365
3333,1180
3334,0
3335,366
3336,1180
3337,0
3338,367
3339,1180
3340,0
3341,368
3342,1180
3343,0
3344,369
3345,1180
3346,0
3347,370
3348,1180
3349,0
3350,371
3351,1180
3352,0
3353,2340
3354,1188
3355,0
3356,3940
3357,1196
3358,0
3359,3940
3360,1204
3361,0
3362,3940
3363,1212
3364,0
3365,3940
3366,1220
3367,0
3368,3940
3369,1228
3370,0
3371,3940
3372,1236
3373,0
3374,3940
3375,1244
3376,0
3377,3940
3378,1252
3379,0
3380,372
3381,1252
3382,0
3383,373
3384,1252
3385,0
3386,374
3387,1252
3388,0
3389,375
3390,1252
3391,0
3392,376
3393,1252
3394,0
3395,377
3396,1252
3397,0
3398,378
3399,1252
3400,0
3401,379
3402,1252
3403,0
3404,2372
3405,1260
3406,0
3407,3940
3408,1268
3409,0
3410,3940
3411,1276
3412,0
3413,3940
3414,1284
3415,0
3416,3940
3417,1292
3418,0
3419,3940
3420,1300
3421,0
3422,3940
3423,1308
3424,0
3425,3940
3426,1316
3427,0
3428,3940
3429,1324
3430,0
3431,380
3432,1324
3433,0
3434,381
3435,1324
3436,0
3437,382
3438,1324
3439,0
3440,383
3441,1324
3442,0
3443,384
3444,1324
3445,0
3446,385
3447,1324
3448,0
3449,386
3450,1324
3451,0
3452,387
3453,1324
3454,0
3455,2404
3456,1332
3457,0
3458,3940
3459,1340
3460,0
3461,3940
3462,1348
3463,0
3464,3940
3465,1356
3466,0
3467,3940
3468,1364
3469,0
3470,3940
3471,1372
3472,0
3473,3940
3474,1380
3475,0
3476,3940
3477,1388
3478,0
3479,3940
3480,1396
3481,0
3482,388
3483,1396
3484,0
3485,389
3486,1396
3487,0
3488,390
3489,1396
3490,0
3491,391
3492,1396
3493,0
3494,392
3495,1396
3496,0
3497,393
3498,1396
3499,0
3500,394
3501,1396
3502,0
3503,395
3504,1396
3505,0
3506,2436
3507,1404
3508,0
3509,3940
3510,872
3511,1412
3512,0
3513,3940
3514,1420
3515,0
3516,3940
3517,1428
3518,0
3519,3940
3520,1436
3521,0
3522,3940
3523,1444
3524,0
3525,3940
3526,1452
3527,0
3528,3940
3529,1460
3530,0
3531,3940
3532,1468
3533,0
3534,396
3535,1468
3536,0
3537,397
3538,1468
3539,0
3540,398
3541,1468
3542,0
3543,399
3544,1468
3545,0
3546,400
3547,1468
3548,0
3549,401
3550,1468
3551,0
3552,402
3553,1468
3554,0
3555,403
3556,1468
3557,0
3558,2500
3559,1476
3560,0
3561,2860
3562,1484
3563,0
3564,3940
3565,1492
3566,0
3567,3940
3568,1500
3569,0
3570,3940
3571,1508
3572,0
3573,3940
3574,1516
3575,0
3576,3940
3577,1524
3578,0
3579,3940
3580,1532
3581,0
3582,3940
3583,1540
3584,0
3585,3940
3586,546
3587,1548
3588,0
3589,2876
3590,1556
3591,0
3592,3940
3593,1564
3594,0
3595,3940
3596,1572
3597,0
3598,3940
3599,1580
3600,0
3601,3940
3602,1588
3603,0
3604,3940
3605,1596
3606,0
3607,3940
3608,1604
3609,0
3610,3940
3611,1612
3612,0
3613,3940
3614,1924
3615,1620
3616,0
3617,2892
3618,1628
3619,0
3620,3940
3621,1636
3622,0
3623,3940
3624,1644
3625,0
3626,3940
3627,1652
3628,0
3629,3940
3630,1660
3631,0
3632,3940
3633,1668
3634,0
3635,3940
3636,1676
3637,0
3638,3940
3639,1684
3640,0
3641,3940
3642,1924
3643,1692
3644,0
3645,2908
3646,1700
3647,0
3648,3940
3649,1708
3650,0
3651,3940
3652,1716
3653,0
3654,3940
3655,1724
3656,0
3657,3940
3658,1732
3659,0
3660,3940
3661,1740
3662,0
3663,3940
3664,1748
3665,0
3666,3940
3667,1756
3668,0
3669,3940
3670,2628
3671,1764
3672,0
3673,2924
3674,1772
3675,0
3676,3940
3677,1780
3678,0
3679,3940
3680,1788
3681,0
3682,3940
3683,1796
3684,0
3685,3940
3686,1804
3687,0
3688,3940
3689,1812
3690,0
3691,3940
3692,1820
3693,0
3694,3940
3695,1828
3696,0
3697,3940
3698,1049
3699,1836
3700,0
3701,2940
3702,1844
3703,0
3704,3940
3705,1852
3706,0
3707,3940
3708,1860
3709,0
3710,3940
3711,1868
3712,0
3713,3940
3714,1876
3715,0
3716,3940
3717,1884
3718,0
3719,3940
3720,1892
3721,0
3722,3940
3723,1900
3724,0
3725,3940
3726,664
3727,1908
3728,0
3729,2956
3730,1916
3731,0
3732,3940
3733,1924
3734,0
3735,3940
3736,1932
3737,0
3738,3940
3739,1940
3740,0
3741,3940
3742,1948
3743,0
3744,3940
3745,1956
3746,0
3747,3940
3748,1964
3749,0
3750,3940
3751,1972
3752,0
3753,3940
3754,1444
3755,1980
3756,0
3757,2972
3758,1988
3759,0
3760,2988
3761,0
3762,2804
3763,0
3764,2852
3765,0
3766,2884
3767,0
3768,2948
3769,0
3770,2916
3771,0
3772,2980
3773,0
3774,3012
3775,0
3776,3044
3777,0
3778,3940
3779,0
3780,3076
3781,0
3782,3140
3783,0
3784,3004
3785,0
3786,3940
3787,0
3788,3940
3789,0
3790,3020
3791,0
3792,3940
3793,0
3794,3940
3795,0
3796,3036
3797,0
3798,3940
3799,0
3800,3940
3801,0
3802,3052
3803,0
3804,3940
3805,0
3806,3940
3807,0
3808,3068
3809,0
3810,3940
3811,0
3812,3940
3813,0
3814,3084
3815,0
3816,3940
3817,0
3818,3940
3819,0
3820,3100
3821,0
3822,3940
3823,0
3824,3940
3825,0
3826,3116
3827,0
3828,3132
3829,0
3830,3148
3831,0
3832,3204
3833,0
3834,3940
3835,0
3836,3236
3837,0
3838,3940
3839,0
3840,3332
3841,0
3842,3940
3843,0
3844,3300
3845,0
3846,3940
3847,0
3848,3364
3849,0
3850,3940
3851,0
3852,3428
3853,0
3854,3940
3855,0
3856,3524
3857,0
3858,3940
3859,0
3860,3556
3861,0
3862,3588
3863,0
3864,3940
3865,0
3866,3940
3867,0
3868,3940
3869,0
3870,3940
3871,0
3872,3940
3873,0
3874,3940
3875,0
3876,3940
3877,0
3878,3940
3879,0
3880,3620
3881,0
3882,3940
3883,0
3884,3940
3885,0
3886,3940
3887,0
3888,3940
3889,0
3890,3940
3891,0
3892,3940
3893,0
3894,3940
3895,0
3896,3940
3897,0
3898,3652
3899,0
3900,3940
3901,0
3902,3940
3903,0
3904,3940
3905,0
3906,3940
3907,0
3908,3940
3909,0
3910,3940
3911,0
3912,3940
3913,0
3914,3940
3915,0
3916,3172
3917,0
3918,3940
3919,0
3920,3940
3921,0
3922,3940
3923,0
3924,3940
3925,0
3926,3940
3927,0
3928,3940
3929,0
3930,3940
3931,0
3932,3940
3933,0
3934,3684
3935,0
3936,3940
3937,0
3938,3940
3939,0
3940,3940
3941,0
3942,3940
3943,0
3944,3940
3945,0
3946,3940
3947,0
3948,3940
3949,0
3950,3940
3951,0
3952,3108
3953,0
3954,3940
3955,0
3956,3940
3957,0
3958,3940
3959,0
3960,3940
3961,0
3962,3940
3963,0
3964,3940
3965,0
3966,3940
3967,0
3968,3940
3969,0
3970,3716
3971,0
3972,3940
3973,3460
3974,0
3975,3940
3976,0
3977,3940
3978,0
3979,3940
3980,0
3981,3940
3982,0
3983,3940
3984,0
3985,3940
3986,0
3987,3940
3988,0
3989,3780
3990,0
3991,3164
3992,0
3993,3940
3994,0
3995,3940
3996,0
3997,3940
3998,0
3999,3940
4000,0
4001,3940
4002,0
4003,3940
4004,0
4005,3940
4006,0
4007,3940
4008,1412
4009,0
4010,3180
4011,0
4012,3940
4013,0
4014,3940
4015,0
4016,3940
4017,0
4018,3940
4019,0
4020,3940
4021,0
4022,3940
4023,0
4024,3940
4025,0
4026,3940
4027,3812
4028,0
4029,3196
4030,0
4031,3940
4032,0
4033,3940
4034,0
4035,3940
4036,0
4037,3940
4038,0
4039,3940
4040,0
4041,3940
4042,0
4043,3940
4044,0
4045,3940
4046,1508
4047,0
4048,3212
4049,0
4050,3940
4051,0
4052,3940
4053,0
4054,3940
4055,0
4056,3940
4057,0
4058,3940
4059,0
4060,3940
4061,0
4062,3940
4063,0
4064,3940
4065,1540
4066,0
4067,3228
4068,0
4069,3940
4070,0
4071,3940
4072,0
4073,3940
4074,0
4075,3940
4076,0
4077,3940
4078,0
4079,3940
4080,0
4081,3940
4082,0
4083,3940
4084,3908
4085,0
4086,3244
4087,0
4088,3940
4089,0
4090,3940
4091,0
4092,3940
4093,0
4094,3940
4095,0
4096,3940
4097,0
4098,3940
4099,0
4100,3940
4101,0
4102,3940
4103,3940
4104,0
4105,3260
4106,0
4107,3940
4108,0
4109,3940
4110,0
4111,3940
4112,0
4113,3940
4114,0
4115,3940
4116,0
4117,3940
4118,0
4119,3940
4120,0
4121,3940
4122,3972
4123,0
4124,3276
4125,0
4126,3292
4127,0
4128,4004
4129,0
4130,4036
4131,0
4132,279
4133,0
4134,440
4135,0
4136,3268
4137,0
4138,472
4139,0
4140,504
4141,0
4142,536
4143,0
4144,3940
4145,0
4146,600
4147,0
4148,408
4149,0
4150,3308
4151,0
4152,3940
4153,0
4154,3940
4155,0
4156,3324
4157,0
4158,3940
4159,0
4160,3940
4161,0
4162,3340
4163,0
4164,3940
4165,0
4166,3940
4167,0
4168,3356
4169,0
4170,3940
4171,0
4172,3940
4173,0
4174,3372
4175,0
4176,3940
4177,0
4178,3940
4179,0
4180,3388
4181,0
4182,3940
4183,0
4184,3940
4185,0
4186,3404
4187,0
4188,3940
4189,0
4190,3940
4191,0
4192,3420
4193,0
4194,3436
4195,0
4196,3452
4197,0
4198,632
4199,0
4200,3940
4201,0
4202,664
4203,0
4204,3940
4205,0
4206,696
4207,0
4208,3940
4209,0
4210,760
4211,0
4212,3940
4213,0
4214,872
4215,0
4216,3940
4217,0
4218,568
4219,0
4220,3940
4221,0
4222,980
4223,0
4224,3940
4225,0
4226,792
4227,0
4228,1012
4229,0
4230,3940
4231,0
4232,3940
4233,0
4234,3940
4235,0
4236,3940
4237,0
4238,3940
4239,0
4240,3940
4241,0
4242,3940
4243,0
4244,3940
4245,0
4246,728
4247,0
4248,3940
4249,0
4250,3940
4251,0
4252,3940
4253,0
4254,3940
4255,0
4256,3940
4257,0
4258,3940
4259,0
4260,3940
4261,0
4262,3940
4263,0
4264,1076
4265,0
4266,3940
4267,0
4268,3940
4269,0
4270,3940
4271,0
4272,3940
4273,0
4274,3940
4275,0
4276,3940
4277,0
4278,3940
4279,0
4280,3940
4281,0
4282,1108
4283,0
4284,3940
4285,0
4286,3940
4287,0
4288,3940
4289,0
4290,3940
4291,0
4292,3940
4293,0
4294,3940
4295,0
4296,3940
4297,0
4298,3940
4299,0
4300,1140
4301,0
4302,3940
4303,0
4304,3940
4305,0
4306,3940
4307,0
4308,3940
4309,0
4310,3940
4311,0
4312,3940
4313,0
4314,3940
4315,0
4316,3940
4317,0
4318,1172
4319,0
4320,3940
4321,0
4322,3940
4323,0
4324,3940
4325,0
4326,3940
4327,0
4328,3940
4329,0
4330,3940
4331,0
4332,3940
4333,0
4334,3940
4335,0
4336,1236
4337,0
4338,3940
4339,3332
4340,0
4341,3940
4342,0
4343,3940
4344,0
4345,3940
4346,0
4347,3940
4348,0
4349,3940
4350,0
4351,3940
4352,0
4353,3940
4354,0
4355,1300
4356,0
4357,3468
4358,0
4359,3940
4360,0
4361,3940
4362,0
4363,3940
4364,0
4365,3940
4366,0
4367,3940
4368,0
4369,3940
4370,0
4371,3940
4372,0
4373,3940
4374,1348
4375,0
4376,3484
4377,0
4378,3940
4379,0
4380,3940
4381,0
4382,3940
4383,0
4384,3940
4385,0
4386,3940
4387,0
4388,3940
4389,0
4390,3940
4391,0
4392,3940
4393,1268
4394,0
4395,3500
4396,0
4397,3940
4398,0
4399,3940
4400,0
4401,3940
4402,0
4403,3940
4404,0
4405,3940
4406,0
4407,3940
4408,0
4409,3940
4410,0
4411,3940
4412,1044
4413,0
4414,3516
4415,0
4416,3940
4417,0
4418,3940
4419,0
4420,3940
4421,0
4422,3940
4423,0
4424,3940
4425,0
4426,3940
4427,0
4428,3940
4429,0
4430,3940
4431,1332
4432,0
4433,3532
4434,0
4435,3940
4436,0
4437,3940
4438,0
4439,3940
4440,0
4441,3940
4442,0
4443,3940
4444,0
4445,3940
4446,0
4447,3940
4448,0
4449,3940
4450,1476
4451,0
4452,3548
4453,0
4454,3940
4455,0
4456,3940
4457,0
4458,3940
4459,0
4460,3940
4461,0
4462,3940
4463,0
4464,3940
4465,0
4466,3940
4467,0
4468,3940
4469,16
4470,0
4471,3564
4472,0
4473,3940
4474,0
4475,3940
4476,0
4477,3940
4478,0
4479,3940
4480,0
4481,3940
4482,0
4483,3940
4484,0
4485,3940
4486,0
4487,3940
4488,1204
4489,0
4490,3580
4491,0
4492,3596
4493,2532
4494,0
4495,3940
4496,1996
4497,0
4498,3940
4499,2004
4500,0
4501,3940
4502,2012
4503,0
4504,3940
4505,2020
4506,0
4507,3940
4508,2028
4509,0
4510,3940
4511,2036
4512,0
4513,3940
4514,2044
4515,0
4516,3940
4517,2052
4518,0
4519,3612
4520,0
4521,3940
4522,0
4523,3940
4524,0
4525,3940
4526,0
4527,3940
4528,0
4529,3940
4530,0
4531,3940
4532,0
4533,3940
4534,0
4535,3628
4536,0
4537,3940
4538,0
4539,3940
4540,0
4541,3940
4542,0
4543,3940
4544,0
4545,3940
4546,0
4547,3940
4548,0
4549,3940
4550,0
4551,3644
4552,2604
4553,0
4554,3940
4555,2060
4556,0
4557,3940
4558,2068
4559,0
4560,3940
4561,2076
4562,0
4563,3940
4564,2084
4565,0
4566,3940
4567,2092
4568,0
4569,3940
4570,2100
4571,0
4572,3940
4573,2108
4574,0
4575,3940
4576,2116
4577,0
4578,3660
4579,0
4580,3940
4581,0
4582,3940
4583,0
4584,3940
4585,0
4586,3940
4587,0
4588,3940
4589,0
4590,3940
4591,0
4592,3940
4593,0
4594,3676
4595,0
4596,3940
4597,0
4598,3940
4599,0
4600,3940
4601,0
4602,3940
4603,0
4604,3940
4605,0
4606,3940
4607,0
4608,3940
4609,0
4610,3692
4611,3300
4612,0
4613,3940
4614,2124
4615,0
4616,3940
4617,2132
4618,0
4619,3940
4620,2140
4621,0
4622,3940
4623,2148
4624,0
4625,3940
4626,2156
4627,0
4628,3940
4629,2164
4630,0
4631,3940
4632,2172
4633,0
4634,3940
4635,2180
4636,0
4637,3708
4638,0
4639,3940
4640,0
4641,3940
4642,0
4643,3940
4644,0
4645,3940
4646,0
4647,3940
4648,0
4649,3940
4650,0
4651,3940
4652,0
4653,3724
4654,0
4655,3940
4656,0
4657,3940
4658,0
4659,3940
4660,0
4661,3940
4662,0
4663,3940
4664,0
4665,3940
4666,0
4667,3940
4668,0
4669,3740
4670,908
4671,0
4672,3940
4673,2188
4674,0
4675,3940
4676,2196
4677,0
4678,3940
4679,2204
4680,0
4681,3940
4682,2212
4683,0
4684,3940
4685,2220
4686,0
4687,3940
4688,2228
4689,0
4690,3940
4691,2236
4692,0
4693,3940
4694,2244
4695,0
4696,3756
4697,0
4698,3940
4699,0
4700,3940
4701,0
4702,3940
4703,0
4704,3940
4705,0
4706,3940
4707,0
4708,3940
4709,0
4710,3940
4711,0
4712,3772
4713,0
4714,3940
4715,0
4716,3940
4717,0
4718,3940
4719,0
4720,3940
4721,0
4722,3940
4723,0
4724,3940
4725,0
4726,3940
4727,0
4728,3788
4729,278
4730,0
4731,3940
4732,2252
4733,0
4734,3940
4735,2260
4736,0
4737,3940
4738,2268
4739,0
4740,3940
4741,2276
4742,0
4743,3940
4744,2284
4745,0
4746,3940
4747,2292
4748,0
4749,3940
4750,2300
4751,0
4752,3940
4753,2308
4754,0
4755,3804
4756,0
4757,3940
4758,0
4759,3940
4760,0
4761,3940
4762,0
4763,3940
4764,0
4765,3940
4766,0
4767,3940
4768,0
4769,3940
4770,0
4771,3820
4772,0
4773,3940
4774,0
4775,3940
4776,0
4777,3940
4778,0
4779,3940
4780,0
4781,3940
4782,0
4783,3940
4784,0
4785,3940
4786,0
4787,3836
4788,108
4789,0
4790,3940
4791,2316
4792,0
4793,3940
4794,2324
4795,0
4796,3940
4797,2332
4798,0
4799,3940
4800,2340
4801,0
4802,3940
4803,2348
4804,0
4805,3940
4806,2356
4807,0
4808,3940
4809,2364
4810,0
4811,3940
4812,2372
4813,0
4814,3852
4815,0
4816,3940
4817,0
4818,3940
4819,0
4820,3940
4821,0
4822,3940
4823,0
4824,3940
4825,0
4826,3940
4827,0
4828,3940
4829,0
4830,3868
4831,0
4832,3940
4833,0
4834,3940
4835,0
4836,3940
4837,0
4838,3940
4839,0
4840,3940
4841,0
4842,3940
4843,0
4844,3940
4845,0
4846,3884
4847,1508
4848,0
4849,3940
4850,2380
4851,0
4852,3940
4853,2388
4854,0
4855,3940
4856,2396
4857,0
4858,3940
4859,2404
4860,0
4861,3940
4862,2412
4863,0
4864,3940
4865,2420
4866,0
4867,3940
4868,2428
4869,0
4870,3940
4871,2436
4872,0
4873,3900
4874,0
4875,3940
4876,0
4877,3940
4878,0
4879,3940
4880,0
4881,3940
4882,0
4883,3940
4884,0
4885,3940
4886,0
4887,3940
4888,0
4889,3916
4890,0
4891,3940
4892,0
4893,3940
4894,0
4895,3940
4896,0
4897,3940
4898,0
4899,3940
4900,0
4901,3940
4902,0
4903,3940
4904,0
4905,3932
4906,396
4907,0
4908,3948
4909,0
4910,1588
4911,0
4912,1380
4913,0
4914,1620
4915,0
4916,1652
4917,0
4918,1684
4919,0
4920,1748
4921,0
4922,1780
4923,0
4924,3940
4925,0
4926,1812
4927,0
4928,1524
4929,0
4930,3964
4931,0
4932,3940
4933,0
4934,3940
4935,0
4936,3980
4937,0
4938,3940
4939,0
4940,3940
4941,0
4942,3996
4943,0
4944,3940
4945,0
4946,3940
4947,0
4948,4012
4949,0
4950,3940
4951,0
4952,3940
4953,0
4954,4028
4955,0
4956,3940
4957,0
4958,3940
4959,0
4960,4044
4961,0
4962,3940
4963,0
4964,3940
4965,0
4966,4060
4967,0
4968,3940
4969,0
4970,3940
4971,0
4972,4076
4973,0
4974,26
4975,0
4976,42
4977,0
4978,1860
4979,0
4980,3940
4981,0
4982,1924
4983,0
4984,3940
4985,0
4986,1956
4987,0
4988,3940
4989,0
4990,2004
4991,0
4992,3940
4993,0
4994,2036
4995,0
4996,3940
4997,0
4998,2068
4999,0
5000,3940
5001,0
5002,2100
5003,0
5004,3940
5005,0
5006,2132
5007,0
5008,2164
5009,0
5010,3940
5011,0
5012,3940
5013,0
5014,3940
5015,0
5016,3940
5017,0
5018,3940
5019,0
5020,3940
5021,0
5022,3940
5023,0
5024,3940
5025,0
5026,2244
5027,0
5028,3940
5029,0
5030,3940
5031,0
5032,3940
5033,0
5034,3940
5035,0
5036,3940
5037,0
5038,3940
5039,0
5040,3940
5041,0
5042,3940
5043,0
5044,2196
5045,0
5046,3940
5047,0
5048,3940
5049,0
5050,3940
5051,0
5052,3940
5053,0
5054,3940
5055,0
5056,3940
5057,0
5058,3940
5059,0
5060,3940
5061,0
5062,2276
5063,0
5064,3940
5065,0
5066,3940
5067,0
5068,3940
5069,0
5070,3940
5071,0
5072,3940
5073,0
5074,3940
5075,0
5076,3940
5077,0
5078,3940
5079,0
5080,2308
5081,0
5082,3940
5083,0
5084,3940
5085,0
5086,3940
5087,0
5088,3940
5089,0
5090,3940
5091,0
5092,3940
5093,0
5094,3940
5095,0
5096,3940
5097,0
5098,2340
5099,0
5100,3940
5101,0
5102,3940
5103,0
5104,3940
5105,0
5106,3940
5107,0
5108,3940
5109,0
5110,3940
5111,0
5112,3940
5113,0
5114,3940
5115,0
5116,2372
5117,0
5118,3940
5119,2404
5120,0
5121,3940
5122,0
5123,3940
5124,0
5125,3940
5126,0
5127,3940
5128,0
5129,3940
5130,0
5131,3940
5132,0
5133,3940
5134,0
5135,2436
5136,0
5137,281
5138,0
5139,3940
5140,0
5141,3940
5142,0
5143,3940
5144,0
5145,3940
5146,0
5147,3940
5148,0
5149,2532
5150,0
5151,3940
5152,0
5153,2532
5154,2900
5155,0
5156,297
5157,0
5158,3940
5159,0
5160,2532
5161,0
5162,2532
5163,0
5164,3940
5165,0
5166,2532
5167,0
5168,3940
5169,0
5170,2532
5171,0
5172,3940
5173,1684
5174,0
5175,313
5176,0
5177,2532
5178,0
5179,3940
5180,0
5181,3940
5182,0
5183,2596
5184,0
5185,2532
5186,0
5187,3940
5188,0
5189,2596
5190,0
5191,2532
5192,310
5193,0
5194,329
5195,0
5196,1508
5197,0
5198,3940
5199,0
5200,2596
5201,0
5202,2532
5203,0
5204,3940
5205,0
5206,2660
5207,0
5208,2596
5209,0
5210,2532
5211,2836
5212,0
5213,345
5214,0
5215,1508
5216,0
5217,3940
5218,0
5219,2660
5220,0
5221,2596
5222,0
5223,2532
5224,0
5225,3940
5226,0
5227,2660
5228,0
5229,1508
5230,2948
5231,0
5232,93
5233,0
5234,2596
5235,0
5236,2532
5237,0
5238,3940
5239,0
5240,2660
5241,0
5242,1508
5243,0
5244,2532
5245,0
5246,3940
5247,0
5248,2660
5249,3108
5250,0
5251,111
5252,0
5253,2596
5254,0
5255,1508
5256,0
5257,2532
5258,0
5259,3940
5260,0
5261,2660
5262,0
5263,1508
5264,0
5265,2532
5266,0
5267,3940
5268,2388
5269,0
5270,129
5271,0
5272,147
5273,0
5274,2596
5275,0
5276,2660
5277,0
5278,1508
5279,0
5280,2532
5281,0
5282,3940
5283,0
5284,2660
5285,0
5286,1508
5287,0
5288,2532
5289,0
5290,165
5291,0
5292,2596
5293,0
5294,3940
5295,0
5296,2660
5297,0
5298,1508
5299,0
5300,1780
5301,0
5302,2532
5303,0
5304,3940
5305,0
5306,2660
5307,0
5308,26
5309,0
5310,1508
5311,0
5312,2596
5313,0
5314,1780
5315,0
5316,407
5317,0
5318,2532
5319,0
5320,3940
5321,0
5322,2660
5323,0
5324,2596
5325,0
5326,42
5327,0
5328,1780
5329,0
5330,407
5331,0
5332,1508
5333,0
5334,2532
5335,0
5336,3940
5337,0
5338,482
5339,0
5340,2660
5341,0
5342,2596
5343,0
5344,361
5345,0
5346,407
5347,0
5348,1508
5349,0
5350,2532
5351,0
5352,3940
5353,0
5354,1780
5355,0
5356,471
5357,0
5358,2660
5359,0
5360,2596
5361,0
5362,377
5363,0
5364,1508
5365,0
5366,2532
5367,0
5368,3940
5369,0
