NodeId,InDegree
1904,0
5590,3
1907,2
1929,2
1906,0
5591,2
1910,3
1908,0
5592,2
1909,0
5593,2
1922,3
1911,0
5594,4
2504,3
2506,3
1913,0
5595,2
1916,2
1915,0
5596,4
1917,0
5597,2
1920,2
1919,0
5598,4
1944,3
1948,3
1921,0
5599,2
1926,3
1923,0
5600,2
1925,0
5601,2
2516,3
1934,3
1927,0
5602,2
1928,0
5603,3
1932,2
1938,2
1930,0
5604,2
1931,0
5605,2
1943,2
1940,3
1935,0
5606,2
1936,0
5607,2
1937,0
5608,2
1947,2
1941,0
5609,2
1942,0
5610,2
1954,3
1945,0
5611,2
1946,0
5612,2
1956,3
1949,0
5613,2
1951,0
5614,2
1953,0
5615,2
2542,3
1955,0
5616,2
2544,3
1962,3
1957,0
5617,2
1958,0
5618,2
1959,0
5619,2
1967,3
1963,0
5620,2
1964,0
5621,2
1970,2
1968,0
5622,2
1971,2
1969,0
5623,3
1976,3
1974,3
1972,0
5624,2
1973,0
5625,2
1991,3
1975,0
5626,2
1978,2
1977,0
5627,3
1980,2
2002,2
1979,0
5628,2
1983,3
1981,0
5629,2
1982,0
5630,2
1995,3
1984,0
5631,4
2577,3
2579,3
1986,0
5632,2
1989,2
1988,0
5633,4
1990,0
5634,2
1993,2
1992,0
5635,4
2017,3
2021,3
1994,0
5636,2
1999,3
1996,0
5637,2
1998,0
5638,2
2589,3
2007,3
2000,0
5639,2
2001,0
5640,3
2005,2
2011,2
2003,0
5641,2
2004,0
5642,2
2016,2
2013,3
2008,0
5643,2
2009,0
5644,2
2010,0
5645,2
2020,2
2014,0
5646,2
2015,0
5647,2
2027,3
2018,0
5648,2
2019,0
5649,2
2029,3
2022,0
5650,2
2024,0
5651,2
2026,0
5652,2
2615,3
2028,0
5653,2
2617,3
2035,3
2030,0
5654,2
2031,0
5655,2
2032,0
5656,2
2040,3
2036,0
5657,2
2037,0
5658,2
2043,2
2041,0
5659,2
2044,2
2042,0
5660,3
2049,3
2047,3
2045,0
5661,2
2046,0
5662,2
2064,3
2048,0
5663,2
2051,2
2050,0
5664,3
2053,2
2075,2
2052,0
5665,2
2056,3
2054,0
5666,2
2055,0
5667,2
2068,3
2057,0
5668,4
2650,3
2652,3
2059,0
5669,2
2062,2
2061,0
5670,4
2063,0
5671,2
2066,2
2065,0
5672,4
2090,3
2094,3
2067,0
5673,2
2072,3
2069,0
5674,2
2071,0
5675,2
2662,3
2080,3
2073,0
5676,2
2074,0
5677,3
2078,2
2084,2
2076,0
5678,2
2077,0
5679,2
2089,2
2086,3
2081,0
5680,2
2082,0
5681,2
2083,0
5682,2
2093,2
2087,0
5683,2
2088,0
5684,2
2100,3
2091,0
5685,2
2092,0
5686,2
2102,3
2095,0
5687,2
2097,0
5688,2
2099,0
5689,2
2688,3
2101,0
5690,2
2690,3
2108,3
2103,0
5691,2
2104,0
5692,2
2105,0
5693,2
2113,3
2109,0
5694,2
2110,0
5695,2
2116,2
2114,0
5696,2
2117,2
2115,0
5697,3
2122,3
2120,3
2118,0
5698,2
2119,0
5699,2
2137,3
2121,0
5700,2
2124,2
2123,0
5701,3
2126,2
2148,2
2125,0
5702,2
2129,3
2127,0
5703,2
2128,0
5704,2
2141,3
2130,0
5705,4
2723,3
2725,3
2132,0
5706,2
2135,2
2134,0
5707,4
2136,0
5708,2
2139,2
2138,0
5709,4
2163,3
2167,3
2140,0
5710,2
2145,3
2142,0
5711,2
2144,0
5712,2
2735,3
2153,3
2146,0
5713,2
2147,0
5714,3
2151,2
2157,2
2149,0
5715,2
2150,0
5716,2
2162,2
2159,3
2154,0
5717,2
2155,0
5718,2
2156,0
5719,2
2166,2
2160,0
5720,2
2161,0
5721,2
2173,3
2164,0
5722,2
2165,0
5723,2
2175,3
2168,0
5724,2
2170,0
5725,2
2172,0
5726,2
2761,3
2174,0
5727,2
2763,3
2183,3
2176,0
5728,2
2178,1
2177,0
5729,9
2182,2
2261,2
2334,2
2407,2
2480,2
2553,2
2626,2
2699,2
2179,0
5730,2
2180,0
5731,2
2190,3
2185,1
2184,0
5732,9
2189,2
2266,2
2339,2
2412,2
2485,2
2558,2
2631,2
2704,2
2186,0
5733,2
2187,0
5734,2
2193,2
2191,0
5735,2
2194,2
2192,0
5736,3
2199,3
2197,3
2195,0
5737,2
2196,0
5738,2
2214,3
2198,0
5739,2
2201,2
2200,0
5740,3
2203,2
2226,2
2202,0
5741,2
2206,3
2204,0
5742,2
2205,0
5743,2
2218,3
2207,0
5744,4
2800,3
2802,3
2209,0
5745,2
2212,2
2211,0
5746,4
2213,0
5747,2
2216,2
2215,0
5748,4
2244,3
2248,3
2217,0
5749,2
2222,3
2219,0
5750,2
2221,0
5751,2
2812,3
2232,3
2223,0
5752,2
2224,0
5753,3
2227,1
2225,0
5754,9
2230,2
2238,2
2231,2
2306,2
2379,2
2452,2
2525,2
2598,2
2671,2
2744,2
2228,0
5755,2
2229,0
5756,2
2243,2
2240,3
2233,0
5757,2
2235,1
2234,0
5758,9
2239,2
2312,2
2385,2
2458,2
2531,2
2604,2
2677,2
2750,2
2236,0
5759,2
2237,0
5760,2
2247,2
2241,0
5761,2
2242,0
5762,2
2254,3
2245,0
5763,2
2246,0
5764,2
2256,3
2249,0
5765,2
2251,0
5766,2
2253,0
5767,2
2842,3
2255,0
5768,2
2844,3
2262,3
2257,0
5769,2
2258,0
5770,2
2259,0
5771,2
2267,3
2263,0
5772,2
2264,0
5773,2
2270,2
2268,0
5774,2
2271,2
2269,0
5775,3
2276,3
2274,3
2272,0
5776,2
2273,0
5777,2
2291,3
2275,0
5778,2
2278,2
2277,0
5779,3
2280,2
2302,2
2279,0
5780,2
2283,3
2281,0
5781,2
2282,0
5782,2
2295,3
2284,0
5783,4
2877,3
2879,3
2286,0
5784,2
2289,2
2288,0
5785,4
2290,0
5786,2
2293,2
2292,0
5787,4
2317,3
2321,3
2294,0
5788,2
2299,3
2296,0
5789,2
2298,0
5790,2
2889,3
2307,3
2300,0
5791,2
2301,0
5792,3
2305,2
2311,2
2303,0
5793,2
2304,0
5794,2
2316,2
2313,3
2308,0
5795,2
2309,0
5796,2
2310,0
5797,2
2320,2
2314,0
5798,2
2315,0
5799,2
2327,3
2318,0
5800,2
2319,0
5801,2
2329,3
2322,0
5802,2
2324,0
5803,2
2326,0
5804,2
2915,3
2328,0
5805,2
2917,3
2335,3
2330,0
5806,2
2331,0
5807,2
2332,0
5808,2
2340,3
2336,0
5809,2
2337,0
5810,2
2343,2
2341,0
5811,2
2344,2
2342,0
5812,3
2349,3
2347,3
2345,0
5813,2
2346,0
5814,2
2364,3
2348,0
5815,2
2351,2
2350,0
5816,3
2353,2
2375,2
2352,0
5817,2
2356,3
2354,0
5818,2
2355,0
5819,2
2368,3
2357,0
5820,4
2950,3
2952,3
2359,0
5821,2
2362,2
2361,0
5822,4
2363,0
5823,2
2366,2
2365,0
5824,4
2390,3
2394,3
2367,0
5825,2
2372,3
2369,0
5826,2
2371,0
5827,2
2962,3
2380,3
2373,0
5828,2
2374,0
5829,3
2378,2
2384,2
2376,0
5830,2
2377,0
5831,2
2389,2
2386,3
2381,0
5832,2
2382,0
5833,2
2383,0
5834,2
2393,2
2387,0
5835,2
2388,0
5836,2
2400,3
2391,0
5837,2
2392,0
5838,2
2402,3
2395,0
5839,2
2397,0
5840,2
2399,0
5841,2
2988,3
2401,0
5842,2
2990,3
2408,3
2403,0
5843,2
2404,0
5844,2
2405,0
5845,2
2413,3
2409,0
5846,2
2410,0
5847,2
2416,2
2414,0
5848,2
2417,2
2415,0
5849,3
2422,3
2420,3
2418,0
5850,2
2419,0
5851,2
2437,3
2421,0
5852,2
2424,2
2423,0
5853,3
2426,2
2448,2
2425,0
5854,2
2429,3
2427,0
5855,2
2428,0
5856,2
2441,3
2430,0
5857,4
3023,3
3025,3
2432,0
5858,2
2435,2
2434,0
5859,4
2436,0
5860,2
2439,2
2438,0
5861,4
2463,3
2467,3
2440,0
5862,2
2445,3
2442,0
5863,2
2444,0
5864,2
3035,3
2453,3
2446,0
5865,2
2447,0
5866,3
2451,2
2457,2
2449,0
5867,2
2450,0
5868,2
2462,2
2459,3
2454,0
5869,2
2455,0
5870,2
2456,0
5871,2
2466,2
2460,0
5872,2
2461,0
5873,2
2473,3
2464,0
5874,2
2465,0
5875,2
2475,3
2468,0
5876,2
2470,0
5877,2
2472,0
5878,2
3061,3
2474,0
5879,2
3063,3
2481,3
2476,0
5880,2
2477,0
5881,2
2478,0
5882,2
2486,3
2482,0
5883,2
2483,0
5884,2
2489,2
2487,0
5885,2
2490,2
2488,0
5886,3
2495,3
2493,3
2491,0
5887,2
2492,0
5888,2
2510,3
2494,0
5889,2
2497,2
2496,0
5890,3
2499,2
2521,2
2498,0
5891,2
2502,3
2500,0
5892,2
2501,0
5893,2
2514,3
2503,0
5894,4
3096,3
3098,3
2505,0
5895,2
2508,2
2507,0
5896,4
2509,0
5897,2
2512,2
2511,0
5898,4
2536,3
2540,3
2513,0
5899,2
2518,3
2515,0
5900,2
2517,0
5901,2
3108,3
2526,3
2519,0
5902,2
2520,0
5903,3
2524,2
2530,2
2522,0
5904,2
2523,0
5905,2
2535,2
2532,3
2527,0
5906,2
2528,0
5907,2
2529,0
5908,2
2539,2
2533,0
5909,2
2534,0
5910,2
2546,3
2537,0
5911,2
2538,0
5912,2
2548,3
2541,0
5913,2
2543,0
5914,2
2545,0
5915,2
3134,3
2547,0
5916,2
3136,3
2554,3
2549,0
5917,2
2550,0
5918,2
2551,0
5919,2
2559,3
2555,0
5920,2
2556,0
5921,2
2562,2
2560,0
5922,2
2563,2
2561,0
5923,3
2568,3
2566,3
2564,0
5924,2
2565,0
5925,2
2583,3
2567,0
5926,2
2570,2
2569,0
5927,3
2572,2
2594,2
2571,0
5928,2
2575,3
2573,0
5929,2
2574,0
5930,2
2587,3
2576,0
5931,4
3169,3
3171,3
2578,0
5932,2
2581,2
2580,0
5933,4
2582,0
5934,2
2585,2
2584,0
5935,4
2609,3
2613,3
2586,0
5936,2
2591,3
2588,0
5937,2
2590,0
5938,2
3181,3
2599,3
2592,0
5939,2
2593,0
5940,3
2597,2
2603,2
2595,0
5941,2
2596,0
5942,2
2608,2
2605,3
2600,0
5943,2
2601,0
5944,2
2602,0
5945,2
2612,2
2606,0
5946,2
2607,0
5947,2
2619,3
2610,0
5948,2
2611,0
5949,2
2621,3
2614,0
5950,2
2616,0
5951,2
2618,0
5952,2
3207,3
2620,0
5953,2
3209,3
2627,3
2622,0
5954,2
2623,0
5955,2
2624,0
5956,2
2632,3
2628,0
5957,2
2629,0
5958,2
2635,2
2633,0
5959,2
2636,2
2634,0
5960,3
2641,3
2639,3
2637,0
5961,2
2638,0
5962,2
2656,3
2640,0
5963,2
2643,2
2642,0
5964,3
2645,2
2667,2
2644,0
5965,2
2648,3
2646,0
5966,2
2647,0
5967,2
2660,3
2649,0
5968,4
3242,3
3244,3
2651,0
5969,2
2654,2
2653,0
5970,4
2655,0
5971,2
2658,2
2657,0
5972,4
2682,3
2686,3
2659,0
5973,2
2664,3
2661,0
5974,2
2663,0
5975,2
3254,3
2672,3
2665,0
5976,2
2666,0
5977,3
2670,2
2676,2
2668,0
5978,2
2669,0
5979,2
2681,2
2678,3
2673,0
5980,2
2674,0
5981,2
2675,0
5982,2
2685,2
2679,0
5983,2
2680,0
5984,2
2692,3
2683,0
5985,2
2684,0
5986,2
2694,3
2687,0
5987,2
2689,0
5988,2
2691,0
5989,2
3280,3
2693,0
5990,2
3282,3
2700,3
2695,0
5991,2
2696,0
5992,2
2697,0
5993,2
2705,3
2701,0
5994,2
2702,0
5995,2
2708,2
2706,0
5996,2
2709,2
2707,0
5997,3
2714,3
2712,3
2710,0
5998,2
2711,0
5999,2
2729,3
2713,0
6000,2
2716,2
2715,0
6001,3
2718,2
2740,2
2717,0
6002,2
2721,3
2719,0
6003,2
2720,0
6004,2
2733,3
2722,0
6005,4
3315,3
3317,3
2724,0
6006,2
2727,2
2726,0
6007,4
2728,0
6008,2
2731,2
2730,0
6009,4
2755,3
2759,3
2732,0
6010,2
2737,3
2734,0
6011,2
2736,0
6012,2
3327,3
2745,3
2738,0
6013,2
2739,0
6014,3
2743,2
2749,2
2741,0
6015,2
2742,0
6016,2
2754,2
2751,3
2746,0
6017,2
2747,0
6018,2
2748,0
6019,2
2758,2
2752,0
6020,2
2753,0
6021,2
2765,3
2756,0
6022,2
2757,0
6023,2
2767,3
2760,0
6024,2
2762,0
6025,2
2764,0
6026,2
3353,3
2766,0
6027,2
3355,3
2775,3
2768,0
6028,2
2770,1
2769,0
6029,9
2774,2
2853,2
2926,2
2999,2
3072,2
3145,2
3218,2
3291,2
2771,0
6030,2
2772,0
6031,2
2782,3
2777,1
2776,0
6032,9
2781,2
2858,2
2931,2
3004,2
3077,2
3150,2
3223,2
3296,2
2778,0
6033,2
2779,0
6034,2
2785,2
2783,0
6035,2
2786,2
2784,0
6036,3
2791,3
2789,3
2787,0
6037,2
2788,0
6038,2
2806,3
2790,0
6039,2
2793,2
2792,0
6040,3
2795,2
2818,2
2794,0
6041,2
2798,3
2796,0
6042,2
2797,0
6043,2
2810,3
2799,0
6044,4
3392,3
3394,3
2801,0
6045,2
2804,2
2803,0
6046,4
2805,0
6047,2
2808,2
2807,0
6048,4
2836,3
2840,3
2809,0
6049,2
2814,3
2811,0
6050,2
2813,0
6051,2
3404,3
2824,3
2815,0
6052,2
2816,0
6053,3
2819,1
2817,0
6054,9
2822,2
2830,2
2823,2
2898,2
2971,2
3044,2
3117,2
3190,2
3263,2
3336,2
2820,0
6055,2
2821,0
6056,2
2835,2
2832,3
2825,0
6057,2
2827,1
2826,0
6058,9
2831,2
2904,2
2977,2
3050,2
3123,2
3196,2
3269,2
3342,2
2828,0
6059,2
2829,0
6060,2
2839,2
2833,0
6061,2
2834,0
6062,2
2846,3
2837,0
6063,2
2838,0
6064,2
2848,3
2841,0
6065,2
2843,0
6066,2
2845,0
6067,2
3434,3
2847,0
6068,2
3436,3
2854,3
2849,0
6069,2
2850,0
6070,2
2851,0
6071,2
2859,3
2855,0
6072,2
2856,0
6073,2
2862,2
2860,0
6074,2
2863,2
2861,0
6075,3
2868,3
2866,3
2864,0
6076,2
2865,0
6077,2
2883,3
2867,0
6078,2
2870,2
2869,0
6079,3
2872,2
2894,2
2871,0
6080,2
2875,3
2873,0
6081,2
2874,0
6082,2
2887,3
2876,0
6083,4
3469,3
3471,3
2878,0
6084,2
2881,2
2880,0
6085,4
2882,0
6086,2
2885,2
2884,0
6087,4
2909,3
2913,3
2886,0
6088,2
2891,3
2888,0
6089,2
2890,0
6090,2
3481,3
2899,3
2892,0
6091,2
2893,0
6092,3
2897,2
2903,2
2895,0
6093,2
2896,0
6094,2
2908,2
2905,3
2900,0
6095,2
2901,0
6096,2
2902,0
6097,2
2912,2
2906,0
6098,2
2907,0
6099,2
2919,3
2910,0
6100,2
2911,0
6101,2
2921,3
2914,0
6102,2
2916,0
6103,2
2918,0
6104,2
3507,3
2920,0
6105,2
3509,3
2927,3
2922,0
6106,2
2923,0
6107,2
2924,0
6108,2
2932,3
2928,0
6109,2
2929,0
6110,2
2935,2
2933,0
6111,2
2936,2
2934,0
6112,3
2941,3
2939,3
2937,0
6113,2
2938,0
6114,2
2956,3
2940,0
6115,2
2943,2
2942,0
6116,3
2945,2
2967,2
2944,0
6117,2
2948,3
2946,0
6118,2
2947,0
6119,2
2960,3
2949,0
6120,4
3542,3
3544,3
2951,0
6121,2
2954,2
2953,0
6122,4
2955,0
6123,2
2958,2
2957,0
6124,4
2982,3
2986,3
2959,0
6125,2
2964,3
2961,0
6126,2
2963,0
6127,2
3554,3
2972,3
2965,0
6128,2
2966,0
6129,3
2970,2
2976,2
2968,0
6130,2
2969,0
6131,2
2981,2
2978,3
2973,0
6132,2
2974,0
6133,2
2975,0
6134,2
2985,2
2979,0
6135,2
2980,0
6136,2
2992,3
2983,0
6137,2
2984,0
6138,2
2994,3
2987,0
6139,2
2989,0
6140,2
2991,0
6141,2
3580,3
2993,0
6142,2
3582,3
3000,3
2995,0
6143,2
2996,0
6144,2
2997,0
6145,2
3005,3
3001,0
6146,2
3002,0
6147,2
3008,2
3006,0
6148,2
3009,2
3007,0
6149,3
3014,3
3012,3
3010,0
6150,2
3011,0
6151,2
3029,3
3013,0
6152,2
3016,2
3015,0
6153,3
3018,2
3040,2
3017,0
6154,2
3021,3
3019,0
6155,2
3020,0
6156,2
3033,3
3022,0
6157,4
3615,3
3617,3
3024,0
6158,2
3027,2
3026,0
6159,4
3028,0
6160,2
3031,2
3030,0
6161,4
3055,3
3059,3
3032,0
6162,2
3037,3
3034,0
6163,2
3036,0
6164,2
3627,3
3045,3
3038,0
6165,2
3039,0
6166,3
3043,2
3049,2
3041,0
6167,2
3042,0
6168,2
3054,2
3051,3
3046,0
6169,2
3047,0
6170,2
3048,0
6171,2
3058,2
3052,0
6172,2
3053,0
6173,2
3065,3
3056,0
6174,2
3057,0
6175,2
3067,3
3060,0
6176,2
3062,0
6177,2
3064,0
6178,2
3653,3
3066,0
6179,2
3655,3
3073,3
3068,0
6180,2
3069,0
6181,2
3070,0
6182,2
3078,3
3074,0
6183,2
3075,0
6184,2
3081,2
3079,0
6185,2
3082,2
3080,0
6186,3
3087,3
3085,3
3083,0
6187,2
3084,0
6188,2
3102,3
3086,0
6189,2
3089,2
3088,0
6190,3
3091,2
3113,2
3090,0
6191,2
3094,3
3092,0
6192,2
3093,0
6193,2
3106,3
3095,0
6194,4
3688,3
3690,3
3097,0
6195,2
3100,2
3099,0
6196,4
3101,0
6197,2
3104,2
3103,0
6198,4
3128,3
3132,3
3105,0
6199,2
3110,3
3107,0
6200,2
3109,0
6201,2
3700,3
3118,3
3111,0
6202,2
3112,0
6203,3
3116,2
3122,2
3114,0
6204,2
3115,0
6205,2
3127,2
3124,3
3119,0
6206,2
3120,0
6207,2
3121,0
6208,2
3131,2
3125,0
6209,2
3126,0
6210,2
3138,3
3129,0
6211,2
3130,0
6212,2
3140,3
3133,0
6213,2
3135,0
6214,2
3137,0
6215,2
3726,3
3139,0
6216,2
3728,3
3146,3
3141,0
6217,2
3142,0
6218,2
3143,0
6219,2
3151,3
3147,0
6220,2
3148,0
6221,2
3154,2
3152,0
6222,2
3155,2
3153,0
6223,3
3160,3
3158,3
3156,0
6224,2
3157,0
6225,2
3175,3
3159,0
6226,2
3162,2
3161,0
6227,3
3164,2
3186,2
3163,0
6228,2
3167,3
3165,0
6229,2
3166,0
6230,2
3179,3
3168,0
6231,4
3761,3
3763,3
3170,0
6232,2
3173,2
3172,0
6233,4
3174,0
6234,2
3177,2
3176,0
6235,4
3201,3
3205,3
3178,0
6236,2
3183,3
3180,0
6237,2
3182,0
6238,2
3773,3
3191,3
3184,0
6239,2
3185,0
6240,3
3189,2
3195,2
3187,0
6241,2
3188,0
6242,2
3200,2
3197,3
3192,0
6243,2
3193,0
6244,2
3194,0
6245,2
3204,2
3198,0
6246,2
3199,0
6247,2
3211,3
3202,0
6248,2
3203,0
6249,2
3213,3
3206,0
6250,2
3208,0
6251,2
3210,0
6252,2
3799,3
3212,0
6253,2
3801,3
3219,3
3214,0
6254,2
3215,0
6255,2
3216,0
6256,2
3224,3
3220,0
6257,2
3221,0
6258,2
3227,2
3225,0
6259,2
3228,2
3226,0
6260,3
3233,3
3231,3
3229,0
6261,2
3230,0
6262,2
3248,3
3232,0
6263,2
3235,2
3234,0
6264,3
3237,2
3259,2
3236,0
6265,2
3240,3
3238,0
6266,2
3239,0
6267,2
3252,3
3241,0
6268,4
3834,3
3836,3
3243,0
6269,2
3246,2
3245,0
6270,4
3247,0
6271,2
3250,2
3249,0
6272,4
3274,3
3278,3
3251,0
6273,2
3256,3
3253,0
6274,2
3255,0
6275,2
3846,3
3264,3
3257,0
6276,2
3258,0
6277,3
3262,2
3268,2
3260,0
6278,2
3261,0
6279,2
3273,2
3270,3
3265,0
6280,2
3266,0
6281,2
3267,0
6282,2
3277,2
3271,0
6283,2
3272,0
6284,2
3284,3
3275,0
6285,2
3276,0
6286,2
3286,3
3279,0
6287,2
3281,0
6288,2
3283,0
6289,2
3872,3
3285,0
6290,2
3874,3
3292,3
3287,0
6291,2
3288,0
6292,2
3289,0
6293,2
3297,3
3293,0
6294,2
3294,0
6295,2
3300,2
3298,0
6296,2
3301,2
3299,0
6297,3
3306,3
3304,3
3302,0
6298,2
3303,0
6299,2
3321,3
3305,0
6300,2
3308,2
3307,0
6301,3
3310,2
3332,2
3309,0
6302,2
3313,3
3311,0
6303,2
3312,0
6304,2
3325,3
3314,0
6305,4
3907,3
3909,3
3316,0
6306,2
3319,2
3318,0
6307,4
3320,0
6308,2
3323,2
3322,0
6309,4
3347,3
3351,3
3324,0
6310,2
3329,3
3326,0
6311,2
3328,0
6312,2
3919,3
3337,3
3330,0
6313,2
3331,0
6314,3
3335,2
3341,2
3333,0
6315,2
3334,0
6316,2
3346,2
3343,3
3338,0
6317,2
3339,0
6318,2
3340,0
6319,2
3350,2
3344,0
6320,2
3345,0
6321,2
3357,3
3348,0
6322,2
3349,0
6323,2
3359,3
3352,0
6324,2
3354,0
6325,2
3356,0
6326,2
3945,3
3358,0
6327,2
3947,3
3367,3
3360,0
6328,2
3362,1
3361,0
6329,9
3366,2
3445,2
3518,2
3591,2
3664,2
3737,2
3810,2
3883,2
3363,0
6330,2
3364,0
6331,2
3374,3
3369,1
3368,0
6332,9
3373,2
3450,2
3523,2
3596,2
3669,2
3742,2
3815,2
3888,2
3370,0
6333,2
3371,0
6334,2
3377,2
3375,0
6335,2
3378,2
3376,0
6336,3
3383,3
3381,3
3379,0
6337,2
3380,0
6338,2
3398,3
3382,0
6339,2
3385,2
3384,0
6340,3
3387,2
3410,2
3386,0
6341,2
3390,3
3388,0
6342,2
3389,0
6343,2
3402,3
3391,0
6344,4
3984,3
3986,3
3393,0
6345,2
3396,2
3395,0
6346,4
3397,0
6347,2
3400,2
3399,0
6348,4
3428,3
3432,3
3401,0
6349,2
3406,3
3403,0
6350,2
3405,0
6351,2
3996,3
3416,3
3407,0
6352,2
3408,0
6353,3
3411,1
3409,0
6354,9
3414,2
3422,2
3415,2
3490,2
3563,2
3636,2
3709,2
3782,2
3855,2
3928,2
3412,0
6355,2
3413,0
6356,2
3427,2
3424,3
3417,0
6357,2
3419,1
3418,0
6358,9
3423,2
3496,2
3569,2
3642,2
3715,2
3788,2
3861,2
3934,2
3420,0
6359,2
3421,0
6360,2
3431,2
3425,0
6361,2
3426,0
6362,2
3438,3
3429,0
6363,2
3430,0
6364,2
3440,3
3433,0
6365,2
3435,0
6366,2
3437,0
6367,2
4026,3
3439,0
6368,2
4028,3
3446,3
3441,0
6369,2
3442,0
6370,2
3443,0
6371,2
3451,3
3447,0
6372,2
3448,0
6373,2
3454,2
3452,0
6374,2
3455,2
3453,0
6375,3
3460,3
3458,3
3456,0
6376,2
3457,0
6377,2
3475,3
3459,0
6378,2
3462,2
3461,0
6379,3
3464,2
3486,2
3463,0
6380,2
3467,3
3465,0
6381,2
3466,0
6382,2
3479,3
3468,0
6383,4
4071,3
4073,3
3470,0
6384,2
3473,2
3472,0
6385,4
3474,0
6386,2
3477,2
3476,0
6387,4
3501,3
3505,3
3478,0
6388,2
3483,3
3480,0
6389,2
3482,0
6390,2
4083,3
3491,3
3484,0
6391,2
3485,0
6392,3
3489,2
3495,2
3487,0
6393,2
3488,0
6394,2
3500,2
3497,3
3492,0
6395,2
3493,0
6396,2
3494,0
6397,2
3504,2
3498,0
6398,2
3499,0
6399,2
3511,3
3502,0
6400,2
3503,0
6401,2
3513,3
3506,0
6402,2
3508,0
6403,2
3510,0
6404,2
4109,3
3512,0
6405,2
4111,3
3519,3
3514,0
6406,2
3515,0
6407,2
3516,0
6408,2
3524,3
3520,0
6409,2
3521,0
6410,2
3527,2
3525,0
6411,2
3528,2
3526,0
6412,3
3533,3
3531,3
3529,0
6413,2
3530,0
6414,2
3548,3
3532,0
6415,2
3535,2
3534,0
6416,3
3537,2
3559,2
3536,0
6417,2
3540,3
3538,0
6418,2
3539,0
6419,2
3552,3
3541,0
6420,4
4154,3
4156,3
3543,0
6421,2
3546,2
3545,0
6422,4
3547,0
6423,2
3550,2
3549,0
6424,4
3574,3
3578,3
3551,0
6425,2
3556,3
3553,0
6426,2
3555,0
6427,2
4166,3
3564,3
3557,0
6428,2
3558,0
6429,3
3562,2
3568,2
3560,0
6430,2
3561,0
6431,2
3573,2
3570,3
3565,0
6432,2
3566,0
6433,2
3567,0
6434,2
3577,2
3571,0
6435,2
3572,0
6436,2
3584,3
3575,0
6437,2
3576,0
6438,2
3586,3
3579,0
6439,2
3581,0
6440,2
3583,0
6441,2
4192,3
3585,0
6442,2
4194,3
3592,3
3587,0
6443,2
3588,0
6444,2
3589,0
6445,2
3597,3
3593,0
6446,2
3594,0
6447,2
3600,2
3598,0
6448,2
3601,2
3599,0
6449,3
3606,3
3604,3
3602,0
6450,2
3603,0
6451,2
3621,3
3605,0
6452,2
3608,2
3607,0
6453,3
3610,2
3632,2
3609,0
6454,2
3613,3
3611,0
6455,2
3612,0
6456,2
3625,3
3614,0
6457,4
4237,3
4239,3
3616,0
6458,2
3619,2
3618,0
6459,4
3620,0
6460,2
3623,2
3622,0
6461,4
3647,3
3651,3
3624,0
6462,2
3629,3
3626,0
6463,2
3628,0
6464,2
4249,3
3637,3
3630,0
6465,2
3631,0
6466,3
3635,2
3641,2
3633,0
6467,2
3634,0
6468,2
3646,2
3643,3
3638,0
6469,2
3639,0
6470,2
3640,0
6471,2
3650,2
3644,0
6472,2
3645,0
6473,2
3657,3
3648,0
6474,2
3649,0
6475,2
3659,3
3652,0
6476,2
3654,0
6477,2
3656,0
6478,2
4275,3
3658,0
6479,2
4277,3
3665,3
3660,0
6480,2
3661,0
6481,2
3662,0
6482,2
3670,3
3666,0
6483,2
3667,0
6484,2
3673,2
3671,0
6485,2
3674,2
3672,0
6486,3
3679,3
3677,3
3675,0
6487,2
3676,0
6488,2
3694,3
3678,0
6489,2
3681,2
3680,0
6490,3
3683,2
3705,2
3682,0
6491,2
3686,3
3684,0
6492,2
3685,0
6493,2
3698,3
3687,0
6494,4
4320,3
4322,3
3689,0
6495,2
3692,2
3691,0
6496,4
3693,0
6497,2
3696,2
3695,0
6498,4
3720,3
3724,3
3697,0
6499,2
3702,3
3699,0
6500,2
3701,0
6501,2
4332,3
3710,3
3703,0
6502,2
3704,0
6503,3
3708,2
3714,2
3706,0
6504,2
3707,0
6505,2
3719,2
3716,3
3711,0
6506,2
3712,0
6507,2
3713,0
6508,2
3723,2
3717,0
6509,2
3718,0
6510,2
3730,3
3721,0
6511,2
3722,0
6512,2
3732,3
3725,0
6513,2
3727,0
6514,2
3729,0
6515,2
4358,3
3731,0
6516,2
4360,3
3738,3
3733,0
6517,2
3734,0
6518,2
3735,0
6519,2
3743,3
3739,0
6520,2
3740,0
6521,2
3746,2
3744,0
6522,2
3747,2
3745,0
6523,3
3752,3
3750,3
3748,0
6524,2
3749,0
6525,2
3767,3
3751,0
6526,2
3754,2
3753,0
6527,3
3756,2
3778,2
3755,0
6528,2
3759,3
3757,0
6529,2
3758,0
6530,2
3771,3
3760,0
6531,4
4403,3
4405,3
3762,0
6532,2
3765,2
3764,0
6533,4
3766,0
6534,2
3769,2
3768,0
6535,4
3793,3
3797,3
3770,0
6536,2
3775,3
3772,0
6537,2
3774,0
6538,2
4415,3
3783,3
3776,0
6539,2
3777,0
6540,3
3781,2
3787,2
3779,0
6541,2
3780,0
6542,2
3792,2
3789,3
3784,0
6543,2
3785,0
6544,2
3786,0
6545,2
3796,2
3790,0
6546,2
3791,0
6547,2
3803,3
3794,0
6548,2
3795,0
6549,2
3805,3
