NodeId,InDegree
2231,3
2227,0
22969,2
2228,0
22970,2
2236,3
2232,0
22971,2
2233,0
22972,2
2241,3
2237,0
22973,2
2238,0
22974,2
2246,3
2242,0
22975,2
2243,0
22976,2
2251,3
2247,0
22977,2
2248,0
22978,2
2256,3
2252,0
22979,2
2253,0
22980,2
2261,3
2257,0
22981,2
2258,0
22982,2
2266,3
2262,0
22983,2
2263,0
22984,2
2271,3
2267,0
22985,2
2268,0
22986,2
2276,3
2272,0
22987,2
2273,0
22988,2
2281,3
2277,0
22989,2
2278,0
22990,2
2286,3
2282,0
22991,2
2283,0
22992,2
2291,3
2287,0
22993,2
2288,0
22994,2
2296,3
2292,0
22995,2
2293,0
22996,2
2297,1
2303,3
2298,0
22997,2
2299,0
22998,2
2300,0
22999,2
2308,3
2304,0
23000,2
2305,0
23001,2
2313,3
2309,0
23002,2
2310,0
23003,2
2318,3
2314,0
23004,2
2315,0
23005,2
2323,3
2319,0
23006,2
2320,0
23007,2
2328,3
2324,0
23008,2
2325,0
23009,2
2333,3
2329,0
23010,2
2330,0
23011,2
2338,3
2334,0
23012,2
2335,0
23013,2
2343,3
2339,0
23014,2
2340,0
23015,2
2348,3
2344,0
23016,2
2345,0
23017,2
2353,3
2349,0
23018,2
2350,0
23019,2
2358,3
2354,0
23020,2
2355,0
23021,2
2363,3
2359,0
23022,2
2360,0
23023,2
2368,3
2364,0
23024,2
2365,0
23025,2
2373,3
2369,0
23026,2
2370,0
23027,2
2378,3
2374,0
23028,2
2375,0
23029,2
2379,1
2385,3
2380,0
23030,2
2381,0
23031,2
2382,0
23032,2
2390,3
2386,0
23033,2
2387,0
23034,2
2395,3
2391,0
23035,2
2392,0
23036,2
2400,3
2396,0
23037,2
2397,0
23038,2
2405,3
2401,0
23039,2
2402,0
23040,2
2410,3
2406,0
23041,2
2407,0
23042,2
2415,3
2411,0
23043,2
2412,0
23044,2
2420,3
2416,0
23045,2
2417,0
23046,2
2425,3
2421,0
23047,2
2422,0
23048,2
2430,3
2426,0
23049,2
2427,0
23050,2
2435,3
2431,0
23051,2
2432,0
23052,2
2440,3
2436,0
23053,2
2437,0
23054,2
2445,3
2441,0
23055,2
2442,0
23056,2
2450,3
2446,0
23057,2
2447,0
23058,2
2455,3
2451,0
23059,2
2452,0
23060,2
2460,3
2456,0
23061,2
2457,0
23062,2
2461,1
2467,3
2462,0
23063,2
2463,0
23064,2
2464,0
23065,2
2472,3
2468,0
23066,2
2469,0
23067,2
2477,3
2473,0
23068,2
2474,0
23069,2
2482,3
2478,0
23070,2
2479,0
23071,2
2487,3
2483,0
23072,2
2484,0
23073,2
2492,3
2488,0
23074,2
2489,0
23075,2
2497,3
2493,0
23076,2
2494,0
23077,2
2502,3
2498,0
23078,2
2499,0
23079,2
2507,3
2503,0
23080,2
2504,0
23081,2
2512,3
2508,0
23082,2
2509,0
23083,2
2517,3
2513,0
23084,2
2514,0
23085,2
2522,3
2518,0
23086,2
2519,0
23087,2
2527,3
2523,0
23088,2
2524,0
23089,2
2532,3
2528,0
23090,2
2529,0
23091,2
2537,3
2533,0
23092,2
2534,0
23093,2
2542,3
2538,0
23094,2
2539,0
23095,2
2543,1
2549,3
2544,0
23096,2
2545,0
23097,2
2546,0
23098,2
2554,3
2550,0
23099,2
2551,0
23100,2
2559,3
2555,0
23101,2
2556,0
23102,2
2564,3
2560,0
23103,2
2561,0
23104,2
2569,3
2565,0
23105,2
2566,0
23106,2
2574,3
2570,0
23107,2
2571,0
23108,2
2579,3
2575,0
23109,2
2576,0
23110,2
2584,3
2580,0
23111,2
2581,0
23112,2
2589,3
2585,0
23113,2
2586,0
23114,2
2594,3
2590,0
23115,2
2591,0
23116,2
2599,3
2595,0
23117,2
2596,0
23118,2
2604,3
2600,0
23119,2
2601,0
23120,2
2609,3
2605,0
23121,2
2606,0
23122,2
2614,3
2610,0
23123,2
2611,0
23124,2
2619,3
2615,0
23125,2
2616,0
23126,2
2624,3
2620,0
23127,2
2621,0
23128,2
2625,1
2631,3
2626,0
23129,2
2627,0
23130,2
2628,0
23131,2
2636,3
2632,0
23132,2
2633,0
23133,2
2641,3
2637,0
23134,2
2638,0
23135,2
2646,3
2642,0
23136,2
2643,0
23137,2
2651,3
2647,0
23138,2
2648,0
23139,2
2656,3
2652,0
23140,2
2653,0
23141,2
2661,3
2657,0
23142,2
2658,0
23143,2
2666,3
2662,0
23144,2
2663,0
23145,2
2671,3
2667,0
23146,2
2668,0
23147,2
2676,3
2672,0
23148,2
2673,0
23149,2
2681,3
2677,0
23150,2
2678,0
23151,2
2686,3
2682,0
23152,2
2683,0
23153,2
2691,3
2687,0
23154,2
2688,0
23155,2
2696,3
2692,0
23156,2
2693,0
23157,2
2701,3
2697,0
23158,2
2698,0
23159,2
2706,3
2702,0
23160,2
2703,0
23161,2
2707,1
2713,3
2708,0
23162,2
2709,0
23163,2
2710,0
23164,2
2718,3
2714,0
23165,2
2715,0
23166,2
2723,3
2719,0
23167,2
2720,0
23168,2
2728,3
2724,0
23169,2
2725,0
23170,2
2733,3
2729,0
23171,2
2730,0
23172,2
2738,3
2734,0
23173,2
2735,0
23174,2
2743,3
2739,0
23175,2
2740,0
23176,2
2748,3
2744,0
23177,2
2745,0
23178,2
2753,3
2749,0
23179,2
2750,0
23180,2
2758,3
2754,0
23181,2
2755,0
23182,2
2763,3
2759,0
23183,2
2760,0
23184,2
2768,3
2764,0
23185,2
2765,0
23186,2
2773,3
2769,0
23187,2
2770,0
23188,2
2778,3
2774,0
23189,2
2775,0
23190,2
2783,3
2779,0
23191,2
2780,0
23192,2
2788,3
2784,0
23193,2
2785,0
23194,2
2789,1
2795,3
2790,0
23195,2
2791,0
23196,2
2792,0
23197,2
2800,3
2796,0
23198,2
2797,0
23199,2
2805,3
2801,0
23200,2
2802,0
23201,2
2810,3
2806,0
23202,2
2807,0
23203,2
2815,3
2811,0
23204,2
2812,0
23205,2
2820,3
2816,0
23206,2
2817,0
23207,2
2825,3
2821,0
23208,2
2822,0
23209,2
2830,3
2826,0
23210,2
2827,0
23211,2
2835,3
2831,0
23212,2
2832,0
23213,2
2840,3
2836,0
23214,2
2837,0
23215,2
2845,3
2841,0
23216,2
2842,0
23217,2
2850,3
2846,0
23218,2
2847,0
23219,2
2855,3
2851,0
23220,2
2852,0
23221,2
2860,3
2856,0
23222,2
2857,0
23223,2
2865,3
2861,0
23224,2
2862,0
23225,2
2870,3
2866,0
23226,2
2867,0
23227,2
2871,1
2877,3
2872,0
23228,2
2873,0
23229,2
2874,0
23230,2
2882,3
2878,0
23231,2
2879,0
23232,2
2887,3
2883,0
23233,2
2884,0
23234,2
2892,3
2888,0
23235,2
2889,0
23236,2
2897,3
2893,0
23237,2
2894,0
23238,2
2902,3
2898,0
23239,2
2899,0
23240,2
2907,3
2903,0
23241,2
2904,0
23242,2
2912,3
2908,0
23243,2
2909,0
23244,2
2917,3
2913,0
23245,2
2914,0
23246,2
2922,3
2918,0
23247,2
2919,0
23248,2
2927,3
2923,0
23249,2
2924,0
23250,2
2932,3
2928,0
23251,2
2929,0
23252,2
2937,3
2933,0
23253,2
2934,0
23254,2
2942,3
2938,0
23255,2
2939,0
23256,2
2947,3
2943,0
23257,2
2944,0
23258,2
2952,3
2948,0
23259,2
2949,0
23260,2
2953,1
2959,3
2954,0
23261,2
2955,0
23262,2
2956,0
23263,2
2964,3
2960,0
23264,2
2961,0
23265,2
2969,3
2965,0
23266,2
2966,0
23267,2
2974,3
2970,0
23268,2
2971,0
23269,2
2979,3
2975,0
23270,2
2976,0
23271,2
2984,3
2980,0
23272,2
2981,0
23273,2
2989,3
2985,0
23274,2
2986,0
23275,2
2994,3
2990,0
23276,2
2991,0
23277,2
2999,3
2995,0
23278,2
2996,0
23279,2
3004,3
3000,0
23280,2
3001,0
23281,2
3009,3
3005,0
23282,2
3006,0
23283,2
3014,3
3010,0
23284,2
3011,0
23285,2
3019,3
3015,0
23286,2
3016,0
23287,2
3024,3
3020,0
23288,2
3021,0
23289,2
3029,3
3025,0
23290,2
3026,0
23291,2
3034,3
3030,0
23292,2
3031,0
23293,2
3035,1
3041,3
3036,0
23294,2
3037,0
23295,2
3038,0
23296,2
3046,3
3042,0
23297,2
3043,0
23298,2
3051,3
3047,0
23299,2
3048,0
23300,2
3056,3
3052,0
23301,2
3053,0
23302,2
3061,3
3057,0
23303,2
3058,0
23304,2
3066,3
3062,0
23305,2
3063,0
23306,2
3071,3
3067,0
23307,2
3068,0
23308,2
3076,3
3072,0
23309,2
3073,0
23310,2
3081,3
3077,0
23311,2
3078,0
23312,2
3086,3
3082,0
23313,2
3083,0
23314,2
3091,3
3087,0
23315,2
3088,0
23316,2
3096,3
3092,0
23317,2
3093,0
23318,2
3101,3
3097,0
23319,2
3098,0
23320,2
3106,3
3102,0
23321,2
3103,0
23322,2
3111,3
3107,0
23323,2
3108,0
23324,2
3116,3
3112,0
23325,2
3113,0
23326,2
3117,1
3123,3
3118,0
23327,2
3119,0
23328,2
3120,0
23329,2
3128,3
3124,0
23330,2
3125,0
23331,2
3133,3
3129,0
23332,2
3130,0
23333,2
3138,3
3134,0
23334,2
3135,0
23335,2
3143,3
3139,0
23336,2
3140,0
23337,2
3148,3
3144,0
23338,2
3145,0
23339,2
3153,3
3149,0
23340,2
3150,0
23341,2
3158,3
3154,0
23342,2
3155,0
23343,2
3163,3
3159,0
23344,2
3160,0
23345,2
3168,3
3164,0
23346,2
3165,0
23347,2
3173,3
3169,0
23348,2
3170,0
23349,2
3178,3
3174,0
23350,2
3175,0
23351,2
3183,3
3179,0
23352,2
3180,0
23353,2
3188,3
3184,0
23354,2
3185,0
23355,2
3193,3
3189,0
23356,2
3190,0
23357,2
3198,3
3194,0
23358,2
3195,0
23359,2
3199,1
3207,3
3200,0
23360,2
3202,1
3201,0
23361,17
3205,2
3317,2
3399,2
3481,2
3563,2
3645,2
3727,2
3809,2
3891,2
3973,2
4055,2
4137,2
4219,2
4301,2
4383,2
4465,2
3203,0
23362,2
3204,0
23363,2
3214,3
3209,1
3208,0
23364,17
3212,2
3322,2
3404,2
3486,2
3568,2
3650,2
3732,2
3814,2
3896,2
3978,2
4060,2
4142,2
4224,2
4306,2
4388,2
4470,2
3210,0
23365,2
3211,0
23366,2
3221,3
3216,1
3215,0
23367,17
3219,2
3327,2
3409,2
3491,2
3573,2
3655,2
3737,2
3819,2
3901,2
3983,2
4065,2
4147,2
4229,2
4311,2
4393,2
4475,2
3217,0
23368,2
3218,0
23369,2
3228,3
3223,1
3222,0
23370,17
3226,2
3332,2
3414,2
3496,2
3578,2
3660,2
3742,2
3824,2
3906,2
3988,2
4070,2
4152,2
4234,2
4316,2
4398,2
4480,2
3224,0
23371,2
3225,0
23372,2
3235,3
3230,1
3229,0
23373,17
3233,2
3337,2
3419,2
3501,2
3583,2
3665,2
3747,2
3829,2
3911,2
3993,2
4075,2
4157,2
4239,2
4321,2
4403,2
4485,2
3231,0
23374,2
3232,0
23375,2
3242,3
3237,1
3236,0
23376,17
3240,2
3342,2
3424,2
3506,2
3588,2
3670,2
3752,2
3834,2
3916,2
3998,2
4080,2
4162,2
4244,2
4326,2
4408,2
4490,2
3238,0
23377,2
3239,0
23378,2
3249,3
3244,1
3243,0
23379,17
3247,2
3347,2
3429,2
3511,2
3593,2
3675,2
3757,2
3839,2
3921,2
4003,2
4085,2
4167,2
4249,2
4331,2
4413,2
4495,2
3245,0
23380,2
3246,0
23381,2
3256,3
3251,1
3250,0
23382,17
3254,2
3352,2
3434,2
3516,2
3598,2
3680,2
3762,2
3844,2
3926,2
4008,2
4090,2
4172,2
4254,2
4336,2
4418,2
4500,2
3252,0
23383,2
3253,0
23384,2
3263,3
3258,1
3257,0
23385,17
3261,2
3357,2
3439,2
3521,2
3603,2
3685,2
3767,2
3849,2
3931,2
4013,2
4095,2
4177,2
4259,2
4341,2
4423,2
4505,2
3259,0
23386,2
3260,0
23387,2
3270,3
3265,1
3264,0
23388,17
3268,2
3362,2
3444,2
3526,2
3608,2
3690,2
3772,2
3854,2
3936,2
4018,2
4100,2
4182,2
4264,2
4346,2
4428,2
4510,2
3266,0
23389,2
3267,0
23390,2
3277,3
3272,1
3271,0
23391,17
3275,2
3367,2
3449,2
3531,2
3613,2
3695,2
3777,2
3859,2
3941,2
4023,2
4105,2
4187,2
4269,2
4351,2
4433,2
4515,2
3273,0
23392,2
3274,0
23393,2
3284,3
3279,1
3278,0
23394,17
3282,2
3372,2
3454,2
3536,2
3618,2
3700,2
3782,2
3864,2
3946,2
4028,2
4110,2
4192,2
4274,2
4356,2
4438,2
4520,2
3280,0
23395,2
3281,0
23396,2
3291,3
3286,1
3285,0
23397,17
3289,2
3377,2
3459,2
3541,2
3623,2
3705,2
3787,2
3869,2
3951,2
4033,2
4115,2
4197,2
4279,2
4361,2
4443,2
4525,2
3287,0
23398,2
3288,0
23399,2
3298,3
3293,1
3292,0
23400,17
3296,2
3382,2
3464,2
3546,2
3628,2
3710,2
3792,2
3874,2
3956,2
4038,2
4120,2
4202,2
4284,2
4366,2
4448,2
4530,2
3294,0
23401,2
3295,0
23402,2
3305,3
3300,1
3299,0
23403,17
3303,2
3387,2
3469,2
3551,2
3633,2
3715,2
3797,2
3879,2
3961,2
4043,2
4125,2
4207,2
4289,2
4371,2
4453,2
4535,2
3301,0
23404,2
3302,0
23405,2
3312,3
3307,1
3306,0
23406,17
3310,2
3392,2
3474,2
3556,2
3638,2
3720,2
3802,2
3884,2
3966,2
4048,2
4130,2
4212,2
4294,2
4376,2
4458,2
4540,2
3308,0
23407,2
3309,0
23408,2
3313,1
3319,3
3314,0
23409,2
3315,0
23410,2
3316,0
23411,2
3324,3
3320,0
23412,2
3321,0
23413,2
3329,3
3325,0
23414,2
3326,0
23415,2
3334,3
3330,0
23416,2
3331,0
23417,2
3339,3
3335,0
23418,2
3336,0
23419,2
3344,3
3340,0
23420,2
3341,0
23421,2
3349,3
3345,0
23422,2
3346,0
23423,2
3354,3
3350,0
23424,2
3351,0
23425,2
3359,3
3355,0
23426,2
3356,0
23427,2
3364,3
3360,0
23428,2
3361,0
23429,2
3369,3
3365,0
23430,2
3366,0
23431,2
3374,3
3370,0
23432,2
3371,0
23433,2
3379,3
3375,0
23434,2
3376,0
23435,2
3384,3
3380,0
23436,2
3381,0
23437,2
3389,3
3385,0
23438,2
3386,0
23439,2
3394,3
3390,0
23440,2
3391,0
23441,2
3395,1
3401,3
3396,0
23442,2
3397,0
23443,2
3398,0
23444,2
3406,3
3402,0
23445,2
3403,0
23446,2
3411,3
3407,0
23447,2
3408,0
23448,2
3416,3
3412,0
23449,2
3413,0
23450,2
3421,3
3417,0
23451,2
3418,0
23452,2
3426,3
3422,0
23453,2
3423,0
23454,2
3431,3
3427,0
23455,2
3428,0
23456,2
3436,3
3432,0
23457,2
3433,0
23458,2
3441,3
3437,0
23459,2
3438,0
23460,2
3446,3
3442,0
23461,2
3443,0
23462,2
3451,3
3447,0
23463,2
3448,0
23464,2
3456,3
3452,0
23465,2
3453,0
23466,2
3461,3
3457,0
23467,2
3458,0
23468,2
3466,3
3462,0
23469,2
3463,0
23470,2
3471,3
3467,0
23471,2
3468,0
23472,2
3476,3
3472,0
23473,2
3473,0
23474,2
3477,1
3483,3
3478,0
23475,2
3479,0
23476,2
3480,0
23477,2
3488,3
3484,0
23478,2
3485,0
23479,2
3493,3
3489,0
23480,2
3490,0
23481,2
3498,3
3494,0
23482,2
3495,0
23483,2
3503,3
3499,0
23484,2
3500,0
23485,2
3508,3
3504,0
23486,2
3505,0
23487,2
3513,3
3509,0
23488,2
3510,0
23489,2
3518,3
3514,0
23490,2
3515,0
23491,2
3523,3
3519,0
23492,2
3520,0
23493,2
3528,3
3524,0
23494,2
3525,0
23495,2
3533,3
3529,0
23496,2
3530,0
23497,2
3538,3
3534,0
23498,2
3535,0
23499,2
3543,3
3539,0
23500,2
3540,0
23501,2
3548,3
3544,0
23502,2
3545,0
23503,2
3553,3
3549,0
23504,2
3550,0
23505,2
3558,3
3554,0
23506,2
3555,0
23507,2
3559,1
3565,3
3560,0
23508,2
3561,0
23509,2
3562,0
23510,2
3570,3
3566,0
23511,2
3567,0
23512,2
3575,3
3571,0
23513,2
3572,0
23514,2
3580,3
3576,0
23515,2
3577,0
23516,2
3585,3
3581,0
23517,2
3582,0
23518,2
3590,3
3586,0
23519,2
3587,0
23520,2
3595,3
3591,0
23521,2
3592,0
23522,2
3600,3
3596,0
23523,2
3597,0
23524,2
3605,3
3601,0
23525,2
3602,0
23526,2
3610,3
3606,0
23527,2
3607,0
23528,2
3615,3
3611,0
23529,2
3612,0
23530,2
3620,3
3616,0
23531,2
3617,0
23532,2
3625,3
3621,0
23533,2
3622,0
23534,2
3630,3
3626,0
23535,2
3627,0
23536,2
3635,3
3631,0
23537,2
3632,0
23538,2
3640,3
3636,0
23539,2
3637,0
23540,2
3641,1
3647,3
3642,0
23541,2
3643,0
23542,2
3644,0
23543,2
3652,3
3648,0
23544,2
3649,0
23545,2
3657,3
3653,0
23546,2
3654,0
23547,2
3662,3
3658,0
23548,2
3659,0
23549,2
3667,3
3663,0
23550,2
3664,0
23551,2
3672,3
3668,0
23552,2
3669,0
23553,2
3677,3
3673,0
23554,2
3674,0
23555,2
3682,3
3678,0
23556,2
3679,0
23557,2
3687,3
3683,0
23558,2
3684,0
23559,2
3692,3
3688,0
23560,2
3689,0
23561,2
3697,3
3693,0
23562,2
3694,0
23563,2
3702,3
3698,0
23564,2
3699,0
23565,2
3707,3
3703,0
23566,2
3704,0
23567,2
3712,3
3708,0
23568,2
3709,0
23569,2
3717,3
3713,0
23570,2
3714,0
23571,2
3722,3
3718,0
23572,2
3719,0
23573,2
3723,1
3729,3
3724,0
23574,2
3725,0
23575,2
3726,0
23576,2
3734,3
3730,0
23577,2
3731,0
23578,2
3739,3
3735,0
23579,2
3736,0
23580,2
3744,3
3740,0
23581,2
3741,0
23582,2
3749,3
3745,0
23583,2
3746,0
23584,2
3754,3
3750,0
23585,2
3751,0
23586,2
3759,3
3755,0
23587,2
3756,0
23588,2
3764,3
3760,0
23589,2
3761,0
23590,2
3769,3
3765,0
23591,2
3766,0
23592,2
3774,3
3770,0
23593,2
3771,0
23594,2
3779,3
3775,0
23595,2
3776,0
23596,2
3784,3
3780,0
23597,2
3781,0
23598,2
3789,3
3785,0
23599,2
3786,0
23600,2
3794,3
3790,0
23601,2
3791,0
23602,2
3799,3
3795,0
23603,2
3796,0
23604,2
3804,3
3800,0
23605,2
3801,0
23606,2
3805,1
3811,3
3806,0
23607,2
3807,0
23608,2
3808,0
23609,2
3816,3
3812,0
23610,2
3813,0
23611,2
3821,3
3817,0
23612,2
3818,0
23613,2
3826,3
3822,0
23614,2
3823,0
23615,2
3831,3
3827,0
23616,2
3828,0
23617,2
3836,3
3832,0
23618,2
3833,0
23619,2
3841,3
3837,0
23620,2
3838,0
23621,2
3846,3
3842,0
23622,2
3843,0
23623,2
3851,3
3847,0
23624,2
3848,0
23625,2
3856,3
3852,0
23626,2
3853,0
23627,2
3861,3
3857,0
23628,2
3858,0
23629,2
3866,3
3862,0
23630,2
3863,0
23631,2
3871,3
3867,0
23632,2
3868,0
23633,2
3876,3
3872,0
23634,2
3873,0
23635,2
3881,3
3877,0
23636,2
3878,0
23637,2
3886,3
3882,0
23638,2
3883,0
23639,2
3887,1
3893,3
3888,0
23640,2
3889,0
23641,2
3890,0
23642,2
3898,3
3894,0
23643,2
3895,0
23644,2
3903,3
3899,0
23645,2
3900,0
23646,2
3908,3
3904,0
23647,2
3905,0
23648,2
3913,3
3909,0
23649,2
3910,0
23650,2
3918,3
3914,0
23651,2
3915,0
23652,2
3923,3
3919,0
23653,2
3920,0
23654,2
3928,3
3924,0
23655,2
3925,0
23656,2
3933,3
3929,0
23657,2
3930,0
23658,2
3938,3
3934,0
23659,2
3935,0
23660,2
3943,3
3939,0
23661,2
3940,0
23662,2
3948,3
3944,0
23663,2
3945,0
23664,2
3953,3
3949,0
23665,2
3950,0
23666,2
3958,3
3954,0
23667,2
3955,0
23668,2
3963,3
3959,0
23669,2
3960,0
23670,2
3968,3
3964,0
23671,2
3965,0
23672,2
3969,1
3975,3
3970,0
23673,2
3971,0
23674,2
3972,0
23675,2
3980,3
3976,0
23676,2
3977,0
23677,2
3985,3
3981,0
23678,2
3982,0
23679,2
3990,3
3986,0
23680,2
3987,0
23681,2
3995,3
3991,0
23682,2
3992,0
23683,2
4000,3
3996,0
23684,2
3997,0
23685,2
4005,3
4001,0
23686,2
4002,0
23687,2
4010,3
4006,0
23688,2
4007,0
23689,2
4015,3
4011,0
23690,2
4012,0
23691,2
4020,3
4016,0
23692,2
4017,0
23693,2
4025,3
4021,0
23694,2
4022,0
23695,2
4030,3
4026,0
23696,2
4027,0
23697,2
4035,3
4031,0
23698,2
4032,0
23699,2
4040,3
4036,0
23700,2
4037,0
23701,2
4045,3
4041,0
23702,2
4042,0
23703,2
4050,3
4046,0
23704,2
4047,0
23705,2
4051,1
4057,3
4052,0
23706,2
4053,0
23707,2
4054,0
23708,2
4062,3
4058,0
23709,2
4059,0
23710,2
4067,3
4063,0
23711,2
4064,0
23712,2
4072,3
4068,0
23713,2
4069,0
23714,2
4077,3
4073,0
23715,2
4074,0
23716,2
4082,3
4078,0
23717,2
4079,0
23718,2
4087,3
4083,0
23719,2
4084,0
23720,2
4092,3
4088,0
23721,2
4089,0
23722,2
4097,3
4093,0
23723,2
4094,0
23724,2
4102,3
4098,0
23725,2
4099,0
23726,2
4107,3
4103,0
23727,2
4104,0
23728,2
4112,3
4108,0
23729,2
4109,0
23730,2
4117,3
4113,0
23731,2
4114,0
23732,2
4122,3
4118,0
23733,2
4119,0
23734,2
4127,3
4123,0
23735,2
4124,0
23736,2
4132,3
4128,0
23737,2
4129,0
23738,2
4133,1
4139,3
4134,0
23739,2
4135,0
23740,2
4136,0
23741,2
4144,3
4140,0
23742,2
4141,0
23743,2
4149,3
4145,0
23744,2
4146,0
23745,2
4154,3
4150,0
23746,2
4151,0
23747,2
4159,3
4155,0
23748,2
4156,0
23749,2
4164,3
4160,0
23750,2
4161,0
23751,2
4169,3
4165,0
23752,2
4166,0
23753,2
4174,3
4170,0
23754,2
4171,0
23755,2
4179,3
4175,0
23756,2
4176,0
23757,2
4184,3
4180,0
23758,2
4181,0
23759,2
4189,3
4185,0
23760,2
4186,0
23761,2
4194,3
4190,0
23762,2
4191,0
23763,2
4199,3
4195,0
23764,2
4196,0
23765,2
4204,3
4200,0
23766,2
4201,0
23767,2
4209,3
4205,0
23768,2
4206,0
23769,2
4214,3
4210,0
23770,2
4211,0
23771,2
4215,1
4221,3
4216,0
23772,2
4217,0
23773,2
4218,0
23774,2
4226,3
4222,0
23775,2
4223,0
23776,2
4231,3
4227,0
23777,2
4228,0
23778,2
4236,3
4232,0
23779,2
4233,0
23780,2
4241,3
4237,0
23781,2
4238,0
23782,2
4246,3
4242,0
23783,2
4243,0
23784,2
4251,3
4247,0
23785,2
4248,0
23786,2
4256,3
4252,0
23787,2
4253,0
23788,2
4261,3
4257,0
23789,2
4258,0
23790,2
4266,3
4262,0
23791,2
4263,0
23792,2
4271,3
4267,0
23793,2
4268,0
23794,2
4276,3
4272,0
23795,2
4273,0
23796,2
4281,3
4277,0
23797,2
4278,0
23798,2
4286,3
4282,0
23799,2
4283,0
23800,2
4291,3
4287,0
23801,2
4288,0
23802,2
4296,3
4292,0
23803,2
4293,0
23804,2
4297,1
4303,3
4298,0
23805,2
4299,0
23806,2
4300,0
23807,2
4308,3
4304,0
23808,2
4305,0
23809,2
4313,3
4309,0
23810,2
4310,0
23811,2
4318,3
4314,0
23812,2
4315,0
23813,2
4323,3
4319,0
23814,2
4320,0
23815,2
4328,3
4324,0
23816,2
4325,0
23817,2
4333,3
4329,0
23818,2
4330,0
23819,2
4338,3
4334,0
23820,2
4335,0
23821,2
4343,3
4339,0
23822,2
4340,0
23823,2
4348,3
4344,0
23824,2
4345,0
23825,2
4353,3
4349,0
23826,2
4350,0
23827,2
4358,3
4354,0
23828,2
4355,0
23829,2
4363,3
4359,0
23830,2
4360,0
23831,2
4368,3
4364,0
23832,2
4365,0
23833,2
4373,3
4369,0
23834,2
4370,0
23835,2
4378,3
4374,0
23836,2
4375,0
23837,2
4379,1
4385,3
4380,0
23838,2
4381,0
23839,2
4382,0
23840,2
4390,3
4386,0
23841,2
4387,0
23842,2
4395,3
4391,0
23843,2
4392,0
23844,2
4400,3
4396,0
23845,2
4397,0
23846,2
4405,3
4401,0
23847,2
4402,0
23848,2
4410,3
4406,0
23849,2
4407,0
23850,2
4415,3
4411,0
23851,2
4412,0
23852,2
4420,3
4416,0
23853,2
4417,0
23854,2
4425,3
4421,0
23855,2
4422,0
23856,2
4430,3
4426,0
23857,2
4427,0
23858,2
4435,3
4431,0
23859,2
4432,0
23860,2
4440,3
4436,0
23861,2
4437,0
23862,2
4445,3
4441,0
23863,2
4442,0
23864,2
4450,3
4446,0
23865,2
4447,0
23866,2
4455,3
4451,0
23867,2
4452,0
23868,2
4460,3
4456,0
23869,2
4457,0
23870,2
4461,1
4467,3
4462,0
23871,2
4463,0
23872,2
4464,0
23873,2
4472,3
4468,0
23874,2
4469,0
23875,2
4477,3
4473,0
23876,2
4474,0
23877,2
4482,3
4478,0
23878,2
4479,0
23879,2
4487,3
4483,0
23880,2
4484,0
23881,2
4492,3
4488,0
23882,2
4489,0
23883,2
4497,3
4493,0
23884,2
4494,0
23885,2
4502,3
4498,0
23886,2
4499,0
23887,2
4507,3
4503,0
23888,2
4504,0
23889,2
4512,3
4508,0
23890,2
4509,0
23891,2
4517,3
4513,0
23892,2
4514,0
23893,2
4522,3
4518,0
23894,2
4519,0
23895,2
4527,3
4523,0
23896,2
4524,0
23897,2
4532,3
4528,0
23898,2
4529,0
23899,2
4537,3
4533,0
23900,2
4534,0
23901,2
4542,3
4538,0
23902,2
4539,0
23903,2
4543,1
4551,3
4544,0
23904,2
4546,1
4545,0
23905,17
4549,2
4661,2
4743,2
4825,2
4907,2
4989,2
5071,2
5153,2
5235,2
5317,2
5399,2
5481,2
5563,2
5645,2
5727,2
5809,2
4547,0
23906,2
4548,0
23907,2
4558,3
4553,1
4552,0
23908,17
4556,2
4666,2
4748,2
4830,2
4912,2
4994,2
5076,2
5158,2
5240,2
5322,2
5404,2
5486,2
5568,2
5650,2
5732,2
5814,2
4554,0
23909,2
4555,0
23910,2
4565,3
4560,1
4559,0
23911,17
4563,2
4671,2
4753,2
4835,2
4917,2
4999,2
5081,2
5163,2
5245,2
5327,2
5409,2
5491,2
5573,2
5655,2
5737,2
5819,2
4561,0
23912,2
4562,0
23913,2
4572,3
4567,1
4566,0
23914,17
4570,2
4676,2
4758,2
4840,2
4922,2
5004,2
5086,2
5168,2
5250,2
5332,2
5414,2
5496,2
5578,2
5660,2
5742,2
5824,2
4568,0
23915,2
4569,0
23916,2
4579,3
4574,1
4573,0
23917,17
4577,2
4681,2
4763,2
4845,2
4927,2
5009,2
5091,2
5173,2
5255,2
5337,2
5419,2
5501,2
5583,2
5665,2
5747,2
5829,2
4575,0
23918,2
4576,0
23919,2
4586,3
4581,1
4580,0
23920,17
4584,2
4686,2
4768,2
4850,2
4932,2
5014,2
5096,2
5178,2
5260,2
5342,2
5424,2
5506,2
5588,2
5670,2
5752,2
5834,2
4582,0
23921,2
4583,0
23922,2
4593,3
4588,1
4587,0
23923,17
4591,2
4691,2
4773,2
4855,2
4937,2
5019,2
5101,2
5183,2
5265,2
5347,2
5429,2
5511,2
5593,2
5675,2
5757,2
5839,2
4589,0
23924,2
4590,0
23925,2
4600,3
4595,1
4594,0
23926,17
4598,2
4696,2
4778,2
4860,2
4942,2
5024,2
5106,2
5188,2
