BufId,AllocNode,UseNodes,FreeNode
305,601,602,1449
306,603,604,1450
307,605,606,1451
308,607,608,1452
309,609,611,1453
310,610,611,1454
311,612,613,1455
312,614,615,1456
313,616,617,1457
314,618,619,1458
315,620,621,1459
316,622,623,1460
317,624,625,1461
318,626,627,1462
319,628,635,1463
320,629,630,1464
321,631,633,1465
322,632,634,1466
323,636,641,1467
324,637,639,1468
325,638,640,1469
326,642,644,1470
327,643,645,1471
328,646,648,1472
329,647,649,1473
330,650,651,1474
331,652,653,1475
332,654,655,1476
333,656,657,1477
334,658,663,1478
335,659,661,1479
336,660,662,1480
337,664,666,1481
338,665,667,1482
339,669,671,1483
340,670,672,1484
341,673,675,1485
342,674,675,1486
343,676,677,1487
344,678,679,1488
345,680,681,1489
346,682,684,1490
347,683,684,1491
348,685,686,1492
349,687,688,1493
350,689,690,1494
351,691,692,1495
352,693,694,1496
353,695,696,1497
354,697,698,1498
355,699,700,1499
356,701,708,1500
357,702,703,1501
358,704,706,1502
359,705,707,1503
360,709,714,1504
361,710,712,1505
362,711,713,1506
363,715,717,1507
364,716,718,1508
365,719,721,1509
366,720,722,1510
367,723,724,1511
368,725,726,1512
369,727,728,1513
370,729,730,1514
371,731,736,1515
372,732,734,1516
373,733,735,1517
374,737,739,1518
375,738,740,1519
376,742,744,1520
377,743,745,1521
378,746,748,1522
379,747,748,1523
380,749,750,1524
381,751,752,1525
382,753,754,1526
383,755,757,1527
384,756,757,1528
385,758,759,1529
386,760,761,1530
387,762,763,1531
388,764,765,1532
389,766,767,1533
390,768,769,1534
391,770,771,1535
392,772,773,1536
393,774,781,1537
394,775,776,1538
395,777,779,1539
396,778,780,1540
397,782,787,1541
398,783,785,1542
399,784,786,1543
400,788,790,1544
401,789,791,1545
402,792,794,1546
403,793,795,1547
404,796,797,1548
405,798,799,1549
406,800,801,1550
407,802,803,1551
408,804,811,1552
409,805,806,1553
410,807,809,1554
411,808,810,1555
412,812,813,1556
413,814,816,1557
414,815,817,1558
415,819,821,1559
416,820,822,1560
417,823,825,1561
418,824,825,1562
419,826,827,1563
420,828,829,1564
421,830,831,1565
422,832,834,1566
423,833,834,1567
424,835,836,1568
425,837,838,1569
426,839,840,1570
427,841,842,1571
428,843,844,1572
429,845,846,1573
430,847,848,1574
431,849,850,1575
432,851,860,1576
433,852,854,1577
434,853,855,1578
435,856,858,1579
436,857,859,1580
437,861,868,1581
438,862,863,1582
439,864,866,1583
440,865,867,1584
441,869,871,1585
442,870,872,1586
443,873,875,1587
444,874,876,1588
445,877,878,1589
446,879,880,1590
447,881,882,1591
448,883,884,1592
449,885,886,1593
450,887,888,1594
451,889,890,1595
452,895,900,1596
453,896,898,1597
454,897,899,1598
455,901,903,1599
456,902,904,1600
457,906,908,1601
458,907,909,1602
459,910,912,1603
460,911,912,1604
461,913,914,1605
462,915,916,1606
463,917,918,1607
464,919,921,1608
465,920,921,1609
466,922,923,1610
467,924,925,1611
468,926,927,1612
469,928,929,1613
470,930,931,1614
471,932,933,1615
472,934,935,1616
473,936,937,1617
474,938,945,1618
475,939,940,1619
476,941,943,1620
477,942,944,1621
478,946,951,1622
479,947,949,1623
480,948,950,1624
481,952,954,1625
482,953,955,1626
483,956,958,1627
484,957,959,1628
485,960,961,1629
486,962,963,1630
487,964,965,1631
488,966,967,1632
489,968,969,1633
490,970,971,1634
491,972,973,1635
492,978,983,1636
493,979,981,1637
494,980,982,1638
495,984,986,1639
496,985,987,1640
497,989,991,1641
498,990,992,1642
499,993,995,1643
500,994,995,1644
501,996,997,1645
502,998,999,1646
503,1000,1001,1647
504,1002,1004,1648
505,1003,1004,1649
506,1005,1006,1650
507,1007,1008,1651
508,1009,1010,1652
509,1011,1012,1653
510,1013,1014,1654
511,1015,1016,1655
512,1017,1018,1656
513,1019,1020,1657
514,1021,1028,1658
515,1022,1023,1659
516,1024,1026,1660
517,1025,1027,1661
518,1029,1034,1662
519,1030,1032,1663
520,1031,1033,1664
521,1035,1037,1665
522,1036,1038,1666
523,1039,1041,1667
524,1040,1042,1668
525,1043,1044,1669
526,1045,1046,1670
527,1047,1048,1671
528,1049,1050,1672
529,1051,1052,1673
530,1053,1054,1674
531,1055,1056,1675
532,1061,1066,1676
533,1062,1064,1677
534,1063,1065,1678
535,1067,1069,1679
536,1068,1070,1680
537,1072,1074,1681
538,1073,1075,1682
539,1076,1078,1683
540,1077,1078,1684
541,1079,1080,1685
542,1081,1082,1686
543,1083,1084,1687
544,1085,1087,1688
545,1086,1087,1689
546,1088,1089,1690
547,1090,1091,1691
548,1092,1093,1692
549,1094,1095,1693
550,1096,1097,1694
551,1098,1099,1695
552,1100,1101,1696
553,1102,1103,1697
554,1104,1111,1698
555,1105,1106,1699
556,1107,1109,1700
557,1108,1110,1701
558,1112,1117,1702
559,1113,1115,1703
560,1114,1116,1704
561,1118,1120,1705
562,1119,1121,1706
563,1122,1124,1707
564,1123,1125,1708
565,1126,1127,1709
566,1128,1129,1710
567,1130,1131,1711
568,1132,1133,1712
569,1134,1135,1713
570,1136,1137,1714
571,1138,1139,1715
